2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:53:25 | INFO     | Route #442: 2792 3580 4052 2465 6341 2899 14 4197 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #443: 5161 7958 3786 2316 5594 2541 7271 7541 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #444: 8463 4403 7809 5221 1081 5062 965 7713 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #445: 8244 7466 127 7314 1188 6562 6894 3709 2005 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #446: 4310 2867 6686 8417 1799 8748 1955 4826 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #447: 8526 4032 8743 4417 5637 7417 3957 7430 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #448: 5536 6575 3198 5702 3694 305 6484 4401 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #449: 3175 5545 4713 2481 6163 2618 7081 1640 5294 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #450: 8738 6580 316 7525 7203 5965 4828 1786 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #451: 6830 4611 183 694 816 2981 7789 4320 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #452: 4788 8514 2306 961 2711 7170 3453 6092 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #453: 7838 8255 3381 42 1655 1121 1191 6400 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #454: 1847 3128 4922 272 3124 884 394 5550 2491 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #455: 8271 5 6568 1825 5116 7489 8291 3325 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #456: 1375 5485 3586 4275 4600 4561 323 676 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #457: 7741 442 3865 2393 6423 3829 311 2136 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #458: 7654 2976 517 4164 6051 7754 3705 563 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #459: 4 4957 75 8415 6752 2048 369 1331 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #460: 959 2149 6472 5654 7238 3104 4726 3969 1891 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #461: 4618 1369 5956 8021 4968 3403 4813 1735 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #462: 3351 5305 527 8347 855 1226 1591 2385 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #463: 4954 3030 8512 756 3136 5876 914 753 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #464: 2318 2056 3236 3222 8227 3640 436 2043 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #465: 668 736 3015 3105 6373 7960 928 6008 2497 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #466: 4229 5505 4418 6424 7320 1481 8306 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #467: 4473 7123 6140 5528 7845 1908 5395 4325 5704 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #468: 8014 1207 7584 6725 927 2207 1614 8525 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #469: 3828 6582 492 3085 6467 4583 5136 99 4740 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #470: 6613 6723 5713 5185 6662 682 6587 2509 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #471: 6823 5452 8430 123 6195 4240 7194 25 2002 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #472: 7857 4074 1557 1173 175 4576 2964 5828 2802 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #473: 8648 2110 4556 3639 2132 7564 8670 6040 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #474: 8596 5176 6778 7099 4013 841 4043 1456 8643 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #475: 5945 5495 6948 5632 61 1964 7144 656 920 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #476: 1842 7298 6370 3635 1037 2620 5123 3003 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #477: 8219 1270 3452 174 5023 415 5681 6228 384 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #478: 5281 6783 2167 4318 818 8572 1524 5414 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #479: 2837 2454 7111 7949 7263 5633 723 6892 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #480: 2930 2908 2747 443 5748 209 6308 8635 191 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #481: 4140 897 4287 792 7636 3739 2885 2805 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #482: 5606 4102 6704 7962 8570 4778 6985 2665 8710 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #483: 5613 1607 2062 8281 5075 1345 5784 3513 1806 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #484: 2461 8442 7898 2712 5992 4002 2715 3145 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #485: 3574 7401 1935 1705 4360 5300 8380 2009 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #486: 8233 1167 7688 875 5508 1761 4244 8230 6736 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #487: 3887 6835 5959 6940 4172 5247 6544 598 2735 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #488: 7935 8633 187 3587 6820 3986 8542 1316 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #489: 7629 1317 6193 6603 847 592 6604 1850 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #490: 2764 7179 287 1981 5177 7797 2966 8202 6295 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #491: 8156 6652 2067 5198 1219 1759 6325 649 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #492: 5542 1182 5378 6202 5323 6681 1083 6556 4640 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #493: 4876 4145 1656 3204 3501 2958 740 6182 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #494: 8321 4935 3921 577 6793 6465 963 2784 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #495: 3370 3098 5643 3188 144 7979 7829 4912 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #496: 4238 1976 7771 985 3795 498 8728 4597 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #497: 3288 3063 6993 638 1797 2762 6712 5367 1613 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #498: 1138 1070 4487 3398 4949 2099 8730 2638 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #499: 1650 6418 7352 4411 4357 8436 5795 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #500: 698 4574 8435 742 4344 6039 6667 8539 1506 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #501: 1275 2176 5044 3591 4373 8545 2801 5404 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #502: 611 294 2341 8672 1053 5517 6023 2199 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #503: 8246 7763 3087 7221 1367 503 1975 6131 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #504: 66 5216 4983 6394 2118 1893 4424 4673 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #505: 685 3936 654 6365 1954 1274 3275 3257 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #506: 2697 8707 5479 3433 6133 7999 5314 635 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #507: 7104 309 5750 5915 3336 4651 438 2356 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #508: 5728 567 32 1058 2521 7169 862 7670 8028 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #509: 6850 4676 6422 1218 3871 7942 5729 4503 4383 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #510: 1565 3181 3377 5411 6311 3660 7657 2949 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #511: 8658 6677 1749 5427 3523 1261 765 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #512: 445 6831 2662 6398 6244 4497 6983 1157 2168 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #513: 2608 465 2566 6046 737 3631 916 328 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #514: 8177 4315 6429 8618 7161 3094 7354 5131 5645 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #515: 7167 7060 5292 4959 4105 2139 172 7480 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #516: 8445 945 3220 4405 8649 4705 238 8120 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #517: 7227 4251 385 7832 2787 2933 5107 1038 5126 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #518: 3831 5202 1034 768 8295 2834 68 3593 6714 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #519: 7476 4419 2809 2640 8300 3363 2522 5437 603 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #520: 691 8303 1580 5814 5353 4119 2057 8400 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #521: 5186 4628 5769 4495 2854 7231 403 8379 5210 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #522: 312 2434 8159 4745 3963 5917 2029 1788 3654 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #523: 5196 4184 310 2791 642 7894 860 7236 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #524: 746 2889 7054 6614 2421 8546 7554 8732 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #525: 7851 629 4496 386 8383 1733 8673 218 1671 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #526: 7888 3358 5024 4215 5035 8744 3187 6630 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #527: 2047 3052 6468 6866 5215 4803 282 8665 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #528: 4285 150 7015 5622 7946 7180 4897 149 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #529: 4471 4499 6124 8462 1889 6846 454 7142 3221 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #530: 6090 8010 6822 3162 1216 2953 4898 336 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #531: 2849 8210 4500 1024 6964 3987 1068 2386 2166 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #532: 136 1229 480 4610 2814 8705 7602 1444 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #533: 230 4103 1948 1662 6385 4612 7892 2813 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #534: 2263 1673 4308 2538 27 8073 8005 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #535: 2249 2551 6776 1228 2968 5151 8585 1432 3644 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #536: 6306 6378 4979 6076 7339 7803 5823 2625 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #537: 2405 728 4833 6751 3938 7148 7468 1832 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #538: 2183 950 3885 2573 5458 1652 3844 8752 7827 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #539: 8464 6176 3692 1152 5220 3723 8740 3150 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #540: 3601 5499 3961 5344 7917 2059 1102 6504 3068 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #541: 6514 4939 446 2234 5526 2609 4432 4753 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #542: 7739 7050 5382 6558 693 379 5555 2422 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #543: 1358 4792 7357 3233 5718 2845 2510 1665 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #544: 1198 84 8035 1819 2065 4834 7082 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #545: 7760 2204 5182 5172 5602 1616 5095 1410 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #546: 8476 8107 5534 4076 3465 3438 7107 5346 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #547: 3983 7012 457 1782 986 6805 69 7004 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #548: 6150 8325 2258 3701 2576 5207 8717 4193 1072 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #549: 7360 1928 8520 3826 119 679 7247 5520 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #550: 1572 5678 4714 6980 6872 5664 6956 8331 5279 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #551: 815 1013 7527 6730 1536 7895 4031 6274 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #552: 2115 2483 1059 4388 6574 549 8051 6206 3151 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #553: 2651 7626 4606 8075 372 2632 2468 5866 2231 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #554: 5249 293 5313 5238 2593 2642 748 2639 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #555: 5706 2144 1260 3673 6599 1707 1209 1820 5048 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #556: 1972 8268 4461 870 6022 2934 2205 3641 7049 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #557: 2111 7767 1465 1801 5626 6251 2571 5844 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #558: 142 3270 7686 1399 4490 4588 2513 1599 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #559: 1587 4751 4693 7389 7113 5742 5543 3051 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #560: 1641 6403 4539 653 3780 7020 3892 7507 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #561: 4518 8302 5775 2243 8562 464 515 8338 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #562: 7798 7178 2848 6453 6017 6049 4659 6015 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #563: 6384 2831 6958 4807 2367 6388 6876 3224 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #564: 1095 3406 1751 7896 1701 2282 7835 544 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #565: 1318 2395 3476 4233 5282 358 167 3425 8602 6047 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #566: 3899 6147 6487 3564 2228 511 886 7761 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #567: 825 8040 6130 752 675 7149 4301 6200 8721 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #568: 4731 8501 2771 1192 6435 556 627 1742 8719 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #569: 5456 5651 8250 2943 1511 5438 2783 6829 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #570: 4156 8163 111 5587 7018 5560 4884 6245 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #571: 77 4540 4604 5764 4246 1208 1357 8661 8053 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #572: 1136 1454 4389 7222 5960 5912 5657 4058 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #573: 4454 2443 2962 302 8521 4585 5160 355 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #574: 4756 5663 1004 6209 7493 6516 1787 4444 1409 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #575: 8654 8751 241 2557 3190 7095 4839 3214 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #576: 2023 6374 6945 5556 2884 9 7284 2880 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
