2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:53:17 | INFO     | Route #131: 1792 294 948 2367 119 2147 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #132: 3644 2329 1701 1826 634 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #133: 2289 1426 2804 3382 4541 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #134: 1685 1820 2836 1828 2987 2835 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #135: 1774 1616 4549 3913 4497 3557 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #136: 1336 1949 3643 2402 4588 4528 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #137: 3081 3201 4176 445 3880 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #138: 3089 990 3711 680 86 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #139: 4369 4447 620 2186 2195 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #140: 2132 2378 2183 1226 399 3199 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #141: 1173 4215 3926 3924 4526 757 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #142: 2120 2355 3260 2706 3232 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #143: 1599 4041 2895 2768 412 1137 3605 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #144: 1194 1790 2377 2551 2607 3459 109 2564 1439 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #145: 2251 2599 1681 887 1162 272 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #146: 2119 4456 2098 348 922 857 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #147: 1928 3529 424 826 1983 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #148: 1984 1278 2441 4175 4291 744 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #149: 2521 4397 3095 2886 1665 35 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #150: 679 4631 2601 2872 2027 3853 4010 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #151: 4584 1002 2181 4143 1494 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #152: 4117 3287 2276 763 2203 1909 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #153: 2049 637 1477 2749 739 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #154: 2978 3916 307 766 2778 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #155: 2576 1941 4007 2859 3799 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #156: 509 3235 2349 3070 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #157: 2303 4565 4614 212 3700 598 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #158: 114 4039 4494 1656 2654 1335 3397 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #159: 4444 1608 1833 3746 207 2945 1547 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #160: 3648 1980 4277 813 247 4343 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #161: 1028 579 944 2285 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #162: 459 3106 3238 4426 1315 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #163: 1234 1896 3214 4434 2240 2321 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #164: 3660 1058 4481 1536 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #165: 2942 3851 3105 1904 4155 974 543 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #166: 858 3211 1722 2585 3286 2447 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #167: 1333 4241 31 4501 1571 1930 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #168: 956 3036 1369 3359 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #169: 140 2162 2630 1007 30 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #170: 1033 360 2058 3580 1245 1549 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #171: 3325 4097 1389 3075 1860 529 3678 4249 3899 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #172: 3245 3285 787 2685 2795 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #173: 2714 3058 47 4376 8 2935 392 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #174: 510 3429 2164 215 2907 2834 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #175: 2969 3122 2042 3778 4478 1188 4569 1962 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #176: 719 2645 4496 2275 4285 603 819 1744 3656 1143 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #177: 853 661 2897 3480 1267 1876 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #178: 921 2364 3948 1062 2113 2198 2051 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #179: 2753 3701 1332 1436 860 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #180: 1542 1504 2790 3160 1088 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #181: 1066 3215 1433 4620 1181 4138 43 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #182: 3753 501 3810 4132 1127 2036 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #183: 4349 3723 1770 3446 790 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #184: 981 490 2087 4329 197 1655 1365 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #185: 3902 365 4177 1351 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #186: 4247 2917 4304 3012 4032 2079 3483 2725 2315 112 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #187: 317 2743 3713 657 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #188: 156 39 2107 3354 1579 2434 3832 1996 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #189: 3342 4527 2279 4246 2735 2454 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #190: 1861 3351 2400 1605 1344 1709 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #191: 3743 244 208 1554 619 2796 3044 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #192: 2187 3450 3651 2352 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #193: 3053 4405 3114 2777 4012 1264 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #194: 1475 2581 3302 2715 1429 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #195: 4081 3852 3390 1314 2658 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #196: 181 802 957 493 1171 2516 2149 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #197: 1110 2255 2384 1490 1682 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #198: 2869 3599 800 3684 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #199: 1807 373 3522 3219 683 4122 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #200: 1109 1856 3583 1350 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #201: 425 3288 1347 3253 3811 145 3505 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #202: 3986 3789 1624 873 3313 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #203: 1977 1809 747 2078 3347 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #204: 1447 1942 456 896 3139 1706 2783 1823 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #205: 4003 3967 2489 1715 3174 2286 1277 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #206: 2419 3534 1966 3136 3510 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #207: 1558 2950 2151 2957 1331 124 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #208: 904 2547 1253 3179 662 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #209: 1183 3177 4210 3595 1879 3628 1377 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #210: 3340 3003 4102 3887 2646 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #211: 26 1995 2095 3451 3082 803 4505 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #212: 1145 3859 2619 3698 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #213: 1364 2465 593 3819 1193 3786 2798 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #214: 3321 1014 1986 1339 4452 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #215: 4448 1565 4469 1968 2967 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #216: 2919 3954 4340 2170 3290 1318 602 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #217: 1999 936 1293 1814 3222 2556 3714 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #218: 2484 2212 3548 2875 4394 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #219: 4001 1157 299 1601 214 1591 4574 1213 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #220: 2468 1882 1910 3254 3870 839 4542 1615 1340 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #221: 3237 915 2986 290 3585 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #222: 2282 512 3026 4289 3319 3496 270 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #223: 4443 2180 2650 2314 1555 2024 2277 1384 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #224: 2156 3261 4538 3251 473 4509 4468 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #225: 1256 2750 2088 316 1263 1448 2730 1517 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #226: 1233 601 1323 1578 2965 2701 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #227: 3781 3891 520 1794 482 1865 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #228: 644 1032 778 4236 4056 3018 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #229: 1534 2595 2256 1893 3184 104 2716 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #230: 266 2342 674 1857 2201 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #231: 2678 1090 4368 477 1147 1741 2953 2860 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #232: 430 3264 2161 3555 2928 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #233: 1740 1500 231 2476 2519 3025 3303 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #234: 1093 4339 1629 2471 2278 2611 822 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #235: 4593 2962 1182 4533 2167 3706 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #236: 4531 349 788 2102 3546 1463 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #237: 1908 2394 225 3754 2318 3991 3876 67 3826 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #238: 3443 1138 79 549 1206 4476 4169 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #239: 77 2420 1227 4386 1443 1186 571 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #240: 4455 1945 753 1029 2513 4385 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #241: 2552 999 2344 328 2823 2350 444 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #242: 2531 1170 4556 1604 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #243: 4361 423 2632 2292 29 3542 754 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #244: 2990 2508 1167 2146 686 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #245: 494 3980 1321 3312 2166 3339 3634 2035 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #246: 2815 3805 3639 9 2474 985 1816 41 793 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #247: 1743 1761 3408 2492 1084 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #248: 3623 527 1825 3825 4020 1003 2792 3149 2614 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #249: 2918 2719 3403 1829 3121 1668 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #250: 1524 4587 366 2639 2929 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #251: 3015 721 3101 4480 2131 1027 342 565 1355 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #252: 2738 3116 3463 734 311 1479 4439 643 219 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #253: 3387 2129 234 688 2936 4428 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #254: 2007 3088 2339 4164 1272 2692 4207 2610 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #255: 534 625 2822 1869 2347 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #256: 970 3324 1481 189 1396 1325 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #257: 3207 505 2850 182 3668 193 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #258: 2429 1932 3932 3863 628 1177 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #259: 820 506 4063 2062 702 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #260: 2926 1731 596 2847 831 295 1141 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #261: 669 3402 1071 3471 4187 2127 2050 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #262: 2913 1516 2752 2562 635 1586 4325 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #263: 1283 2976 4055 3349 4619 1361 558 3158 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #264: 292 1540 4367 742 991 3867 2333 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #265: 484 1488 537 1750 94 1697 1149 483 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #266: 2449 4245 1304 1009 1438 1102 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #267: 1465 4365 409 2885 303 2466 4078 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #268: 3968 369 3394 2423 3919 1523 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #269: 3828 3008 3474 1363 4559 4267 3988 3224 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #270: 1529 406 3191 2354 517 3940 2229 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #271: 892 4092 1023 1553 2865 2445 113 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #272: 1001 4049 2864 3031 1341 2956 3627 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #273: 2083 2621 1849 760 708 1671 1702 1455 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #274: 1131 840 495 2709 989 3085 3610 605 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
