2026-03-16 15:51:39 | INFO     | Logger initialized
2026-03-16 17:06:14 | INFO     | Route #94: 3818 1974 2190 2885 4875 3101 3652 1983 4277 5349 68 2986 6616 4735 3720 3369 4609 74 6273 868 997 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #95: 4228 2209 4884 3590 5569 5704 3434 1891 219 3775 2335 2982 2002 3576 6191 5694 1114 3419 4626 5844 6681 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #96: 1612 1908 3808 1853 281 3116 3182 4217 4995 6574 1433 6039 1861 3889 381 3919 4051 5482 1542 1576 4964 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #97: 5065 5124 2159 2890 2635 6524 409 6232 1649 589 4705 5497 1374 473 303 3683 6554 2603 5359 4886 2649 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #98: 2697 142 5467 4269 5472 1701 2291 4028 6444 5465 5377 1810 416 6514 4055 1178 4881 6536 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #99: 3632 2510 5873 229 6695 187 6241 1378 3601 4197 4565 4814 5719 977 4370 3668 3536 5963 2607 5752 5627 1269 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #100: 4115 2436 5990 1513 1228 2096 4136 762 2597 2714 3286 6485 485 379 1334 2686 2738 5128 715 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #101: 3509 2868 1960 5477 4566 3728 2729 2076 3120 1825 740 5838 758 4835 1236 4243 4316 5044 2073 5229 6296 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #102: 341 1244 3235 2964 3301 1975 790 2016 6027 2619 310 869 2557 515 231 4612 5391 3611 3351 5212 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #103: 3630 5476 115 2103 5100 6487 913 423 5453 3836 5575 6434 5606 4255 1871 4909 271 5916 2046 2288 4296 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #104: 5875 2996 1715 2791 2787 2746 412 2941 4562 2859 3593 5751 3647 5711 2835 4233 6131 3262 2811 1291 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #105: 6497 6047 6700 430 5596 418 3084 4400 2784 534 4068 4834 1644 2176 873 1450 5451 1100 6494 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #106: 4977 5155 6297 572 6242 4615 1014 2000 1756 1718 773 5334 2502 6582 4322 1526 2019 3372 240 5803 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #107: 5577 1949 698 2724 6636 2157 2707 1403 4595 4337 1423 630 5284 1442 2004 5470 6227 194 1304 6697 5636 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #108: 2871 1852 1680 5770 5350 6052 2551 2344 5433 1449 4858 725 1444 528 2160 6028 395 5244 415 6109 3441 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #109: 3840 5523 392 4754 4133 1112 5287 4156 552 4387 2208 6647 1661 1951 2204 11 4604 3201 6108 3133 509 3196 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #110: 2910 5152 5012 6564 448 5288 3022 382 6136 6512 1622 2290 2522 4722 5655 2032 3636 4076 2886 6176 3437 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #111: 5755 4564 4064 4473 5301 3755 3326 2445 4176 5140 2071 1359 3362 1785 5161 3395 937 4528 4811 2168 238 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #112: 4146 1324 1583 1488 3581 4015 2486 3413 6395 3389 6228 809 139 1416 1370 2123 3483 6193 6053 2609 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #113: 2959 1116 1367 1586 764 79 3803 2888 3155 2917 865 5070 2710 2940 530 4812 452 4390 2359 3209 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #114: 6300 2253 959 4819 988 2241 3708 4444 633 2235 3993 3793 2459 6355 6122 2100 1969 3807 5114 2454 5976 5060 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #115: 6236 894 3824 1441 5805 1362 4965 3099 4128 46 149 996 2899 2438 6450 4588 2367 5753 5775 3398 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #116: 1163 5613 3310 5522 4288 2097 3515 5745 4264 4212 5169 1146 251 1895 2030 964 3977 6427 5462 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #117: 103 6398 4602 5948 4536 4597 5547 53 5715 2434 3817 6238 462 3761 4718 287 2303 1958 962 6348 4791 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #118: 1267 6175 1872 2075 4423 3318 976 1591 6147 1484 3195 822 2173 5601 1476 2549 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #119: 4838 3261 5562 2685 3149 5181 915 5371 1585 1829 2578 4483 1472 3736 3829 1318 1035 1870 398 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #120: 722 5591 6588 5177 2769 1619 1568 1250 1410 2309 6733 1293 772 2321 4594 292 4082 2033 5910 2137 6665 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #121: 6259 666 3204 5335 2269 3524 3936 4683 928 860 19 3432 4691 5872 1429 43 3186 4466 4998 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #122: 4251 2302 4981 1294 5416 5647 28 5308 713 6547 4108 6291 2909 4599 755 849 3320 1615 6133 3571 4048 6612 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #123: 5259 3400 6658 119 574 3033 259 5194 5096 3869 6475 3680 1965 2457 4391 4550 424 2178 2864 16 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #124: 1172 3380 1330 4323 2503 4437 1227 2126 1001 4211 4343 4164 6573 1593 781 6334 5670 623 5408 5254 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #125: 4206 3105 391 6059 2348 771 5222 1507 4862 4656 2316 1937 3418 6165 6678 2943 1692 5684 4865 5540 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #126: 1086 184 6615 1003 5199 4624 5571 6140 637 5984 3498 3137 5589 5864 3569 1395 2932 4509 3360 3681 5538 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #127: 3629 4472 5098 944 1782 5413 6247 1555 5656 1962 5081 64 4215 3027 6230 6657 4860 3787 3614 1768 2271 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #128: 4344 1012 4825 5664 4725 769 6223 3888 4762 2674 5843 3285 1385 618 1299 6138 829 3502 6244 3168 2780 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #129: 3737 3296 3597 4982 2529 2633 1167 3032 721 5921 3173 5749 5867 3481 6324 927 2689 851 542 318 4903 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #130: 3522 5502 4991 6255 3945 878 2490 2719 3412 27 6270 2203 2989 1997 2531 5440 4195 2328 566 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #131: 4736 3059 2498 4932 3589 4955 6483 3385 1443 1695 3769 4979 4923 4500 4633 6229 4729 940 476 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #132: 1249 2442 6694 5121 3096 3491 2070 4376 3112 5758 4147 5618 4261 6507 1608 4242 386 4334 2074 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #133: 5403 1798 890 1907 1407 5776 3831 5133 5 1344 279 739 182 4431 1979 6467 1595 5049 1468 5009 3994 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #134: 1899 2598 4800 4908 1428 3551 96 2119 673 2666 1638 519 1108 2221 6288 1422 991 1929 2331 2535 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #135: 653 413 3 1030 3349 1240 631 5276 4667 4637 5195 6644 3700 5917 6677 5209 5674 3757 2099 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #136: 5190 6684 4440 1752 4730 4152 4047 1286 2761 4011 29 2520 2764 4498 3236 1824 224 5885 4836 196 4694 1453 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #137: 3368 2834 1811 6033 2238 1738 3356 1072 3674 6706 2537 6245 2468 2212 6011 4309 560 3538 568 4388 5712 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #138: 1978 3404 5878 3240 5785 6543 1688 4151 4996 360 1599 710 3150 3620 3729 1530 3659 1301 3416 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #139: 1016 6388 1669 2850 4753 4424 3046 4353 5207 694 569 377 1809 1289 4621 3014 6112 49 1675 5421 5514 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #140: 3422 2234 306 1984 4201 3934 2480 1689 6246 5520 6312 3308 5541 3334 1623 6699 5685 2760 5173 5857 237 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #141: 6638 5895 4065 2629 2048 4830 4560 4804 3038 4250 5499 6650 5651 6626 6095 4710 3463 4280 4155 1510 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #142: 2005 582 4247 4124 4583 2930 2374 3721 3231 1075 620 4292 3734 2848 4993 3646 669 1149 5283 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #143: 5162 1642 2407 5205 1145 3910 1926 1650 3015 6528 2698 4159 5185 4517 6423 1177 192 2911 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #144: 4634 6116 66 3255 5778 2984 1090 2851 4832 6457 2130 1543 5773 5781 5513 3635 1857 3526 926 5515 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #145: 6702 1986 706 1140 4073 2525 5734 5292 4398 5378 3152 3661 4013 198 5742 4149 6182 1994 5171 232 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #146: 500 3802 4963 6026 1213 4782 3530 5333 4679 5227 4611 2236 4796 493 3303 3776 4798 3898 6073 3719 1200 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #147: 4901 6719 2703 1685 6667 625 6583 5246 2604 4457 2205 3555 2967 1737 6560 3408 3966 3440 3706 701 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #148: 1901 1556 1927 126 6169 2615 4579 1973 6341 6091 5356 1181 4851 1837 5080 6120 3019 2924 6614 4662 3091 1277 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #149: 5884 5797 5710 1998 6645 2594 2116 4253 2223 3090 2691 2247 3300 274 256 3396 4507 4839 3151 1725 5996 3076 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #150: 1490 3516 3717 5488 5317 3714 3750 6629 5481 2590 5894 1455 5978 5764 5668 2521 435 956 3115 5057 2322 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #151: 1279 699 5918 6425 487 4524 404 5608 1015 1779 2606 359 3564 1627 5842 427 1199 1131 6279 3062 1594 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #152: 5326 3964 1529 5441 573 4347 3018 6546 2800 87 6383 104 3447 6464 723 5735 5930 3017 1175 2148 4823 3877 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #153: 3990 1132 6146 6551 4085 6606 4515 61 4957 3783 6725 3119 3345 2147 5728 1265 943 4492 5016 1160 5980 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #154: 2258 1733 3742 5863 321 3760 4281 1866 422 2214 2385 892 912 5394 5383 2453 6071 4002 1305 1366 2369 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #155: 4561 6429 2467 797 4050 2832 128 6603 2618 4132 2830 6728 4273 4042 5202 6640 4752 6535 4346 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #156: 5296 1797 533 2101 3377 5678 3088 5469 2177 3702 760 2842 1888 4184 1124 2499 2656 5112 5365 744 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #157: 5024 4238 1127 77 2180 5074 5605 1454 537 1202 1633 2571 1970 1405 693 5316 2413 2430 6691 2022 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #158: 1105 6690 3049 591 5464 2912 5931 208 3926 2090 2778 383 5780 1316 1283 2564 387 622 1498 2947 5855 6530 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #159: 2394 6013 3311 4864 6727 31 120 3184 5717 6260 6282 1527 5786 470 2306 3905 6164 5993 5582 376 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #160: 4239 6601 273 812 2833 5007 1031 2023 617 1572 1068 5221 683 3518 393 4822 1711 3249 3651 861 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #161: 6413 3113 3488 3801 2098 5790 3627 5925 6730 648 1723 6584 3814 6424 1515 1946 719 5003 5337 5822 2756 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #162: 2584 6370 5648 6404 344 3679 4036 3545 1683 6392 3207 5505 4676 1340 6440 5411 5053 583 1438 4037 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #163: 1651 4314 2818 4978 5214 816 2771 3452 1629 1009 951 2429 2110 1456 2192 5142 6621 3489 6410 6384 5192 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #164: 1920 4601 4778 886 1481 1880 4685 5718 6705 5204 4578 1547 3834 218 6161 929 692 5037 1843 3568 6130 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #165: 3605 443 225 1814 1486 3505 6510 4787 3159 1889 1630 6257 1399 945 3382 1388 1065 6081 3342 3660 1921 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #166: 2473 2326 3305 5840 6154 1954 2417 6290 2263 3198 1169 1805 1270 1850 621 4043 5260 4480 3813 2599 1847 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #167: 5156 1816 315 6218 3942 824 6004 4890 5859 1717 1736 5626 577 5401 4304 55 2914 5835 680 5023 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #168: 5565 5705 25 4733 5983 5949 5149 3533 4038 5226 746 1129 1834 5567 5165 4010 2797 1020 1022 2262 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #169: 1846 6057 3163 1376 3298 1273 967 3912 6063 2248 4988 3383 2688 690 1409 6565 5300 4408 5066 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #170: 6443 5417 3211 4088 2541 3822 675 3361 4551 4174 4329 2325 1137 1394 2612 1168 5516 3895 1164 4145 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #171: 2469 6287 3815 5168 777 644 1425 724 5159 5045 2045 5257 23 4680 958 2718 152 3886 6199 2733 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #172: 3039 6167 429 1753 6010 6610 6387 327 4829 148 6078 5178 4446 5108 1656 4740 4653 3203 24 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #173: 720 80 660 3923 3100 1101 4263 164 3809 5047 3316 2094 2300 5665 4704 244 2028 1863 5447 1579 3838 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #174: 5274 1377 4593 1925 3399 3548 320 4967 4895 2282 1128 6593 5809 6192 671 4946 1819 4649 3610 6537 3457 6428 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #175: 2735 1538 5402 735 4889 501 5740 6493 1381 529 4997 4530 5183 1017 6446 6188 5669 2600 109 2709 1693 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #176: 3595 6720 3998 3948 1353 4488 5961 2641 2431 190 4669 6379 1264 595 5444 5713 1789 417 5191 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #177: 4240 5368 2657 5435 6389 6351 654 33 3932 3705 3735 5206 6618 277 5903 975 4655 5828 1111 5563 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #178: 6233 6559 3082 4486 2280 3092 6632 4270 299 1174 5716 4120 5957 335 5739 99 800 4272 1212 4974 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #179: 3532 4807 4375 5135 4406 986 1892 2240 4086 6516 44 3143 2349 3102 188 1357 5938 345 4168 6555 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #180: 6718 6430 3938 5886 5977 5088 6190 6732 30 2043 2261 6399 784 5812 612 2583 4432 4178 525 1143 5926 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #181: 3469 667 1446 3684 1133 4459 4226 5810 5339 4299 4700 5299 3291 6342 1604 4386 4958 3228 1877 6602 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #182: 1098 3464 6285 2080 1516 4644 5056 590 3232 4541 4765 1255 2164 1379 3513 4809 6075 6100 6515 2318 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #183: 3188 3500 3332 5836 1060 6672 365 588 3274 549 4230 615 4265 69 863 1053 1985 2840 5782 2720 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #184: 3781 2560 2997 6185 6024 2580 4295 6335 2993 5266 5671 1280 4317 5262 4266 778 5830 2339 1019 3074 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #185: 2134 707 13 1421 5160 278 4260 3339 436 2152 4939 2358 3324 2379 1229 478 6594 5215 2883 3854 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #186: 6477 2739 5040 4207 2310 2542 6219 51 6294 6170 3698 3001 4340 1415 5631 4023 3479 1875 4764 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #187: 1503 3539 5646 4589 2569 5536 6278 460 4647 2740 6619 6125 6358 2259 712 4922 4675 2913 4619 872 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #188: 2230 5304 90 641 5203 4966 4747 121 401 3641 4113 1380 6382 1634 3430 939 5188 6680 4416 2492 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #189: 1139 6721 5068 4012 5163 2823 4874 691 6079 1044 12 3693 4116 4900 783 6600 3478 767 1186 508 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #190: 5033 6020 5763 1310 88 4925 994 5898 4020 4504 1233 1800 6089 3645 3392 5041 2419 2496 4657 2973 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #191: 4462 5078 5999 5945 5697 2616 4040 6548 4543 2014 548 1848 585 3290 245 4707 2676 2376 100 2748 3431 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
