2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 17:00:16 | INFO     | Route #54: 812 3287 3543 3702 1565 1045 1089 1272 3228 1843 3149 1572 726 3521 2579 627 2189 233 167 3036 2495 3360 3033 1180 965 2977 530 1077 1799 2360 1157 1064 8 1423 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #55: 3000 634 2788 733 1264 87 1706 978 2810 1732 1631 901 835 137 2706 2343 680 1200 1869 477 1069 2377 1043 594 2162 3503 1282 143 1209 3092 134 2929 2634 2054 3172 2212 3215 713 1267 308 929 1222 2073 3689 2222 2491 2599 2765 3708 3051 3489 3415 2412 2471 3315 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #56: 574 2099 1389 2840 3014 2496 2539 2522 3038 668 2205 3204 1249 2302 2811 3203 1730 2798 1762 1036 2640 465 3155 1312 274 3062 3353 2912 1796 1830 1737 3589 948 1806 517 2610 693 377 1192 462 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #57: 3074 757 2731 408 967 1647 1662 3485 2096 1845 2407 50 1442 3104 582 1415 554 2449 1381 2828 2688 2043 2631 2487 1519 2581 184 1230 815 136 2584 526 613 3510 2161 427 2361 2665 992 2163 162 631 1323 2074 158 1907 2288 172 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #58: 300 2873 3365 1292 1960 213 1525 764 2542 2200 3445 1508 3373 964 1637 1289 291 700 785 2397 2131 486 3644 952 573 1279 1254 636 444 2898 267 2475 1859 2427 109 740 2440 1086 1821 218 3488 1991 2750 3268 2086 2804 2018 2795 814 1527 3277 1953 502 514 231 588 2299 2394 3257 2044 3119 934 1487 2846 3572 1008 376 1902 3233 2582 511 2571 3299 44 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #59: 566 1479 147 1065 1152 1575 1586 1717 2719 2213 3405 1867 1359 1355 1817 1570 3129 887 2858 1371 140 9 513 1854 1818 637 1940 174 725 1887 3145 80 3459 994 868 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #60: 2984 2380 2233 1183 3056 2619 1387 489 2055 1461 3095 175 821 1182 1378 855 355 2654 2192 710 3575 2743 3495 2573 2614 240 527 2245 3422 3597 1042 647 1080 1477 606 1448 2080 1219 25 1343 1246 1265 171 2107 3341 1658 1874 3393 1400 310 319 255 2515 1628 407 1181 565 730 3340 1663 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #61: 2135 446 2063 347 3515 2481 2051 2014 1405 1675 234 1627 983 2675 2156 2264 3135 1205 1617 2389 1406 2038 168 1580 3681 1937 3370 2123 3293 1301 3637 1026 858 1472 2227 1428 2945 2079 1363 3305 3617 2830 906 2235 3604 748 1474 800 3606 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #62: 1598 1899 170 1826 1855 3279 3508 1840 3556 3623 845 3647 2185 2091 1685 2713 3011 696 2799 3012 3469 2020 729 944 699 1655 3035 1132 1673 1503 146 3276 3097 2494 483 3571 2514 2072 833 1596 1920 3225 2730 854 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #63: 2989 895 802 3042 2253 672 135 1686 707 340 1903 1754 896 2683 2258 2101 1247 2662 766 1096 348 995 958 893 1142 3078 809 2835 581 2459 1831 2972 3505 1197 198 2470 1857 2310 1485 286 881 1296 250 3477 2639 151 2355 3009 1514 1117 1334 2728 3348 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #64: 2773 1538 2035 1165 922 976 3234 1300 1350 2892 392 3561 3367 2685 459 1174 2658 1097 683 1121 2006 3096 3646 512 439 303 1447 1975 884 1294 1123 3462 731 852 316 531 1145 750 1386 2793 1922 3446 1340 1615 3127 1635 1244 3073 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #65: 2078 2158 2520 961 1213 2871 1548 2508 861 1992 1778 3441 3189 2932 1865 200 3337 2994 2283 839 2286 1149 2633 2350 371 3418 1417 692 2693 2303 1445 596 1275 2497 2967 2632 1126 2856 3262 1677 3141 34 39 604 3251 3451 788 1019 210 3679 78 3356 301 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #66: 1419 810 1370 3383 2125 1368 2122 2812 990 966 1330 428 1504 3628 3326 3084 2474 3344 3641 3413 318 2704 3388 81 2087 3538 3102 1549 3546 880 163 2970 2510 3307 864 2888 1884 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #67: 2211 663 557 2969 1458 2300 1185 2961 475 351 339 1987 2516 2373 1498 2789 1439 762 899 2817 215 1713 2854 1804 2282 3115 2879 2979 3547 321 404 902 322 3480 3205 2657 2895 2153 3573 794 3626 3134 3424 3300 1926 1898 549 124 3410 547 3501 2523 1634 1016 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #68: 2292 3392 3264 3221 1454 1303 756 3666 2729 1709 1968 2853 3566 3309 2132 1348 1563 1068 204 2047 2844 3514 3023 1667 1193 1592 63 108 1670 3107 1432 969 3210 2763 2334 3143 931 1577 3241 1211 2323 608 866 110 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #69: 2780 544 265 1744 1238 381 1743 2752 972 2453 996 528 3426 3686 1004 509 1996 3178 689 615 930 867 1364 1202 3498 2645 2732 928 2243 2696 1781 203 463 3645 3160 1913 3600 1939 1393 153 1420 10 2460 2779 3294 293 28 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #70: 1879 935 1678 3093 3329 2116 119 226 2098 3137 2167 1540 956 1140 2237 1701 2748 2306 3282 43 2208 1791 705 3358 1518 456 83 3468 279 1191 292 2149 551 269 1832 1947 2991 2109 2221 3461 2778 1517 2119 1492 2889 3229 3558 1269 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #71: 375 485 1367 3150 933 156 1751 2679 2234 546 777 3522 1380 2558 1421 3230 3113 3288 424 1972 1241 2809 1088 3682 841 2807 910 1642 3100 3450 3140 268 71 1207 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #72: 3039 525 2223 1812 3613 2841 652 2916 1684 2947 2803 2980 3409 1358 1471 599 1749 609 48 3693 550 1136 2347 1918 3384 1014 3124 1633 3660 3017 197 320 433 1273 2399 3028 2147 453 1218 413 1856 3335 3324 2937 1573 1646 1039 1113 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #73: 591 744 129 79 3430 3565 2224 1805 2745 2046 1559 749 1839 2591 3654 3108 2987 3590 676 276 1375 299 84 3525 908 1938 1929 3478 892 3071 1457 3047 420 2364 3298 2944 3278 3048 271 2673 716 1155 398 2340 2174 3291 1374 1671 1946 2600 3303 552 62 886 1288 2595 2277 389 3339 1622 2617 1981 2630 873 2170 837 3433 1863 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #74: 2684 3327 1351 2971 1921 3627 580 2532 793 2860 776 1526 644 905 523 1613 1764 3448 3568 1553 2111 957 1871 694 1820 1469 2249 1196 3220 2447 3139 2408 2990 816 277 266 1919 545 325 1974 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #75: 2649 1125 1936 2670 1464 3528 272 2357 1958 872 1316 659 1870 2785 3286 560 3132 3487 315 2316 2049 3121 3607 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #76: 2175 1336 2875 1450 31 3088 782 1362 1194 3331 3502 1449 1224 3429 2981 1933 3211 219 120 2071 1159 2225 2746 390 317 1255 1092 3691 2893 2108 152 138 519 1932 1620 2717 2367 1305 2372 2845 426 438 2110 1483 41 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #77: 2064 927 2689 1774 3404 387 614 2813 813 1957 3707 1109 58 1347 3398 3236 2651 917 2624 2181 2924 3668 3389 1060 1237 30 3261 980 3541 1075 728 2244 2151 3596 2952 2774 3040 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | 
2026-03-16 17:00:16 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-16 17:00:16 | INFO     | --------------------------------------------------------------------------------
2026-03-16 17:00:16 | INFO     |   77 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 17:00:16 | INFO     | 
2026-03-16 17:00:16 | INFO     | [ROUTE POOL SUMMARY]
2026-03-16 17:00:16 | INFO     |    77 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 17:00:16 | INFO     |    77 routes | VB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 17:00:16 | INFO     |    77 routes | VB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 17:00:16 | INFO     |    76 routes | RB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 17:00:16 | INFO     |    73 routes | RB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 17:00:16 | INFO     |    71 routes | RB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 17:00:16 | INFO     | [XL-n3721-k77 IMPROVED-SCP] best_cost=164318 | Gap: 1.0379%
2026-03-16 17:00:16 | INFO     | [XL-n3721-k77 ITERATION-TIMES 6] cluster=21.119s routing=658.440s ls=64.479s scp=62.224s total=806.277s
2026-03-16 17:00:16 | INFO     | [XL-n3721-k77 ITERATION 7] mode=RB method=sk_ac_avg k=6 solver=pyvrp ls=pyvrp
2026-03-16 17:00:16 | INFO     | [XL-n3721-k77 CLUSTER] method=sk_ac_avg k=6 | sizes=[1551, 308, 419, 228, 1025, 189] | min=189 max=1551 avg=620.0
2026-03-16 17:00:16 | INFO     | [XL-n3721-k77 ROUTING] Solving clusters with pyvrp
2026-03-16 17:10:49 | INFO     | [XL-n3721-k77 NO-IMPROVEMENT] best_cost=164318 | streak=1 | Gap: 1.0379%
2026-03-16 17:10:49 | INFO     | [XL-n3721-k77 ITERATION-TIMES 7] cluster=0.011s routing=565.044s ls=67.542s total=632.614s
2026-03-16 17:10:49 | INFO     | [XL-n3721-k77 ITERATION 8] mode=VB method=sk_kmeans k=3 solver=filo1 ls=pyvrp
2026-03-16 17:11:35 | INFO     | [XL-n3721-k77 CLUSTER] method=sk_kmeans k=3 | sizes=[2343, 713, 664] | min=664 max=2343 avg=1240.0
2026-03-16 17:11:35 | INFO     | [XL-n3721-k77 ROUTING] Solving clusters with filo1
2026-03-16 17:36:44 | INFO     | [XL-n3721-k77 NO-IMPROVEMENT] best_cost=164318 | streak=2 | Gap: 1.0379%
2026-03-16 17:36:44 | INFO     | [XL-n3721-k77 ITERATION-TIMES 8] cluster=46.440s routing=1440.132s ls=67.976s total=1554.574s
2026-03-16 17:36:44 | INFO     | [XL-n3721-k77 ITERATION 9] mode=RB method=sk_kmeans k=6 solver=pyvrp ls=pyvrp
2026-03-16 17:36:45 | INFO     | [XL-n3721-k77 CLUSTER] method=sk_kmeans k=6 | sizes=[671, 304, 816, 360, 419, 1150] | min=304 max=1150 avg=620.0
2026-03-16 17:36:45 | INFO     | [XL-n3721-k77 ROUTING] Solving clusters with pyvrp
2026-03-16 17:47:35 | INFO     | [XL-n3721-k77 SCP] pruning_mode=diversity
2026-03-16 17:47:35 | INFO     | [XL-n3721-k77 SCP] solver=gurobi_mip | route_pool=679
2026-03-16 17:47:37 | INFO     | [XL-n3721-k77 SCP] optimal solution found
2026-03-16 17:48:45 | INFO     | [XL-n3721-k77 SCP-NO-IMPROVEMENT] cost=164318 (best=164318) | Gap: 1.0379%
2026-03-16 17:48:45 | INFO     | [XL-n3721-k77 NO-IMPROVEMENT] best_cost=164318 | streak=3 | Gap: 1.0379%
2026-03-16 17:48:45 | INFO     | [XL-n3721-k77 ITERATION-TIMES 9] cluster=1.393s routing=577.355s ls=72.610s scp=69.724s total=721.108s
2026-03-16 17:48:45 | INFO     | [XL-n3721-k77 ITERATION 10] mode=RB method=sk_ac_min k=2 solver=filo1 ls=pyvrp
2026-03-16 17:48:45 | INFO     | [XL-n3721-k77 CLUSTER] method=sk_ac_min k=2 | sizes=[3515, 205] | min=205 max=3515 avg=1860.0
2026-03-16 17:48:45 | INFO     | [XL-n3721-k77 ROUTING] Solving clusters with filo1
2026-03-16 18:05:04 | INFO     | 
2026-03-16 18:05:04 | INFO     | ================================================================================
2026-03-16 18:05:04 | INFO     | [XL-n3721-k77] PERIODIC SNAPSHOT SNAPSHOT_002
2026-03-16 18:05:04 | INFO     | ================================================================================
2026-03-16 18:05:04 | INFO     | Route #1: 3583 1747 2004 3457 963 1964 224 385 3683 154 2381 3395 2390 2084 3470 1141 399 2187 2525 2488 3511 1456 1339 2375 1833 1048 1664 93 2908 2985 3688 2231 1478 2321 1721 1606 3183 1705 23 68 3120 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:05:04 | INFO     | Route #2: 953 3161 804 720 2257 3452 1880 2906 2157 1719 2727 633 1095 2259 671 876 2365 1151 173 2751 246 3226 418 3354 1877 2825 3128 3359 1729 2127 2059 3630 3704 1562 2821 1346 1930 3198 2317 312 2082 1612 1976 1009 3466 888 2092 623 2880 579 3349 2928 2032 2255 275 801 2682 605 1441 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:05:04 | INFO     | Route #3: 3158 384 111 2371 1687 2052 1495 2529 1148 3419 2848 2193 2308 1252 603 2555 2017 807 638 2934 1299 238 3195 686 1741 1453 3188 682 3105 2517 3334 1058 1315 2965 704 3003 3705 752 3322 1547 3123 98 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:05:04 | INFO     | Route #4: 96 2324 3669 1649 122 3490 3435 1814 2329 1430 3484 2553 541 1746 2113 1071 767 2603 2674 532 1228 1274 2085 1028 818 346 409 556 1773 3325 2368 2661 2077 3386 975 3254 1424 1310 3223 1314 3099 2723 241 2093 3168 3594 850 797 981 1306 827 1652 2802 3267 3125 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:05:04 | INFO     | Route #5: 359 1666 42 3631 474 2435 2733 3005 2721 651 1993 1740 337 951 2738 2413 538 1691 988 3562 1049 2676 422 1956 2331 2021 2441 946 3650 711 1935 2838 3080 278 540 3609 3542 498 1868 139 747 2406 1763 3368 2502 1005 1759 1862 252 38 2206 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:05:04 | INFO     | Route #6: 72 3463 2720 1726 2326 104 2089 2480 1024 1295 1160 449 3019 1084 2655 55 3112 3196 3284 2126 3526 718 2677 467 117 3615 738 254 1864 660 2753 3175 2400 2005 2410 2483 2986 1308 539 429 3718 1231 1287 1108 1609 857 2143 739 3050 414 212 1644 829 1600 1550 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:05:04 | INFO     | Route #7: 2332 853 3285 2443 1410 2551 2164 779 2976 2383 2238 3621 1589 1515 3479 3685 1076 3548 115 3067 3290 434 2960 879 2219 3559 1091 1758 2183 2120 563 1208 2177 2755 2894 598 1878 3187 2069 741 521 2538 2806 2621 1384 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:05:04 | INFO     | Route #8: 263 2438 2295 2057 1130 2998 217 3382 607 2708 2901 484 529 3453 3569 3642 3090 2022 26 2362 150 2918 1128 3401 1047 616 1401 543 430 904 784 3371 1624 1460 1788 2550 296 3403 2886 863 2036 1971 1161 1150 294 2923 191 454 1733 795 1882 2469 280 125 2724 1660 3266 2690 3086 2559 2939 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:05:04 | INFO     | Route #9: 3091 297 2650 1516 1309 2740 1712 24 2499 2241 1541 2278 1582 3192 61 985 1170 1790 798 3651 1216 194 859 45 3624 678 658 646 2140 2680 3164 3079 1822 1131 1177 2761 470 3423 555 3653 507 3460 3493 1911 369 230 954 77 304 1061 1466 2154 2 3077 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:05:04 | INFO     | Route #10: 597 207 2861 1698 1227 1422 2031 2388 611 2577 1901 2395 1985 3619 2950 3467 1777 2910 2904 221 2464 3255 1967 3416 2648 600 3013 472 410 1276 2053 183 2819 3304 435 1654 2070 2518 1443 285 2050 515 2456 121 2090 3570 754 2468 1066 2210 1866 1072 803 1834 2141 334 2415 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:05:04 | INFO     | Route #11: 3301 2247 1934 2663 823 1653 327 3486 1809 1873 357 1455 306 1896 2171 1643 186 2905 2896 2849 3638 3361 1894 1702 3206 3111 335 3200 2564 2075 411 3481 2589 3434 1079 1676 618 3308 1951 2356 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:05:04 | INFO     | Route #12: 2027 196 2434 107 1411 1494 2563 675 1337 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:05:04 | INFO     | Route #13: 1579 3458 2747 2266 1239 998 2978 1044 3664 3394 2246 1656 2762 2777 993 3186 3634 569 984 3601 1912 397 208 342 3711 180 3197 1941 1484 499 3082 2062 500 1530 3576 1554 3656 1105 3665 583 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:05:04 | INFO     | Route #14: 3043 2419 2974 3369 1120 3020 1056 561 1621 1481 3563 91 3412 4 3083 3414 2124 2627 501 2341 3283 1942 3066 1475 3671 29 3507 244 2718 1321 1800 3512 3455 2430 3289 2146 2260 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:05:04 | INFO     | Route #15: 1876 1001 1335 2216 2275 1013 245 3311 2420 228 2322 1745 2121 86 3185 2028 2379 973 3662 70 610 1010 745 1388 243 2993 1602 1710 1558 1847 1838 187 455 1175 1188 1772 1916 3209 3194 3592 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:05:04 | INFO     | Route #16: 3216 2276 1610 3060 709 3350 3244 3018 1263 2437 1890 2232 3551 2638 311 3536 189 2656 1680 2454 2536 3620 1235 2076 2025 1497 1436 2269 3 1465 1032 349 2917 2501 3629 1203 2590 830 2768 3454 205 1787 1398 1021 2626 3663 2852 165 192 3684 2832 2476 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:05:04 | INFO     | Route #17: 3052 2297 1569 227 1011 181 64 448 3363 1025 3553 1885 3116 1837 270 3636 1640 2279 1588 2637 836 2776 1861 2252 1243 3444 247 2669 2291 185 2168 1881 3260 273 3439 3535 343 2209 3464 1973 3695 2436 819 715 925 2431 2697 1587 2026 1965 2594 1924 3524 732 3046 505 2885 860 564 3191 229 3537 938 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:05:04 | INFO     | Route #18: 2702 831 2251 1002 190 2023 875 2949 99 769 3296 641 1114 1520 1792 2179 3716 2280 2218 2569 3717 3007 834 3248 141 1248 1659 383 3224 1331 116 2899 679 1333 691 2913 2330 1007 382 2605 2160 1379 1127 844 2859 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:05:04 | INFO     | Route #19: 763 2010 1318 3243 2428 3063 3114 2229 1396 1844 2948 3517 2699 3672 2734 1539 1184 586 2024 1229 1082 534 1110 1402 3659 3148 2401 3687 949 1133 1253 3008 920 302 2955 2378 2574 1144 3612 2877 402 2695 2672 1431 751 155 662 2818 2182 817 1324 2391 2169 2930 2490 2692 2013 2867 1507 1372 2446 3238 460 1910 73 419 2265 846 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:05:04 | INFO     | Route #20: 3491 1682 1522 3649 92 2115 1594 2997 1277 3081 2922 2936 891 592 3342 142 1178 2602 2547 986 1190 2199 2307 298 708 3436 2271 2015 2392 491 393 3420 3170 3213 3710 1696 123 2240 2836 1018 1944 1780 1886 1828 2794 3675 3614 650 403 3652 1435 457 405 3406 690 2104 1502 3539 681 697 2808 358 2002 2152 2294 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:05:04 | INFO     | Route #21: 1761 451 3076 3352 3068 3274 1376 113 3378 2931 1365 2344 3390 1204 2756 2439 1906 1199 1366 2351 3639 2105 1668 677 742 1399 2865 883 759 1320 1053 1908 1225 2198 2920 2629 2194 2546 331 2741 2843 719 1824 2374 1755 3165 2790 1720 703 102 1769 169 3357 2968 2653 1311 412 3527 1736 2484 1391 3483 2625 14 235 132 882 3256 354 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:05:04 | INFO     | Route #22: 622 2144 2607 1963 890 3343 3174 712 1708 2011 3523 3593 1226 1281 2325 2943 495 1187 3516 1106 2855 2744 1784 1629 2262 695 440 3072 1055 2801 2759 1835 3263 2196 1783 94 2585 394 2254 105 832 1027 1545 1734 18 943 2831 760 2958 3330 3580 3152 283 1259 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:05:04 | INFO     | Route #23: 1915 2398 1509 401 2700 628 799 1138 2190 737 1529 2552 3407 1983 3456 1326 3323 2289 251 363 587 1104 1768 90 16 1349 3272 1382 365 3346 2045 667 406 1683 1955 466 2940 2301 1261 3045 329 2060 524 2008 1889 336 421 1073 2384 2664 825 3004 520 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:05:04 | INFO     | Route #24: 3582 3171 924 2570 3602 1407 3193 2587 364 3316 2293 979 372 2309 626 2489 2643 503 2839 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:05:04 | INFO     | Route #25: 3616 1727 3496 1134 542 1611 1722 2783 2526 3587 356 2964 3599 1353 3674 1998 1317 735 1959 2512 2311 3529 2173 2616 3181 1341 1063 3318 1756 2628 2604 2919 2473 2033 1491 1297 970 3016 955 3586 2034 2548 2335 249 1699 746 97 3625 1650 1319 2560 959 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:05:04 | INFO     | Route #26: 3106 2128 2775 2787 537 391 3706 624 1416 1739 2102 2824 3698 589 1571 2455 2635 2872 865 3351 3438 202 1034 3364 2829 1605 3396 74 3475 601 1860 2285 3532 2201 2800 3246 1020 619 1383 1718 1546 701 3006 2946 1982 1425 3673 2228 1338 2426 1023 3442 3154 47 1962 3513 2505 220 2220 2541 3667 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
