2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 17:20:27 | INFO     | Route #161: 4401 1988 5455 5323 2857 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #162: 4330 2263 1191 1245 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #163: 5453 439 5040 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #164: 6119 2117 5111 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #165: 4098 4121 1414 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #166: 5673 4217 1034 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #167: 5317 2065 20 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #168: 4334 1478 2178 2171 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #169: 4343 5361 5602 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #170: 4665 2782 5166 4024 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #171: 3734 6063 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #172: 1618 3866 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #173: 2909 5813 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #174: 2684 2266 5842 113 2080 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #175: 6027 5808 1522 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #176: 3893 3583 4082 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #177: 3041 1268 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #178: 846 5704 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #179: 407 3480 3630 3178 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #180: 391 5912 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #181: 577 3965 4205 3613 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #182: 4042 5636 1583 5911 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #183: 5271 1483 5715 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #184: 5844 5785 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #185: 1102 5481 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #186: 5741 5568 1112 2452 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #187: 908 5601 4920 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #188: 2351 4543 971 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #189: 1880 4798 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #190: 1184 4016 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #191: 51 5324 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #192: 5575 3680 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #193: 2135 4778 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #194: 5393 2092 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #195: 1328 770 1960 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #196: 1238 4550 1511 4110 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #197: 5841 4856 4645 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #198: 3133 5532 1764 5025 5333 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #199: 915 4403 4324 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #200: 5331 3225 740 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #201: 6116 4943 3341 1160 2165 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #202: 3120 4934 5752 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #203: 4670 5803 2618 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #204: 1571 3948 6047 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #205: 1480 3254 4333 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #206: 1934 665 1820 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #207: 6113 11 1803 2940 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #208: 1040 3927 4321 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #209: 2936 2974 2526 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #210: 4171 5033 2602 153 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #211: 271 1429 1038 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #212: 925 3450 5044 2496 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #213: 2732 1499 3914 2129 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #214: 5074 5431 2441 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #215: 1262 4939 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #216: 1728 935 222 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #217: 2011 1322 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #218: 2781 2638 2756 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #219: 1106 326 5916 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #220: 3598 3530 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #221: 3990 3579 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #222: 2026 3003 5021 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #223: 274 5046 3657 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #224: 144 5561 3801 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #225: 1883 2866 1676 4961 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #226: 3223 3244 1537 2490 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #227: 455 3713 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #228: 4869 511 492 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #229: 1947 4021 3393 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #230: 2018 2932 2811 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #231: 1795 4120 4977 5749 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #232: 2376 4526 591 5045 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #233: 3018 5639 1002 4198 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #234: 3762 2689 5140 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #235: 393 5988 4358 4891 3321 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #236: 4784 2680 287 4331 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #237: 933 1403 3808 3667 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #238: 854 2614 5429 81 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #239: 2040 8 5905 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #240: 929 2010 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #241: 3621 3066 2275 3752 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #242: 5748 1349 5015 201 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #243: 2090 5500 4204 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #244: 5017 423 23 635 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #245: 1193 266 1579 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #246: 1129 385 5276 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #247: 4264 3871 1679 813 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #248: 5458 2945 1633 4416 2198 1995 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #249: 1709 1079 2992 4738 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #250: 2083 5380 5463 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #251: 249 2001 4400 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #252: 5232 5643 889 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #253: 4992 5183 1528 1785 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #254: 2664 3902 5821 1948 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #255: 2296 836 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #256: 3325 4067 708 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #257: 4693 5502 3738 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #258: 4805 1101 3471 1936 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #259: 6131 5565 4284 3167 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #260: 554 1232 930 262 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #261: 5041 1783 4880 5047 2463 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #262: 5112 1222 2634 4265 3273 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #263: 1088 2578 727 548 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #264: 5505 760 3282 3238 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #265: 34 476 1366 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #266: 5503 3504 4970 5096 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #267: 5903 157 1410 4947 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #268: 3444 3991 1577 1833 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #269: 5727 1347 4562 1012 2663 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #270: 225 2613 5938 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #271: 1560 1855 4449 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #272: 3089 5476 2542 2438 3129 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #273: 2156 5167 1747 3954 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #274: 2864 3318 2632 508 2257 2800 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #275: 1870 1629 4662 4128 6035 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #276: 5642 5851 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #277: 63 2200 2400 3065 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #278: 2652 2385 906 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #279: 1799 2900 1966 4266 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #280: 506 4318 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #281: 5801 4310 245 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #282: 2334 3044 366 4447 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #283: 2508 861 5888 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #284: 1272 1962 4576 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #285: 3157 2367 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #286: 459 5392 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #287: 716 753 860 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #288: 5220 2024 3951 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #289: 2251 5195 5504 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #290: 4368 1203 689 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #291: 4123 3074 3718 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #292: 3431 2277 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #293: 2089 3917 3879 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #294: 5181 1663 5493 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #295: 4112 1512 4423 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #296: 1763 5161 2694 5872 1632 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #297: 3967 1430 1180 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #298: 1738 2338 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #299: 1555 2179 5583 3053 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #300: 2930 1651 5952 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #301: 5669 514 1351 486 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #302: 3212 5623 4730 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #303: 2461 594 2348 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #304: 4138 2785 195 2468 3433 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #305: 2881 2141 3694 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #306: 5793 5068 1487 129 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #307: 777 3783 2401 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #308: 6074 4389 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #309: 1274 1732 5293 3085 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #310: 2527 2796 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #311: 2281 4954 1437 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #312: 4490 2583 1657 4472 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #313: 3023 3569 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #314: 785 2948 3925 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #315: 632 4658 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #316: 169 2328 5569 5155 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #317: 2474 5610 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #318: 2872 2177 4578 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #319: 3802 1798 4095 1424 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #320: 5142 387 2590 4752 4007 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #321: 467 5071 2446 3456 3355 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #322: 4655 3791 119 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #323: 4515 2847 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #324: 5996 5902 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
