2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 17:01:25 | INFO     | Route #160: 3764 3544 2445 4044 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #161: 37 526 672 523 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #162: 3926 3032 3621 32 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #163: 811 4121 1958 2499 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #164: 2150 2223 3001 2598 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #165: 729 4045 542 3650 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #166: 2626 3322 1337 4162 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #167: 659 1018 3458 1658 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #168: 4514 399 285 4368 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #169: 951 420 1311 848 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #170: 3356 295 252 2414 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #171: 754 242 4110 740 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #172: 1177 2761 3106 1492 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #173: 110 2091 3407 2816 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #174: 1341 22 3529 832 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #175: 1469 403 2051 1208 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #176: 414 774 2308 3437 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #177: 4229 1389 4489 595 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #178: 2767 2997 2247 3515 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #179: 2049 2335 2958 4098 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #180: 3802 162 2555 3327 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #181: 1824 4367 584 3873 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #182: 68 2208 3003 3055 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #183: 1089 733 4281 3810 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #184: 1719 1535 33 1002 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #185: 4393 2503 1838 3795 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #186: 1347 2016 2439 1629 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #187: 3569 2259 1984 1644 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #188: 1654 1376 1769 2581 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #189: 3911 1251 3159 2019 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #190: 2219 144 1430 4055 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #191: 4221 1959 4320 1348 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #192: 197 1690 2632 1574 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #193: 1449 2487 4436 3259 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #194: 1049 1825 1250 2580 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #195: 2204 3560 59 4410 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #196: 4231 1588 3838 2307 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #197: 234 397 2530 2332 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #198: 842 2571 3294 804 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #199: 1653 702 1479 2863 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #200: 2006 746 3449 2638 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #201: 2047 2467 867 3599 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #202: 4160 1523 2195 2593 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #203: 4170 1763 3678 2361 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #204: 4467 2847 3154 991 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #205: 3409 143 471 1674 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #206: 4114 1936 2311 3708 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #207: 3900 1438 1245 4461 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #208: 4142 3220 3856 3573 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #209: 2649 459 2395 3630 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #210: 3049 1149 1832 2967 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #211: 4386 3955 1303 742 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #212: 467 31 4529 2110 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #213: 3230 550 1107 2843 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #214: 387 3048 1034 4141 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #215: 4058 4520 4309 2447 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #216: 3155 2355 958 20 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #217: 3113 3858 1481 1272 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #218: 2237 1207 971 3096 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #219: 1939 1940 3266 2618 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #220: 4174 2976 2376 262 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #221: 823 475 2209 115 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #222: 708 1831 3413 4208 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #223: 3405 2129 847 1222 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #224: 1442 1685 216 2465 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #225: 2197 3656 2120 3800 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #226: 2692 882 3718 1407 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #227: 1379 3717 3892 1862 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #228: 2024 183 3383 3388 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #229: 924 767 1687 2965 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #230: 3908 4423 3173 1447 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #231: 625 2640 1538 2940 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #232: 2945 3218 2947 1800 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #233: 4259 1905 950 2048 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #234: 3472 1261 4496 1188 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #235: 4403 1316 425 4061 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #236: 119 2908 2382 3942 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #237: 3970 3314 3836 237 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #238: 3629 3906 2348 1533 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #239: 3190 2246 64 3396 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #240: 996 3927 1359 4117 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #241: 4451 3643 3781 3523 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #242: 696 2794 1110 1473 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #243: 4418 1601 3251 4131 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #244: 699 1555 160 816 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #245: 278 3487 3053 945 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #246: 1605 4023 4398 2039 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #247: 3510 4049 146 2939 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #248: 3225 156 2723 1922 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #249: 4459 4417 4071 417 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #250: 39 2756 1371 4280 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #251: 1664 1137 3723 3747 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #252: 2855 1231 3589 649 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #253: 1344 1885 2549 799 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #254: 2806 3623 3824 3981 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #255: 2975 2591 2045 2746 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #256: 3779 3821 1790 3932 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #257: 2018 111 2034 1864 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #258: 4277 713 2165 3316 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #259: 1710 612 3604 4173 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #260: 2834 3609 3627 2833 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #261: 1992 3622 4315 2293 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #262: 1482 1882 600 3816 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #263: 2672 2650 2776 135 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #264: 1740 2003 1794 3773 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #265: 2061 596 3771 3835 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #266: 1981 4267 2137 3151 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #267: 1116 2413 1324 2139 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #268: 3931 3683 3566 1899 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #269: 1556 886 1478 570 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #270: 453 3702 717 2617 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #271: 3247 3321 3693 4355 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #272: 4475 527 2146 654 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #273: 3520 482 1852 4133 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #274: 4472 2494 4404 1042 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #275: 2671 3852 2083 2866 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #276: 1322 2392 2688 2402 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #277: 3516 2685 3673 4497 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #278: 1216 2739 568 2966 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #279: 4017 1043 3324 3960 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #280: 3670 2070 2805 4458 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #281: 1135 4412 2559 95 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #282: 1353 4216 153 2340 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #283: 885 1681 3095 2055 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #284: 3554 983 2870 881 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #285: 605 2557 1847 4290 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #286: 2097 4332 4324 1441 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #287: 572 3688 2808 3056 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #288: 1799 2736 2533 3026 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #289: 1788 4473 2639 3414 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #290: 1381 1849 926 251 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #291: 34 1701 850 1464 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #292: 929 1596 3841 2875 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #293: 112 2525 656 3720 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #294: 3712 778 1096 735 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #295: 3000 1754 1434 4031 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #296: 2436 1529 1070 2578 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #297: 2213 4314 101 2393 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #298: 750 3382 1616 2896 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #299: 2001 2251 2781 1206 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #300: 2180 1708 2757 1826 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #301: 3138 1099 3473 184 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #302: 918 2449 547 4478 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #303: 279 432 2659 3665 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #304: 2211 1844 304 224 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #305: 935 401 1067 1584 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #306: 1474 3920 1129 1112 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #307: 3438 1879 604 3914 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #308: 141 4240 2744 1966 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #309: 3895 1397 3385 3923 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #310: 2584 3783 2366 709 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #311: 4041 3581 4334 2321 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #312: 3179 3766 1247 2934 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #313: 1475 3797 259 2196 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
