2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 17:26:03 | INFO     | Route #112: 307 941 1636 2298 334 7081 758 1281 8313 3889 2931 5811 2929 6968 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #113: 7552 940 8696 3221 3597 4424 710 3671 2859 7790 7737 3094 4369 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #114: 6867 4861 2143 2717 8666 6226 3773 7109 355 4236 3742 6593 4475 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #115: 3472 5468 3501 509 4117 1937 6992 8761 6017 5724 2903 2517 7419 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #116: 456 6214 7570 5868 1277 6741 3435 38 5873 5713 2541 1123 5745 1641 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #117: 4874 1886 2739 5537 5781 3366 2715 358 6679 5574 4454 6856 1329 855 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #118: 979 5583 4245 8106 7631 8388 8464 5941 6697 2687 5541 8707 7077 8885 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #119: 5827 7247 5546 794 7512 7672 7937 8402 6290 2694 4304 2887 7883 259 3048 2072 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #120: 5943 6771 1586 6750 1282 7515 7542 6360 6838 1355 5562 7100 5520 8586 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #121: 2934 113 7422 7344 6004 487 935 8089 282 8531 2311 3447 8598 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #122: 2216 7410 8418 4819 946 6812 1540 2959 4227 6595 297 3204 3149 7671 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #123: 3495 1429 5000 6038 7395 3959 5843 1391 3402 7245 8921 4562 5755 5638 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #124: 2569 97 3804 3345 627 2943 2335 5906 3275 686 5086 6349 2599 2936 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #125: 4733 6014 7732 3591 2603 1008 1251 6755 4797 7276 7673 8942 1625 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #126: 2184 830 2466 2749 7305 6651 1566 8699 381 2683 6684 2300 3840 1087 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #127: 1985 4793 5973 4666 7281 7938 267 1856 3490 6221 7353 4612 6835 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #128: 5879 6051 5310 3945 950 2657 5898 6894 6549 4114 1267 4946 7328 8107 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #129: 2845 1374 4202 5550 4391 4449 4877 7027 2038 5115 4085 5897 1494 5466 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #130: 6465 706 8317 5687 174 6362 866 8845 1818 6482 1415 882 7950 8217 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #131: 7207 6462 3167 4048 1327 1301 84 7374 4856 2554 6994 5502 8276 1067 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #132: 5453 3255 6834 7783 1079 5607 7252 1557 6660 6277 1272 8570 3817 3629 1112 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #133: 3623 1579 757 8950 7923 2598 1871 7301 1754 656 2876 2247 6502 890 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #134: 472 8673 8327 4654 8406 1249 2319 8494 1124 4488 4217 4327 3639 7329 3689 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #135: 5057 1885 7234 6550 6307 7093 128 6515 148 8143 8100 7777 6367 3917 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #136: 1217 3779 8828 551 560 8216 7909 4748 5063 8339 3858 5690 2022 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #137: 6169 6524 6501 3330 6260 4186 5324 3955 7621 2244 7852 634 6852 4898 1308 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #138: 6733 2724 8429 6520 951 1473 1999 6140 1906 6211 7794 5958 7391 647 962 5469 4422 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #139: 5270 7850 915 573 8160 8816 3685 6091 4609 5932 1687 7924 8473 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #140: 8525 3908 371 1996 6804 7404 5379 1894 1868 2915 423 7817 1031 3047 4804 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #141: 8123 7435 6263 523 5494 4746 999 8577 8739 868 2890 2486 4630 3227 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #142: 2101 1976 5261 8783 7691 1941 5809 8102 6395 5579 1133 2610 6625 7110 5297 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #143: 4157 4802 2552 7972 6655 4736 2095 3440 5999 4776 1927 7535 8488 8067 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #144: 6103 4244 5540 2039 448 6565 1418 3683 5498 8335 6937 276 57 1121 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #145: 6084 2117 8687 7549 4095 16 3541 8060 6622 4952 8283 4658 4664 7918 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #146: 2743 6492 2350 5266 3832 2970 7696 5831 1278 659 2718 712 3827 3180 7259 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #147: 5073 4051 2241 6709 1729 2698 1484 1383 804 1353 2424 3661 6100 6616 8564 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #148: 7797 2427 1204 1760 3174 8889 5021 7985 3457 2775 1769 5037 1516 3111 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #149: 1575 378 1707 2802 994 1673 7386 5900 6251 5157 8874 4181 7505 6883 4902 6039 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #150: 5217 8728 4849 2281 8591 3559 7296 1968 6614 7119 787 7269 2641 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #151: 1366 1705 7238 6858 964 1120 8484 961 1632 7798 6312 6479 1373 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #152: 8177 6061 6358 4742 8785 8663 6261 6473 8380 2661 5237 4657 3891 6589 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #153: 5515 6452 4694 1814 976 2961 3322 8310 3500 137 3694 6670 806 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #154: 8202 8076 704 7360 3171 5848 6113 6981 2710 5519 6464 8120 587 6425 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #155: 4141 7429 5720 5038 1555 4470 1142 2809 12 7936 4838 7371 7065 5328 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #156: 5341 5346 8098 8520 2270 7586 2029 7930 8132 6233 2231 8324 5770 8623 6975 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #157: 1722 6509 4569 7132 6450 6323 2852 7000 5047 7091 5432 7608 1348 6483 1786 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #158: 5238 5784 4858 1397 4560 8407 8678 2933 7511 1303 6897 7827 1967 614 170 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #159: 5936 1412 2158 191 3938 2436 7026 4681 1742 8465 6433 8307 8831 3753 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #160: 8945 7712 419 346 7920 120 7458 5135 3786 6423 4833 2301 663 338 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #161: 8456 3638 5051 2518 1689 5933 3099 6668 2856 927 8286 7946 840 5050 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #162: 8579 3200 3790 8764 5004 1363 1023 4039 8793 3924 2636 8236 7721 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #163: 4857 944 6772 7969 8613 4270 4252 5018 3291 31 111 8875 1653 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #164: 446 426 691 3839 2467 5195 6646 857 2690 477 4420 3934 7746 4787 990 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #165: 1587 7075 2532 3311 8482 5832 7527 4333 4768 129 2629 2195 1504 3238 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #166: 7153 1883 59 3590 6629 335 920 3107 4967 1084 6159 7241 8720 72 635 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #167: 5014 7607 6800 8689 370 7575 4365 3605 4221 6410 5484 7 6517 6675 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #168: 8917 5465 2391 721 510 1783 4556 6691 8220 8113 2012 4394 3117 5661 6280 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #169: 8495 2346 819 3811 2151 5181 5894 7917 2108 163 8379 5443 4665 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #170: 3625 6030 3875 5182 1436 1419 7829 5186 3016 1774 3976 1808 6311 4374 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #171: 1481 68 4586 383 2677 648 5645 726 3362 4131 99 3820 6989 5899 8478 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #172: 2396 4195 8431 2555 4490 3394 8639 3462 1686 2007 3195 620 3245 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #173: 8024 8201 6210 5213 7581 6993 932 3106 8635 1777 1143 4057 3032 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #174: 5436 7420 6217 4924 2956 8559 6477 8447 4208 675 445 6126 985 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #175: 4762 6431 5075 2573 5059 5805 8441 6043 3001 6718 5538 4260 7799 8036 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #176: 4267 1221 5114 6886 7166 6955 3674 8119 4689 7859 4909 2950 8669 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #177: 1858 3627 7775 1088 7983 1608 5576 7818 2975 7649 8606 6056 279 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #178: 1072 4696 314 2763 8916 4447 5769 4506 904 7362 7322 3564 2269 345 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #179: 98 1649 4246 2965 2211 8301 1338 1297 8293 2893 7158 1264 4308 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #180: 7030 7082 5636 6238 960 666 4662 3925 3280 4925 5251 2633 253 3900 5107 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #181: 1210 2940 6842 7167 8837 506 8198 4271 3161 850 728 6685 1231 4158 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #182: 7462 6656 4122 4563 2403 5248 4312 3317 5393 3461 3132 4611 488 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #183: 1634 3929 4565 1263 3666 7978 2260 4823 3351 3164 8549 7209 7359 2006 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #184: 2662 2534 6707 7040 5071 7342 3474 8321 248 6248 5880 3531 4682 2999 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #185: 2153 7039 1981 3216 3615 6633 3610 1807 8497 1199 8208 4943 6230 4050 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #186: 5732 4945 6854 5747 902 4059 3748 7565 2861 319 3355 1239 1284 4740 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #187: 7639 5169 2562 5295 8314 7033 4608 7108 6003 5188 328 908 143 6461 3470 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #188: 5953 1802 5570 4906 3138 7087 6752 71 4545 6037 4163 8108 5480 6922 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #189: 8469 5394 8019 1449 1614 5794 7516 5530 8377 2222 6687 1288 8686 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #190: 1841 1523 5656 3482 5740 246 1755 8719 1151 4901 4216 4515 8569 2320 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #191: 3310 3014 3831 8848 7629 7308 3042 2065 3354 2382 420 4690 2009 1785 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #192: 646 6028 23 4702 6926 6255 1935 8573 7479 7793 1172 7999 8714 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #193: 702 2141 2333 3680 7668 4915 5146 5239 4763 8247 928 6808 7602 1505 8319 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #194: 3967 4413 5759 4949 1797 3798 4824 74 8409 4034 7888 4348 8470 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #195: 6827 1788 4041 4547 8260 4529 827 4140 3246 8924 3602 3080 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #196: 6160 901 4880 5208 7457 320 3596 134 3853 4322 6507 6548 2860 1200 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #197: 4487 3841 1335 6127 5070 6958 1483 2578 8221 4177 8873 6902 759 7155 6590 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #198: 2638 5527 7112 121 2017 2512 7078 6731 4538 3849 4923 8738 3942 5352 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #199: 7352 7192 1000 5058 1519 6292 1753 5118 7097 1815 8154 1013 7493 7583 2043 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #200: 7914 918 2334 8078 327 4094 1527 8895 4910 8665 118 2501 1385 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #201: 4062 7708 8340 4356 3088 1178 2644 1850 5858 2979 3293 8757 8105 5168 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #202: 1929 7295 8700 151 4450 2342 8727 1438 2942 1723 3283 5983 4472 7400 4540 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #203: 8713 7864 211 4559 7201 2201 5985 1735 7124 3647 5351 8389 4897 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #204: 8926 1982 5955 1521 7728 3424 5054 8611 153 2882 6744 5735 5298 2913 1025 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #205: 2356 6418 6333 7444 415 8081 8662 4013 4294 2782 1376 3592 3045 6837 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #206: 8033 5822 5548 2886 4210 1626 1611 8906 2982 8043 7580 7555 7996 6936 4792 6319 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #207: 5377 7741 7448 3206 3438 463 3256 8028 709 4164 3733 3162 3228 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #208: 4360 1513 3650 8576 8826 3336 6924 5966 3170 1617 4958 6318 5385 4397 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #209: 564 1895 6546 8496 3226 7519 6154 633 7723 8958 6560 4065 7002 1478 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #210: 6085 1957 6386 3567 8797 8708 6740 435 1311 3802 3916 2911 2484 4991 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #211: 3385 3814 3370 5719 8735 2178 5067 1434 1552 265 511 6351 8544 5771 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #212: 1629 2919 4496 4671 966 5776 1978 3763 7343 1923 6054 2843 8399 6083 8849 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #213: 8957 6582 4392 8251 5960 4916 8825 8865 2194 6402 7052 566 3327 3289 526 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #214: 3660 5247 2686 7437 3826 4626 7709 7378 5406 4775 4133 3372 5389 6376 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #215: 126 198 5849 7147 4187 2750 1667 1992 6489 7008 3168 7556 3537 4759 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #216: 162 2375 2268 4947 3993 801 2916 7096 853 2002 2615 6240 3754 5010 5 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #217: 289 1230 1247 2675 4781 8003 7142 3110 3761 5438 3182 6157 5096 4480 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #218: 7819 5446 33 1464 2135 3441 3774 8397 5792 3836 1160 6851 750 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #219: 1006 5650 1179 473 7504 6234 7048 7355 5870 3881 1052 7601 4574 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #220: 5555 4828 8877 4332 7232 6976 139 5974 4607 4753 6424 8920 7331 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #221: 1745 6138 7959 7538 2096 952 53 4944 3342 7648 1405 92 987 2166 5460 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #222: 7120 8411 8084 7299 6132 1866 4581 4717 7213 5928 3905 7406 8540 2084 4004 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #223: 5875 6078 4143 6984 2642 3587 271 2123 807 7267 3466 4061 5571 7242 1099 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #224: 2537 3442 1003 1336 8567 4353 2773 7403 2579 2128 6631 603 2794 8459 7036 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #225: 6200 4081 8082 1696 3648 4188 3981 8371 4291 3328 7423 7123 1995 2881 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
