2026-03-16 15:51:39 | INFO     | Logger initialized
2026-03-16 16:58:29 | INFO     | Route #122: 681 634 4813 5323 1665 1083 2950 1230 604 1782 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #123: 4292 2338 599 980 1184 914 3543 4566 375 798 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #124: 814 342 134 2492 961 2144 3867 347 3481 5182 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #125: 587 3992 2712 870 5232 1550 5103 2026 1590 1555 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #126: 4570 5424 2106 2228 4081 3452 2642 1913 1657 2575 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #127: 4811 2157 3007 3374 4123 3705 4262 82 2463 597 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #128: 1948 2296 2900 666 2045 5447 3165 4574 4223 2859 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #129: 5320 3287 4744 3034 2793 1263 5338 2375 4024 1960 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #130: 1440 1458 4156 717 5313 2726 990 2497 3778 3239 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #131: 2135 3005 3794 445 3798 2217 4819 2807 1200 4194 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #132: 4181 2786 276 4456 5050 735 2341 3518 5230 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #133: 2314 5426 3701 3001 3216 4749 3515 839 4435 3196 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #134: 5151 5515 3627 56 2232 458 5260 69 252 1207 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #135: 4899 2839 2219 1704 1770 939 5261 2664 3889 66 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #136: 1561 5075 5332 3149 483 5106 3536 1528 1103 2707 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #137: 1616 1369 291 2029 1825 859 4599 1195 5491 4001 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #138: 1386 4863 2555 4646 181 4270 3063 1370 4930 3959 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #139: 987 1436 2582 2147 4368 1553 241 4228 4857 4050 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #140: 2893 2504 2528 5199 2944 2686 3558 4552 1468 138 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #141: 188 5291 5161 4478 3222 4383 2358 3653 2670 3905 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #142: 1144 657 5483 4013 4236 4003 1668 2701 6 1691 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #143: 5284 1643 840 636 3976 2301 4066 1375 4072 3484 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #144: 409 3516 154 1371 2965 2361 3136 2010 4300 4724 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #145: 635 1355 166 1647 4957 5168 1970 3064 3088 407 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #146: 4155 1503 4036 5124 1837 2037 3282 5294 4172 3132 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #147: 81 1040 1734 3752 3533 401 2198 2002 3634 4018 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #148: 3408 1833 3057 995 2384 5185 3776 4705 2840 3173 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #149: 3746 443 240 4422 3117 146 3489 3891 1395 2113 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #150: 2459 1686 5016 1649 5095 4085 5047 2770 151 2804 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #151: 315 3954 1902 4153 4375 2014 3372 977 3467 2651 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #152: 4854 1489 4040 518 1452 3863 4485 1096 2992 4643 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #153: 2101 3449 1437 3725 3924 5304 1570 2825 1024 1128 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #154: 1980 615 1688 2884 1708 812 3379 2215 4357 5330 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #155: 3907 4536 1582 4901 808 4493 2868 3213 4525 4099 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #156: 3928 4873 461 2763 2049 4423 2091 2079 670 1762 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #157: 2520 1313 1696 3514 5359 4698 4407 3473 3475 3593 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #158: 2714 4086 3975 4173 1597 5305 4547 4126 2095 4664 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #159: 4030 2078 539 2577 1013 3932 4138 1087 960 3619 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #160: 4903 4703 3389 3606 3214 414 3984 2249 1118 1674 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #161: 5212 951 4247 3212 4939 3683 4335 1414 1712 928 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #162: 2904 817 5096 697 2185 1777 3765 2428 4778 4612 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #163: 3938 1323 3884 4145 1892 4284 5385 3318 554 4567 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #164: 58 4205 1559 4116 4518 4369 5007 4341 1156 5126 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #165: 489 4956 3241 2122 5017 2352 4437 3342 3410 2008 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #166: 976 3868 2009 1030 1406 1029 237 1009 272 97 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #167: 1733 3544 3327 3040 1849 1378 4976 308 2940 1095 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #168: 1470 4862 2420 1224 2843 825 4783 506 5234 2997 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #169: 3413 2864 998 2829 887 3094 3424 4349 4997 3613 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #170: 1921 3602 2779 3577 1131 745 3003 3937 1612 2124 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #171: 5094 1635 350 2539 3498 4137 4059 4129 43 2203 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #172: 982 4443 4211 2153 2274 498 2050 3501 5377 747 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #173: 4512 3874 1651 2210 4932 2161 4834 2976 2031 1946 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #174: 1294 1332 5201 4212 2742 4190 1282 4780 2357 3557 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #175: 3171 3915 3935 4184 4143 3610 819 1636 3077 2343 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #176: 3940 3671 1059 5076 3681 2890 4583 311 4766 5242 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #177: 4139 1353 1302 2194 2406 3787 2853 1293 1274 106 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #178: 3552 2544 269 1598 3981 3814 1150 5373 3532 3367 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #179: 103 5117 4503 3680 3268 33 1901 5273 1155 1327 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #180: 1041 3368 2688 1999 3661 1865 3793 205 2019 4815 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #181: 1234 3920 62 5418 3160 4578 3968 1006 4688 3883 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #182: 1017 36 628 818 2831 3990 3030 981 1618 5209 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #183: 5368 5357 5475 2990 2899 2736 1112 2111 5275 2313 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #184: 978 5412 3637 2427 1811 552 3438 453 153 493 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #185: 1951 4937 21 3330 944 1482 3596 4144 564 2000 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #186: 2365 2426 2213 776 5074 249 3052 3278 4711 4920 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #187: 3450 4614 648 4313 1936 1927 465 2657 992 4865 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #188: 1840 4338 1160 3281 3879 5524 1526 2491 1975 4881 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #189: 5219 189 4915 5102 4731 1056 1742 1584 1099 1950 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #190: 3700 3198 4093 405 4339 4297 2549 5119 4202 5425 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #191: 4517 4106 5125 2089 2922 379 5128 3343 3291 678 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #192: 1077 5264 704 4391 4348 3625 2184 4529 3114 2486 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #193: 4579 2172 5485 1852 3113 4092 3402 668 5245 3640 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #194: 1220 1600 4904 1341 796 3993 1151 2560 1012 2788 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #195: 2876 4071 4730 3507 4572 340 1941 2145 947 4492 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #196: 2238 2554 774 933 469 1519 3807 3459 228 641 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #197: 5027 3221 576 3529 4847 989 2524 4378 1119 4187 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #198: 4818 720 513 867 605 2052 700 478 3100 5100 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #199: 4192 1410 336 4913 4712 3948 1290 880 3074 2656 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #200: 1485 2165 2418 2915 2789 5307 4450 1683 4170 3771 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #201: 4689 5477 3548 4610 3927 2625 4065 53 1187 3130 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #202: 3513 225 3977 262 3394 4496 2882 2746 5496 2759 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #203: 207 5011 1906 3381 2533 1988 1376 2607 973 5053 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #204: 4007 373 2252 3439 1984 5390 2681 417 5244 2308 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #205: 1894 2704 5065 54 861 11 523 5135 3333 3075 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #206: 4244 3370 4401 170 3169 1085 3013 2872 3487 1005 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #207: 2605 5236 1382 115 4649 2645 1073 1280 1644 1438 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #208: 4222 890 1664 368 780 1919 549 3106 3217 888 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #209: 4748 3457 1596 520 2495 4589 2422 5213 4390 3615 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #210: 4884 5379 2334 3488 2851 222 1296 2929 3049 1888 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #211: 881 5487 4421 4656 2999 4260 1140 3234 2453 562 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #212: 4366 3983 4193 5131 3734 1719 2812 2809 2585 2841 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #213: 3137 120 1165 1962 620 2180 1062 2665 4451 5306 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #214: 5350 5382 5013 5327 1286 2290 4122 3722 786 71 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #215: 3303 3366 2189 1365 2224 1622 3696 1772 3469 3412 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #216: 4827 3880 3157 707 4967 860 3950 3714 3895 1242 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #217: 3199 4287 5380 2982 1347 5041 5478 676 2911 2379 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #218: 878 2894 385 4420 3570 5159 775 4022 260 3598 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #219: 1905 1768 4343 1331 2186 2730 3887 1910 2011 4853 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #220: 1548 2959 3185 2243 1154 4954 643 1968 500 1658 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #221: 4868 1820 2603 2682 3054 3128 826 3207 3738 2985 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #222: 2053 314 4200 3609 4958 2206 5006 2012 4860 4424 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #223: 1065 4427 4021 3433 4595 4506 3986 3623 4009 2017 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #224: 5127 3958 60 2619 47 1191 2581 5283 4332 3741 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #225: 2329 5480 618 1354 5298 1943 4347 4062 59 2177 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #226: 2152 1237 2855 3628 1541 191 1929 4942 752 963 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #227: 943 1572 4365 2775 4005 3803 1973 1549 816 864 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #228: 962 1956 31 3651 5109 5163 1306 607 3477 3629 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #229: 2797 4165 326 716 2902 893 2522 4889 2498 3055 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #230: 2895 1836 4623 4843 5479 313 2472 2442 3882 4068 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #231: 1239 734 3093 3886 1521 4564 4755 1711 897 4695 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #232: 2354 680 3553 3988 5183 823 3967 2419 2112 3614 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #233: 3187 2574 1322 1551 4484 4888 3842 3724 1961 413 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #234: 2298 4325 4336 1423 2488 287 3219 2469 160 5502 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #235: 3491 494 561 4655 2912 692 3693 4515 231 616 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #236: 15 4282 2857 2873 2254 3677 665 5044 4802 1673 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #237: 4777 4617 418 731 675 4399 2836 746 1806 3821 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #238: 3744 4249 1287 4323 1646 4438 1462 1233 2251 924 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #239: 3317 566 4850 558 2204 114 1795 1396 3523 2951 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #240: 4665 5319 624 589 813 621 1449 3276 5329 3647 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #241: 4738 5164 2913 3176 182 1955 4604 4180 910 2609 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #242: 699 2601 550 5452 846 4102 3654 4261 395 4026 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #243: 722 2563 2470 174 2410 1771 452 2562 4174 2270 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #244: 320 3897 1066 4328 3152 4288 4991 4107 4214 3892 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #245: 2041 2071 2643 4275 4597 1860 3174 1562 446 1918 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #246: 1259 5416 4934 4816 5073 4439 5317 2353 293 312 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #247: 3086 394 759 180 387 4514 3441 1681 4771 3069 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #248: 1422 1604 4704 1574 1193 835 1247 35 5326 4516 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #249: 4317 795 4985 4916 1427 842 856 3508 4226 5406 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
