2026-03-16 15:51:36 | INFO     | Logger initialized
2026-03-16 16:52:29 | INFO     | Route #149: 607 246 4506 3296 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #150: 1316 3393 2395 454 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #151: 5157 2149 3354 437 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #152: 3909 2641 4392 1175 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #153: 4191 3978 704 2336 3005 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #154: 2857 505 3716 4720 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #155: 2704 4803 4517 4369 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #156: 1968 1341 5043 244 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #157: 2308 4071 1265 3322 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #158: 652 4737 2963 5064 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #159: 5248 3108 3439 1998 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #160: 1403 4557 913 2235 3170 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #161: 4568 2643 4886 2670 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #162: 1927 2772 3180 5115 3555 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #163: 1263 345 4645 4954 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #164: 1698 3174 2494 3149 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #165: 3460 3398 4810 1704 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #166: 2138 3336 3426 394 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #167: 3814 3924 4721 726 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #168: 2326 45 1878 1098 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #169: 2141 3717 4383 2222 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #170: 1022 4864 3945 2055 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #171: 1982 4234 502 3342 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #172: 2671 2006 3304 1820 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #173: 1965 5160 3386 638 5172 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #174: 3133 2937 3619 370 2241 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #175: 371 2696 3269 4626 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #176: 1295 372 1442 422 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #177: 108 4514 3105 1775 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #178: 2128 2330 2940 803 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #179: 1850 3878 3581 4723 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #180: 1805 144 4217 4324 3584 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #181: 5087 1750 1103 4943 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #182: 5014 977 3467 4447 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #183: 17 20 2964 4661 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #184: 1176 2230 2649 1749 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #185: 1976 3190 3433 1032 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #186: 27 1498 276 753 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #187: 4165 3247 1669 4967 2004 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #188: 1709 3017 1082 4788 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #189: 5029 2198 1867 1632 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #190: 4252 5206 5007 3294 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #191: 4371 2152 3156 2233 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #192: 3021 218 2043 3766 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #193: 1489 2364 4618 2884 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #194: 766 3710 2911 4552 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #195: 1274 3209 4405 2369 2102 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #196: 1102 907 4590 4485 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #197: 290 1337 201 37 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #198: 2824 2211 2503 5063 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #199: 676 1321 260 4927 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #200: 2017 5247 4679 1649 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #201: 2596 1091 1886 1130 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #202: 2257 3086 4074 2086 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #203: 2360 154 1064 3232 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #204: 2447 1186 153 65 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #205: 2355 4640 3821 4861 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #206: 2923 756 4791 2986 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #207: 1870 4005 4233 1125 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #208: 485 323 2177 2258 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #209: 4796 850 3927 5068 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #210: 3109 3903 2525 2916 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #211: 2255 3413 2372 316 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #212: 3394 4602 182 2069 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #213: 4305 4521 1788 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #214: 3895 1830 3500 2174 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #215: 4477 1329 4614 4833 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #216: 3363 2719 4676 1732 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #217: 3465 2850 630 2828 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #218: 3046 362 4422 3009 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #219: 4223 4813 2495 2375 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #220: 4049 1330 2977 4038 4530 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #221: 839 3916 489 569 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #222: 369 2835 2314 428 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #223: 103 4205 2860 4881 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #224: 2611 866 2473 130 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #225: 2969 4140 4007 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #226: 4015 4400 2500 116 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #227: 1937 1614 5186 942 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #228: 956 129 147 1242 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #229: 4898 1814 5109 2830 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #230: 4388 433 2074 718 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #231: 2110 926 1083 4185 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #232: 3512 3352 4000 3079 4455 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #233: 4337 59 550 1308 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #234: 4999 3182 83 352 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #235: 4242 663 4566 3685 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #236: 3543 5040 2337 689 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #237: 193 2517 2136 1935 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #238: 1193 1799 1243 4739 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #239: 4635 3527 2022 4203 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #240: 4484 4420 1496 3310 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #241: 2852 2894 2728 4924 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #242: 2047 702 3212 2646 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #243: 3983 1728 5192 5127 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #244: 4144 684 2524 1581 2689 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #245: 1247 2454 1845 4900 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #246: 446 5117 1817 2941 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #247: 194 905 3985 1169 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #248: 5212 4588 3384 1413 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #249: 3832 4820 4184 43 641 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #250: 4498 4922 335 202 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #251: 2100 3692 5218 2769 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #252: 2489 3203 1200 2954 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #253: 198 3902 5214 2024 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #254: 3848 2786 5105 4365 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #255: 4363 209 4797 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #256: 2636 1382 4946 396 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #257: 4750 2746 4978 873 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #258: 5015 2267 3090 3596 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #259: 4022 48 3904 572 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #260: 496 1605 5219 3701 2417 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #261: 2033 174 2844 3479 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #262: 2953 1138 2870 3372 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #263: 5021 4225 5138 221 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #264: 4986 5129 748 1084 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #265: 4959 4404 2433 4221 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #266: 582 2154 859 2036 2744 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #267: 2505 1682 2185 855 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #268: 5061 1443 3792 1679 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #269: 4758 2169 1264 4603 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #270: 2465 1163 281 3949 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #271: 5180 1753 4563 959 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #272: 3652 2410 206 1705 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #273: 5201 4027 625 3187 1276 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #274: 4621 397 775 2761 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #275: 914 243 346 662 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #276: 3947 1310 835 2329 2952 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #277: 3714 3499 1111 2985 1226 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #278: 1335 1435 2634 1323 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #279: 1093 3933 4751 1184 3430 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #280: 561 3715 4028 4911 3248 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #281: 3498 4977 3635 1060 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #282: 536 628 114 3899 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #283: 533 2909 1528 1492 4608 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #284: 2339 3650 747 3699 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #285: 4523 820 1620 809 647 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #286: 4429 3316 2950 358 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #287: 724 3224 4481 2910 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #288: 553 1024 2175 1486 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #289: 4409 1293 4188 921 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #290: 2347 3251 4320 2758 4659 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #291: 2219 60 2471 1106 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #292: 4180 1054 3877 3595 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #293: 840 3334 102 3869 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #294: 3829 4854 2321 4907 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #295: 2727 2862 2663 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #296: 171 2492 4764 3283 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #297: 4008 1042 383 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:29 | INFO     | Route #298: 76 1070 3720 5023 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
