2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 17:07:32 | INFO     | Route #135: 3797 2204 3363 3830 444 2118 1816 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #136: 321 3179 1578 770 4763 3404 4055 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #137: 1799 2733 4730 95 3639 735 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #138: 4783 3740 482 2223 59 2152 3811 4419 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #139: 373 1511 201 5260 5068 2932 301 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #140: 4523 1549 624 1541 343 4253 2995 1080 1801 4395 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #141: 3632 5038 1572 2627 2347 1051 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #142: 4545 4360 2774 1181 3620 561 1360 3107 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #143: 904 5087 3463 2898 673 5023 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #144: 340 1595 3024 5317 1317 738 4400 5337 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #145: 4066 2475 1393 4686 4827 338 4902 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #146: 2451 307 4743 3020 19 4202 3431 4662 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #147: 2824 3705 4215 4919 3376 1558 4968 5369 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #148: 1076 2327 1020 2111 1783 4585 1164 819 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #149: 399 4159 1679 3790 4654 1148 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #150: 2981 2231 2696 2417 4879 2028 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #151: 5384 3626 1482 366 2532 169 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #152: 2575 3392 3860 1277 4950 380 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #153: 1265 4975 4021 3138 1798 2287 2926 1287 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #154: 4985 2739 2493 3328 1078 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #155: 4470 1015 1722 5019 406 3978 4539 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #156: 1339 1649 1739 3282 2183 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #157: 3885 4863 3721 3995 1871 2717 1043 4484 2590 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #158: 440 2972 3420 5198 976 755 3966 2672 4587 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #159: 148 1226 789 1531 3886 2764 5017 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #160: 3212 1187 2930 1802 3778 1008 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #161: 4594 115 1663 646 2121 3691 4632 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #162: 1045 574 3964 2464 4794 2472 2757 1923 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #163: 1746 2957 3575 4477 575 1427 5282 1130 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #164: 3961 2809 5096 1944 3823 457 2859 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #165: 174 3880 5295 3844 695 4254 4246 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #166: 2759 5021 3304 4998 1099 4189 4738 4596 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #167: 3504 3416 3098 1952 3214 550 3084 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #168: 1294 527 5165 2139 3766 3284 2391 1747 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #169: 3075 2976 1767 2067 4093 2383 41 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #170: 4057 691 3153 3574 3505 1870 2662 5236 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #171: 3832 1009 3511 261 3322 1624 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #172: 1577 2999 2069 93 227 246 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #173: 4193 1336 331 2014 118 379 4631 690 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #174: 265 2283 1997 4210 2086 3271 3359 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:07:32 | INFO     | Route #175: 4319 1720 1948 4139 925 4082 3180 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #176: 1975 4855 1883 1894 5186 1526 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #177: 3017 1052 5025 1451 3890 4163 2962 2688 3070 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #178: 4921 1214 2597 3799 5258 3390 5375 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #179: 3246 4707 1018 1628 5351 4842 2525 3784 3915 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #180: 2639 469 4562 936 4808 1872 2447 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #181: 2682 4424 3597 999 200 4839 817 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #182: 2572 592 1617 875 3074 3840 3102 631 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #183: 5364 1829 2308 111 4875 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #184: 3501 1574 275 5076 4926 3089 3744 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #185: 2901 351 474 2354 4316 3320 715 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #186: 3398 1351 4049 222 2103 3941 4056 5383 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #187: 3608 334 3019 1776 3720 693 2146 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #188: 5110 1367 4802 3931 2550 4289 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #189: 3306 773 5392 1240 3145 3943 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #190: 65 4584 1793 2431 1197 4742 5363 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #191: 2137 5177 2179 2951 1354 3034 4589 2854 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #192: 3539 3286 3424 2052 2816 3159 4372 3712 4311 893 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #193: 4009 2664 4611 120 4364 3148 636 4086 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #194: 4241 2466 410 5062 3590 2468 2295 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #195: 1171 3467 2661 2000 800 5341 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #196: 3065 5054 348 609 4168 1378 1561 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #197: 1210 3772 284 628 4357 5182 3737 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #198: 3999 5052 4634 834 2091 89 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #199: 634 1734 3893 5199 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #200: 1329 1741 3325 576 4399 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #201: 2334 4697 621 815 4067 419 1547 934 3730 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #202: 502 791 2005 216 3451 4614 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #203: 86 3464 238 1206 1689 4644 5009 5013 1970 4691 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #204: 2421 1581 4844 3878 2645 4194 4505 3729 4883 4835 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #205: 2684 617 293 529 908 2835 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #206: 5339 924 970 5134 5006 2352 460 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #207: 1771 455 3162 3285 3769 4595 3432 786 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #208: 3417 2138 3998 2573 3657 2560 1449 653 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #209: 3900 1603 190 2297 1592 2222 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:07:32 | INFO     | Route #210: 2455 4719 3490 2564 2401 3144 3532 2107 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #211: 4537 4038 1632 2377 604 4117 4371 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #212: 3078 3882 3492 5064 147 5029 966 2445 3482 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #213: 1435 199 4546 2663 1926 114 987 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #214: 3895 1439 1247 3963 4420 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #215: 1785 954 2704 4013 2978 3661 3891 1424 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #216: 4183 1290 4787 1502 4564 5152 1789 461 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #217: 3220 4966 1073 33 2922 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #218: 2772 318 2856 396 1846 2410 4101 5093 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #219: 567 982 1282 3197 1886 2539 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:07:32 | INFO     | Route #220: 5196 1534 3184 2513 4868 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:07:32 | INFO     | Route #221: 3177 2502 3862 2616 5203 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #222: 2917 479 3804 2589 2796 3182 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #223: 3200 1223 1227 1779 555 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:07:32 | INFO     | Route #224: 1173 4126 3352 2517 801 4211 368 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #225: 3824 3447 436 173 3507 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:07:32 | INFO     | Route #226: 4673 4358 1345 416 4460 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #227: 4123 3332 141 1004 3583 4630 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #228: 4905 905 3151 2457 4887 4820 5331 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #229: 4604 812 98 122 1726 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #230: 172 3549 3118 2294 1407 226 4570 3238 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #231: 3000 3527 4428 5161 4667 214 1243 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #232: 4572 1879 4600 1132 3582 1144 4633 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #233: 5277 4217 5267 1200 1030 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #234: 116 4790 4489 4149 129 505 1636 155 1319 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #235: 44 1729 4824 3837 253 3787 291 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #236: 2974 3780 5146 4750 4700 5071 1633 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #237: 2674 3001 4920 823 263 4474 1403 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #238: 4172 2405 1715 2644 1183 2821 5264 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #239: 1046 4054 2434 82 2725 341 3935 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #240: 3358 3111 4956 4284 2480 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #241: 1650 1487 1556 3967 5290 1817 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #242: 3927 218 1255 454 2453 579 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #243: 4951 4315 2261 4517 4553 26 386 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #244: 3812 4415 5240 371 1961 3628 4091 1680 4457 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #245: 3110 1586 4059 493 3266 4513 4683 2953 685 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #246: 2514 3973 5394 2984 4540 3861 896 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #247: 1608 3846 3867 1977 3656 1984 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #248: 2544 4807 186 3250 56 4732 3124 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #249: 3588 5001 2423 470 5148 2680 1413 830 3655 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #250: 3378 1914 3066 873 4487 2811 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #251: 2788 411 3353 4987 5233 3364 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #252: 2770 4558 3986 4965 3813 4889 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #253: 776 3056 669 2524 4006 1337 3947 3988 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #254: 3953 4668 688 2778 4841 2920 3073 2907 153 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:07:32 | INFO     | Route #255: 2379 3564 1074 3194 3782 969 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #256: 2604 2686 57 2345 5359 4776 4894 3106 2707 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #257: 2412 4538 1890 446 5100 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #258: 4255 730 2789 1942 4043 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:07:32 | INFO     | Route #259: 2969 570 1845 2018 4230 1963 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #260: 2533 3338 3752 2081 4167 2350 4178 5398 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #261: 2240 5200 4728 1792 1855 699 503 753 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #262: 3379 4710 471 5002 372 3937 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #263: 1698 3426 2484 3484 2986 4307 5033 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #264: 3770 357 4829 799 5140 1551 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #265: 3199 5202 796 1500 5063 769 2443 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #266: 927 4822 3131 1489 4206 2076 3354 2914 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #267: 861 614 4157 731 1118 3629 1032 4774 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #268: 2154 3624 4305 3690 1230 915 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #269: 4361 452 5050 2602 4408 2019 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #270: 2311 5108 4411 4552 1136 3168 1160 4989 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #271: 1864 4355 3483 2296 4398 4988 3520 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #272: 4918 3569 4063 2116 1965 1107 3665 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #273: 3303 397 1011 1041 5321 1605 1599 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
