2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:52:38 | INFO     | Route #27: 2112 801 3574 705 3245 2872 2919 798 1723 658 1596 3600 992 3751 1040 1698 1490 1745 1377 3100 1940 453 3029 3078 459 2435 1895 1116 1017 552 371 864 918 1314 556 982 3109 3423 113 883 1402 3014 344 3163 2692 3696 2763 1539 1536 2008 1467 2825 3025 3597 2881 1915 640 2794 3407 1447 976 1677 3011 1399 486 1337 2440 319 1059 1133 3291 627 525 1503 2298 1313 457 2207 2515 708 2594 3444 2389 79 283 3538 3531 1660 1423 3092 3753 1159 1715 2600 1016 1374 1512 3641 1145 3767 1544 2892 2982 3745 676 1758 3006 138 2103 151 469 1993 2067 957 2305 3712 3142 1002 2647 1285 1256 3683 3128 1458 30 2054 811 3057 2111 281 3640 1809 3772 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | Route #28: 3259 2724 217 669 1236 3780 2536 2773 3261 914 1563 541 3673 2406 677 275 156 2029 1491 1552 714 1357 346 3277 314 3299 932 242 2060 550 2426 2434 148 433 2502 1721 17 221 3037 1511 2190 2906 1837 1842 3504 2333 1041 3575 1339 2856 3450 3118 2377 189 1603 1312 2988 3402 2595 554 2153 1348 688 196 2334 2966 3161 3785 2504 3548 1971 3368 1554 1074 2500 1755 98 2119 644 179 3803 1449 277 3441 3501 1318 3208 462 3764 3605 609 3468 3 1670 735 3388 55 3129 2542 1762 1549 77 1392 3237 2423 3143 2089 3455 1729 2362 607 147 3334 1212 1985 1061 3787 3502 3682 581 3052 559 1304 1018 2981 1323 2635 2149 3363 1734 1495 313 1836 663 2221 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | Route #29: 2983 3111 3030 4 1367 1645 2731 1987 2144 3537 839 3612 730 1019 2730 2604 455 2427 3477 3497 3491 146 3050 104 1462 3203 11 2696 1798 228 2917 2824 1044 417 474 2081 3469 1839 1400 3508 822 3405 3459 3777 1487 2534 1616 645 1624 3187 206 2584 3695 1853 2596 845 107 3219 1913 3564 2312 1083 3074 702 3099 103 3400 22 884 2189 116 673 2171 2687 325 1638 3170 2479 1740 3595 471 3089 784 403 316 2852 1340 1464 152 2260 343 470 3336 1217 2201 1876 2912 3411 1943 2642 238 465 2011 1468 3312 3059 1153 129 1346 1699 3141 3114 3722 76 1123 43 638 3415 1160 1932 2955 879 143 1117 2767 1560 2405 936 1909 159 661 3270 110 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | 
2026-03-16 16:52:38 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-16 16:52:38 | INFO     | --------------------------------------------------------------------------------
2026-03-16 16:52:38 | INFO     |   29 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 16:52:38 | INFO     | 
2026-03-16 16:52:38 | INFO     | [ROUTE POOL SUMMARY]
2026-03-16 16:52:38 | INFO     |    30 routes | VB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 16:52:38 | INFO     |    29 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 16:52:38 | INFO     |    29 routes | VB | k_medoids_pyclustering | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 16:52:38 | INFO     |    29 routes | RB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 16:52:38 | INFO     |    28 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 16:52:38 | INFO     | [XL-n3804-k29 NO-IMPROVEMENT] best_cost=53192 | streak=4 | Gap: 0.6700%
2026-03-16 16:52:38 | INFO     | [XL-n3804-k29 ITERATION-TIMES 5] cluster=0.880s routing=725.967s ls=58.138s total=785.014s
2026-03-16 16:52:38 | INFO     | [XL-n3804-k29 ITERATION 6] mode=RB method=sk_ac_complete k=7 solver=pyvrp ls=pyvrp
2026-03-16 16:52:38 | INFO     | [XL-n3804-k29 CLUSTER] method=sk_ac_complete k=7 | sizes=[665, 664, 393, 668, 652, 360, 401] | min=360 max=668 avg=543.3
2026-03-16 16:52:38 | INFO     | [XL-n3804-k29 ROUTING] Solving clusters with pyvrp
2026-03-16 17:03:32 | INFO     | [XL-n3804-k29 SCP] pruning_mode=diversity
2026-03-16 17:03:32 | INFO     | [XL-n3804-k29 SCP] solver=gurobi_mip | route_pool=174
2026-03-16 17:03:32 | INFO     | [XL-n3804-k29 SCP] optimal solution found
2026-03-16 17:04:37 | INFO     | [XL-n3804-k29 IMPROVED-SCP] best_cost=53150 | Gap: 0.5905%
2026-03-16 17:04:37 | INFO     | [XL-n3804-k29 ITERATION-TIMES 6] cluster=0.006s routing=596.973s ls=56.736s scp=64.708s total=718.447s
2026-03-16 17:04:37 | INFO     | [XL-n3804-k29 ITERATION 7] mode=RB method=sk_ac_avg k=9 solver=filo1 ls=pyvrp
2026-03-16 17:04:37 | INFO     | [XL-n3804-k29 CLUSTER] method=sk_ac_avg k=9 | sizes=[665, 532, 652, 264, 393, 240, 262, 394, 401] | min=240 max=665 avg=422.6
2026-03-16 17:04:37 | INFO     | [XL-n3804-k29 ROUTING] Solving clusters with filo1
2026-03-16 17:11:26 | INFO     | [XL-n3804-k29 NO-IMPROVEMENT] best_cost=53150 | streak=1 | Gap: 0.5905%
2026-03-16 17:11:26 | INFO     | [XL-n3804-k29 ITERATION-TIMES 7] cluster=0.011s routing=332.407s ls=77.039s total=409.471s
2026-03-16 17:11:26 | INFO     | [XL-n3804-k29 ITERATION 8] mode=RB method=sk_kmeans k=8 solver=filo1 ls=pyvrp
2026-03-16 17:11:28 | INFO     | [XL-n3804-k29 CLUSTER] method=sk_kmeans k=8 | sizes=[373, 401, 660, 532, 530, 390, 393, 524] | min=373 max=660 avg=475.4
2026-03-16 17:11:28 | INFO     | [XL-n3804-k29 ROUTING] Solving clusters with filo1
2026-03-16 17:19:58 | INFO     | [XL-n3804-k29 NO-IMPROVEMENT] best_cost=53150 | streak=2 | Gap: 0.5905%
2026-03-16 17:19:58 | INFO     | [XL-n3804-k29 ITERATION-TIMES 8] cluster=1.398s routing=457.599s ls=52.155s total=511.169s
2026-03-16 17:19:58 | INFO     | [XL-n3804-k29 ITERATION 9] mode=RB method=sk_ac_complete k=3 solver=pyvrp ls=pyvrp
2026-03-16 17:19:58 | INFO     | [XL-n3804-k29 CLUSTER] method=sk_ac_complete k=3 | sizes=[1710, 1188, 905] | min=905 max=1710 avg=1267.7
2026-03-16 17:19:58 | INFO     | [XL-n3804-k29 ROUTING] Solving clusters with pyvrp
2026-03-16 17:30:05 | INFO     | [XL-n3804-k29 SCP] pruning_mode=diversity
2026-03-16 17:30:05 | INFO     | [XL-n3804-k29 SCP] solver=gurobi_mip | route_pool=256
2026-03-16 17:30:06 | INFO     | [XL-n3804-k29 SCP] optimal solution found
2026-03-16 17:32:16 | INFO     | [XL-n3804-k29 IMPROVED-SCP] best_cost=53093 | Gap: 0.4826%
2026-03-16 17:32:16 | INFO     | [XL-n3804-k29 ITERATION-TIMES 9] cluster=0.010s routing=542.852s ls=65.000s scp=130.846s total=738.727s
2026-03-16 17:32:16 | INFO     | [XL-n3804-k29 ITERATION 10] mode=VB method=sk_kmeans k=8 solver=pyvrp ls=pyvrp
2026-03-16 17:33:00 | INFO     | [XL-n3804-k29 CLUSTER] method=sk_kmeans k=8 | sizes=[502, 380, 549, 485, 452, 625, 464, 346] | min=346 max=625 avg=475.4
2026-03-16 17:33:00 | INFO     | [XL-n3804-k29 ROUTING] Solving clusters with pyvrp
2026-03-16 17:44:41 | INFO     | [XL-n3804-k29 NO-IMPROVEMENT] best_cost=53093 | streak=1 | Gap: 0.4826%
2026-03-16 17:44:41 | INFO     | [XL-n3804-k29 ITERATION-TIMES 10] cluster=44.048s routing=608.640s ls=92.223s total=744.939s
2026-03-16 17:44:41 | INFO     | [XL-n3804-k29 ITERATION 11] mode=RB method=sk_ac_min k=10 solver=filo2 ls=pyvrp
2026-03-16 17:44:41 | INFO     | [XL-n3804-k29 CLUSTER] method=sk_ac_min k=10 | sizes=[637, 665, 528, 258, 267, 520, 265, 129, 401, 133] | min=129 max=665 avg=380.3
2026-03-16 17:44:41 | INFO     | [XL-n3804-k29 ROUTING] Solving clusters with filo2
2026-03-16 17:51:19 | INFO     | [XL-n3804-k29 NO-IMPROVEMENT] best_cost=53093 | streak=2 | Gap: 0.4826%
2026-03-16 17:51:19 | INFO     | [XL-n3804-k29 ITERATION-TIMES 11] cluster=0.013s routing=331.611s ls=65.907s total=397.553s
2026-03-16 17:51:19 | INFO     | [XL-n3804-k29 ITERATION 12] mode=VB method=k_medoids_pyclustering k=10 solver=pyvrp ls=pyvrp
2026-03-16 17:55:29 | INFO     | [XL-n3804-k29 CLUSTER] method=k_medoids_pyclustering k=10 | sizes=[391, 356, 321, 418, 401, 324, 413, 395, 468, 316] | min=316 max=468 avg=380.3
2026-03-16 17:55:29 | INFO     | [XL-n3804-k29 ROUTING] Solving clusters with pyvrp
2026-03-16 18:06:34 | INFO     | [XL-n3804-k29 SCP] pruning_mode=diversity
2026-03-16 18:06:34 | INFO     | [XL-n3804-k29 SCP] solver=gurobi_mip | route_pool=343
2026-03-16 18:06:35 | INFO     | [XL-n3804-k29 SCP] optimal solution found
2026-03-16 18:07:10 | INFO     | 
2026-03-16 18:07:10 | INFO     | ================================================================================
2026-03-16 18:07:10 | INFO     | [XL-n3804-k29] PERIODIC SNAPSHOT SNAPSHOT_002
2026-03-16 18:07:10 | INFO     | ================================================================================
2026-03-16 18:07:10 | INFO     | Route #1: 3316 1686 1008 1210 1844 3464 862 2559 328 2897 2086 3613 3009 3339 516 1431 210 1759 6 2161 2991 1051 1483 16 706 3472 3338 853 1107 2907 3341 71 579 3377 2662 2871 831 2329 789 703 2050 3134 2432 791 1398 1435 1661 322 1914 1028 3688 2792 468 2129 1148 1649 3799 2847 1647 573 476 779 1068 3427 1381 568 2543 1807 3637 757 1849 2052 1820 2653 3139 3664 1865 2891 2837 300 621 436 890 3047 1261 764 3779 3775 395 1508 2968 2656 2218 773 2743 258 2082 1954 1497 3631 1387 2412 1858 2938 3609 2438 1371 2222 3207 1731 2477 2325 1510 247 3544 1782 3085 582 792 1890 1344 950 404 3517 2944 2510 3652 2375 1889 909 2765 416 3725 2701 202 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:07:10 | INFO     | Route #2: 1270 112 2353 165 205 3380 999 288 3784 1218 1583 2458 2853 1765 2514 2829 137 166 2951 2758 2212 2619 3236 1965 218 88 1884 2489 1522 2070 2148 781 168 2721 3042 1541 3275 3630 1496 78 225 3265 487 860 2087 745 1324 1386 2564 2578 101 1038 488 2605 2142 3297 2786 1296 3021 923 1813 1251 3702 871 504 3088 1770 2903 2766 3489 622 414 1921 2566 994 707 1791 1830 2946 2346 366 2036 120 1167 2693 2169 1470 473 1619 2838 1982 599 2470 1292 928 1135 477 790 1540 1416 1843 1137 2598 1322 2462 2450 2311 2754 2348 2572 399 1795 495 2787 2866 3344 3351 2624 385 3031 3568 528 3556 3542 2501 750 3410 3384 264 3133 358 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:07:10 | INFO     | Route #3: 164 3639 3195 2507 3748 1545 2315 2394 2568 836 3649 768 2066 2807 2048 480 3282 3525 2864 934 942 895 2950 2299 2317 2957 52 294 3242 2288 979 594 2924 1824 367 3633 1297 1230 2174 2309 1752 157 2203 946 2751 701 483 1681 1075 1710 2160 3660 2071 1951 1422 89 424 368 460 2002 3294 1911 1221 3281 3393 1738 1754 2180 490 1066 1573 1071 543 2366 2013 3733 3340 2587 3516 2439 2699 713 647 2927 1164 2456 91 3285 1363 2490 3511 1543 3020 1241 1457 1553 624 2352 1796 70 3310 2915 2985 515 475 632 3749 1668 3530 1818 3545 2038 578 2445 2682 1311 3036 45 2033 2582 1062 1174 2984 231 3046 99 1501 378 1735 2639 2498 1577 375 2834 1415 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:07:10 | INFO     | Route #4: 3001 1875 758 2936 772 2397 3147 1586 666 3703 2800 2020 2381 1706 173 2192 2009 1941 2273 3399 3306 1080 3717 2686 2137 3287 422 2845 3205 1190 1043 3038 2383 3492 958 3527 538 1593 1039 1163 2657 826 3541 2219 3331 2545 2826 297 693 2777 2785 2565 1804 3096 1186 58 3685 2632 1783 522 3723 432 102 2793 1144 448 2528 274 3610 911 3724 2553 2178 3734 2541 2418 268 25 3451 3033 3230 1397 1057 3735 2121 1042 2956 1309 1482 3514 3614 2737 323 2120 3217 2326 369 2636 1484 2417 1430 1104 725 2379 412 2755 3728 2034 1036 1998 3235 2173 3007 2027 175 333 1405 616 1050 3701 2516 2973 2722 1046 3570 1300 1460 3010 2446 654 1871 136 3654 1562 3457 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:07:10 | INFO     | Route #5: 1263 943 3750 3445 995 360 2023 3068 1904 2328 2652 244 2774 668 75 910 1250 1351 2616 2509 3048 1769 553 1533 572 1550 3227 1007 3672 2314 787 2770 2459 85 534 454 1087 1960 1630 83 2813 3509 1325 3026 1569 2136 1053 2031 326 1949 1127 29 296 2347 2451 1113 1892 3264 2224 18 1058 1927 680 2117 3416 1088 2251 3197 1924 2931 3481 1805 1674 3314 329 2401 1390 1614 3691 3049 3665 187 257 3729 174 1846 2725 1682 3762 678 2056 1055 1352 1162 3044 1854 3067 1618 2467 2954 1439 2152 1481 1700 3103 2688 1391 1385 1010 1576 1646 2628 1811 3616 2709 2420 3157 3232 998 1785 2839 94 3700 1653 1771 203 3397 1249 3289 2560 507 1565 2335 1906 1155 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:07:10 | INFO     | Route #6: 697 780 3783 190 1696 1666 944 2805 2964 648 1683 2261 2748 2776 230 1793 2441 1650 930 1222 2902 3158 3286 2396 2049 526 39 619 1613 3528 3403 3602 1413 1821 2158 2039 692 2076 1489 907 2302 2681 1231 1436 1389 236 2413 1597 2330 270 3565 2715 2526 2300 2882 786 709 200 971 1780 875 2255 3539 919 1863 3194 1349 2065 3569 2757 1838 1826 1410 2024 3176 2741 1345 991 3337 2234 293 298 2732 3252 2803 2414 575 3072 1226 1479 2090 3704 1244 1192 3362 893 1535 2240 3324 3175 2641 3496 520 2806 2292 2674 2131 3473 3162 606 2040 1143 3360 1557 1907 3674 2442 1198 1600 1101 571 734 924 426 2051 3611 3573 566 2987 21 114 2216 2061 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 18:07:10 | INFO     | Route #7: 1667 124 2 881 2769 2697 3296 57 935 3738 3789 603 2175 2281 1015 1147 3720 1048 3307 3668 1140 1617 1719 1274 3797 1275 3617 1680 1421 2935 3521 829 3181 3120 1976 390 1620 1852 342 2967 847 3462 1784 2719 3460 154 2617 591 2026 142 2238 3178 1245 2134 1365 1265 2280 2429 2544 2116 2402 3369 2482 1114 3391 548 3131 386 537 3075 2475 636 509 312 1523 1934 1808 949 2606 1278 383 1235 3361 308 2176 2443 980 1878 38 2179 848 2877 2374 650 3198 3561 27 1372 3054 2552 3465 2015 2649 1883 3106 1141 1216 756 1454 2953 3452 514 3019 813 3500 665 3135 2235 2691 2157 2301 3562 1898 402 1404 419 886 3697 2227 2236 2551 2562 2241 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 18:07:10 | INFO     | Route #8: 819 306 1991 2833 3518 1445 2079 305 1760 2821 2228 372 908 915 2264 740 3248 3113 3226 1505 2711 2021 2878 1096 2361 3408 1126 2577 2550 2700 3669 2019 2780 1417 1631 1493 2540 643 315 1187 48 2115 3365 2277 1239 2373 2574 3076 2712 852 660 1931 952 2941 2974 762 1970 1073 1990 2145 3144 3215 3167 216 1589 3152 948 1368 3661 777 2887 2764 51 3349 797 128 3532 1306 1253 1056 3463 960 2266 1689 2640 3421 3625 2801 1178 2865 3373 1380 2862 2761 561 3585 3329 1627 2918 3708 1733 722 1154 123 1373 767 2952 1001 3454 802 1269 1657 161 2535 1551 1672 96 3107 2804 2660 1730 2099 3209 937 1440 3073 912 814 1079 2232 1455 37 1864 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 18:07:10 | INFO     | Route #9: 747 1408 986 2340 2245 2750 3433 3636 3512 266 3201 1517 1125 2667 3284 2488 2713 35 2625 3727 2007 1177 2670 2570 3386 2841 1623 3249 1082 2357 2705 276 818 2364 2003 1806 940 1240 843 1469 3589 1684 3677 1968 1476 776 2645 13 80 846 2814 1115 3013 1328 1590 3676 1972 1567 180 2063 1703 2472 3321 696 3279 1521 3116 2698 208 1409 3446 686 635 2453 973 309 1453 1654 279 3218 721 996 2603 1262 1974 3398 755 2249 2102 2012 65 637 1356 2992 2909 2799 2041 1746 1185 2072 2263 1333 505 489 3258 2483 2790 181 2531 428 1810 2220 3626 1950 2058 580 3376 961 3429 690 3239 3335 1917 2937 2198 1485 214 2342 3136 2704 2592 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 18:07:10 | INFO     | Route #10: 145 2233 1691 3771 569 602 1962 382 1725 921 2783 2855 2554 2253 593 2972 2729 3524 2913 588 551 3438 2104 446 1142 2229 3188 1446 3179 2392 3752 808 177 1227 546 68 439 3005 126 3448 570 2186 508 1364 2529 988 1369 351 2351 2590 2879 444 1753 1203 1009 1106 3196 249 2593 3090 140 3112 945 2495 272 892 3671 3276 1441 1781 1814 3747 1085 782 246 771 2886 3084 2644 3155 3234 2083 3456 1130 1866 759 699 887 2851 1580 704 2355 3786 3266 727 467 1233 2461 1739 3313 587 3389 2518 615 1675 880 1534 641 1582 1973 3576 3190 2141 1329 3269 2940 567 364 3476 2556 3796 2101 2035 3604 3540 741 532 1722 3461 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 18:07:10 | INFO     | Route #11: 363 3436 823 1592 1797 348 209 2752 172 1350 3253 2573 2354 1179 1024 1606 2444 1695 2408 2621 2206 9 5 3083 1425 1237 3760 931 682 2124 115 1936 872 299 2337 670 1052 674 2404 149 3414 2976 2214 3354 2202 968 3778 1790 1527 2073 1669 420 1702 2608 3718 2873 3546 1099 557 2028 778 3495 1966 1980 3646 577 2694 2044 1215 800 3153 1379 2128 3172 2947 1532 1823 1474 882 1252 3262 2832 510 1711 232 2579 3431 2530 1778 1214 2932 3709 307 1228 3035 7 81 421 1111 1857 3634 2452 3117 1665 2168 1978 629 1850 3374 3066 1520 1859 256 2421 458 2080 2279 197 1257 3419 3387 3645 2646 1626 2569 494 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=9
2026-03-16 18:07:10 | INFO     | Route #12: 1376 3062 2365 891 1295 1996 1509 105 2683 1504 545 441 1902 3765 2549 3023 2762 3559 1220 1767 287 760 1060 795 2172 1029 408 393 1629 2920 442 2485 3231 2546 2135 2059 3529 158 1320 373 1070 586 3690 2858 3267 2521 3304 885 1264 49 2690 720 1537 865 3370 726 3212 97 435 2290 1054 2344 610 3485 1110 2162 1122 2097 1170 3412 2407 2095 1564 62 1129 485 3045 1861 2208 1280 3193 2511 2986 3367 1502 1690 2561 1259 1929 2319 415 1065 832 590 711 3483 456 1956 2523 685 2246 2816 2611 2017 1347 1815 1840 1873 2537 1138 1676 2901 3781 3802 331 2990 3478 320 170 2735 1609 3681 500 2393 2165 92 2304 2846 2151 3244 1748 1354 1414 1599 2110 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 18:07:10 | INFO     | Route #13: 1289 59 1575 1910 1880 563 3648 849 3327 34 69 301 539 389 3510 2702 1247 3558 2125 3145 3507 3110 3346 2306 3440 3378 3002 1598 1736 2409 2296 2759 3305 2267 1395 783 2707 951 2336 452 1370 2893 2154 2464 2226 2925 1678 502 3348 2032 50 2320 2819 989 2497 2714 858 1121 984 2684 254 2422 2716 2321 2738 3581 2109 341 3443 33 1384 2360 2627 461 1100 2904 2284 1835 1102 3199 186 1316 1607 3371 766 3606 265 2522 633 589 1519 447 1608 1566 2338 3651 3132 3328 1779 863 1331 1302 977 3071 2610 1486 1825 3782 1006 407 2138 1037 3523 2285 1802 199 2000 1382 2789 3008 2772 672 604 3060 2613 1717 2658 3115 1757 2195 1149 715 2380 501 82 850 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 18:07:10 | INFO     | Route #14: 2689 2822 983 2835 2016 2908 3420 869 1480 2668 1287 3550 40 2870 1197 2650 3077 3663 2677 3549 1393 1307 10 1900 337 1712 2463 3130 687 2597 26 3406 3318 1635 3137 413 941 3643 1375 2775 1999 3736 15 492 2480 3435 1293 3229 262 3768 3015 3168 3356 2888 2753 239 245 2728 2548 20 2795 2433 2768 2143 2078 2836 3790 2623 1714 1514 2796 511 2663 401 1585 1610 2262 1628 1945 327 2869 2185 87 1920 144 449 1640 259 2376 380 1291 2995 252 867 176 913 195 2289 830 825 2390 445 3692 927 450 2291 3053 3627 430 807 3437 2958 3543 562 2457 574 2398 3619 1298 46 213 2673 3274 1869 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 18:07:10 | INFO     | Route #15: 2088 1335 1452 1290 3657 2739 2844 3332 3698 1150 793 1081 2156 1634 1195 598 3638 2868 681 354 2809 2797 524 3498 667 1775 3644 2643 3064 1308 746 3016 1981 482 396 837 111 2591 2018 3223 2431 2756 1472 2424 3578 184 2978 3693 3754 2830 1433 614 3166 31 1816 1896 774 1005 207 3551 3293 1639 2999 642 1800 2378 861 2525 2815 2170 2454 1388 3350 1360 56 359 1611 2316 1897 2666 1529 974 3069 1196 1732 1817 3439 2400 1584 2140 2133 1299 1438 2563 1158 2349 2372 1652 285 3737 84 109 2943 3684 3040 3686 2638 3225 3214 3243 2820 1338 2933 2618 3716 2929 3319 2411 336 2895 211 2708 2286 2341 2268 93 2471 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 18:07:10 | INFO     | Route #16: 1488 100 2900 2395 729 2287 2503 816 3018 1984 2717 2358 1764 653 1947 3185 2949 719 1097 2980 397 1642 2481 1276 400 141 2107 985 2191 2614 901 3061 1750 3425 2323 1704 220 499 3257 3769 171 1701 3268 623 1279 418 303 2747 1200 3428 799 2899 291 1792 3395 2391 2114 3484 2942 290 201 2126 1570 1612 620 3757 597 1955 700 1918 3058 2661 163 2736 3587 2259 1465 824 805 361 3582 1687 2811 3470 434 683 634 1171 3458 3536 2210 2194 3292 3385 1412 513 289 3039 2370 3358 3086 1530 3499 1928 185 198 947 2042 1282 2448 2139 1281 1119 1208 3251 3739 3065 2196 356 1747 2265 1786 969 1219 1403 2630 2405 936 3566 3599 3182 1243 3220 966 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 18:07:10 | INFO     | Route #17: 2449 3325 1891 542 2890 1632 533 2874 894 1822 3418 310 631 1211 3694 3080 2419 3534 1288 350 1531 905 646 3607 3653 3028 1605 1157 2580 1242 1763 3255 1925 2527 732 2074 3087 3375 2150 3475 1033 1946 1799 549 3017 1877 1471 1091 1341 856 3288 3442 2910 8 1427 2225 2654 1651 3323 2850 1579 3449 1901 2345 1442 2382 698 2817 1979 1112 617 1930 2332 335 2675 3246 1870 3721 652 3165 1737 1828 2843 2494 3560 2339 1078 2108 3743 1134 873 227 694 3788 1761 3759 815 1952 1939 235 3426 828 2069 2664 1426 3392 3666 3583 2256 1232 2771 1948 3679 3150 1156 125 2831 479 2399 2977 2744 855 3714 1246 1662 1191 1525 1964 3535 3156 1867 1139 2146 311 2001 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 18:07:10 | INFO     | Route #18: 110 3270 661 655 159 1909 2731 1560 2767 1117 143 879 2955 1932 1160 3415 638 43 1123 76 3722 3114 3141 1699 1346 129 1153 3059 3312 1468 2011 465 238 2642 1943 3411 2912 1876 2201 1217 3336 470 343 2260 152 1464 1340 2852 316 403 784 3089 471 3595 1740 2479 3170 1638 325 2687 2171 673 116 2189 884 22 3400 103 3099 702 3074 1083 2312 3564 1913 3219 107 845 2596 1853 3695 2584 206 3187 1624 645 1616 2534 1487 3777 3459 3405 822 3508 1400 1839 3469 2081 474 417 1044 2824 2917 228 1798 2696 11 3203 1462 104 3050 146 3491 3497 3477 2427 455 2604 2730 1019 730 3612 839 3537 2144 1987 1645 1367 4 3030 3111 2983 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
