2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:56:53 | INFO     | Route #97: 4809 319 3516 2709 4546 3265 3888 846 1090 3920 713 3051 2253 546 3263 3165 4557 5485 2978 5405 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #98: 2175 1854 5611 2712 584 3302 2417 1310 3024 1328 2749 3323 5334 303 5117 5529 939 2325 764 3477 5295 103 2232 370 2009 1759 3203 1550 265 4941 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #99: 3187 4992 2711 3944 2708 1124 960 5553 1147 5083 2661 4045 3280 3793 4504 3987 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #100: 449 3162 3098 3300 3362 5759 1123 5346 4393 4775 999 3565 422 2266 2149 3399 1982 5148 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #101: 4200 5584 3577 2918 519 3074 401 878 3134 5570 5084 1959 3823 1070 4145 4201 5019 617 2689 3722 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #102: 2581 2794 4952 3466 1507 42 460 4626 3815 5391 5300 4187 4981 5736 3216 2187 5482 5044 2800 2135 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #103: 2780 832 3885 4499 1467 2628 3548 3877 4293 3602 2814 3002 2331 2268 1718 1681 277 1814 5155 700 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #104: 3371 2025 4627 2497 1404 3571 5446 4543 2321 963 1784 4697 3282 4676 1412 97 47 2160 5039 1161 2257 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #105: 2296 374 5210 2218 1540 3641 4034 2667 3294 5623 1186 920 3916 1913 2271 4120 2545 1985 3522 1513 4067 4157 2137 5203 2969 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #106: 4069 4290 680 3243 3034 1852 2372 4242 3261 5737 4991 918 4755 3331 5288 2921 3442 3105 3007 1449 224 3257 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #107: 1746 2390 4006 4869 905 299 3027 548 4651 5646 1556 4589 2329 710 5164 1342 2260 4854 3685 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #108: 5332 5213 3133 1008 3513 748 5321 2363 1775 3276 1275 1659 4411 5093 5408 4451 2664 5437 4814 170 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #109: 5106 4070 1206 1555 1172 1119 2369 1578 4712 2857 3096 1940 822 1524 2056 4445 3638 3753 2848 2168 2248 1127 5100 4802 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #110: 173 4726 1768 2024 4936 3991 4211 1851 1145 5327 3631 4822 3927 242 5099 1268 5294 2124 2269 5694 3219 2327 5235 3797 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #111: 3344 2442 4238 1407 1471 4335 2634 1796 3491 2028 3562 5304 3912 5390 3909 3875 1262 4121 2951 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #112: 5563 3567 3745 65 5628 3041 3439 5771 3055 4613 653 87 4585 220 4105 2604 4399 1624 1053 4317 5145 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #113: 1720 3158 2422 5352 3566 4397 1378 5200 3234 4522 3508 4322 762 1708 5592 4750 396 1795 4025 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #114: 1619 1459 2196 5052 2256 2468 4247 2837 1648 1169 1484 4215 4555 1128 1385 2378 4706 765 4500 4943 883 3005 5690 4016 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #115: 2143 4638 51 1519 850 5270 2752 1600 1080 3917 151 1228 2240 2729 5576 4051 4817 3378 3521 380 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #116: 2758 5085 394 4324 4879 1452 1144 2426 1347 3152 5012 4007 5627 2637 1576 1873 740 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #117: 39 3856 3800 3156 2337 3462 3849 350 354 5435 5176 2079 4983 4819 2154 3186 2530 2324 2046 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #118: 2063 481 4254 4165 4685 3465 4552 520 3359 13 4012 2773 837 1895 1981 94 4734 4852 513 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #119: 701 2566 4850 541 4753 2701 3113 2894 91 1083 5153 3754 944 329 2624 1227 5624 540 433 1657 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #120: 3485 4566 1762 5617 2640 3953 1712 2342 1468 4880 813 4493 5285 1348 79 4431 5548 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #121: 34 3053 4595 4508 572 927 207 4028 2123 909 3799 4733 5493 2223 3905 4074 1221 5603 3666 5449 4923 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #122: 1645 2531 2621 3244 3731 1890 2159 3954 612 1741 2537 3226 4288 4304 361 2826 348 5399 4151 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #123: 4179 4910 1374 2615 5198 5715 3416 1881 4576 418 823 4414 911 1629 5376 3209 3175 2388 1490 5725 739 3965 891 1506 2720 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #124: 2746 2561 5087 4030 3474 4642 1102 1993 3937 4302 2678 3464 2885 5045 2122 1815 2907 5522 1201 4011 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #125: 2666 2869 5219 4082 1788 1922 3729 4008 1332 5478 2042 5289 1553 1478 142 1259 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #126: 2574 5707 2206 2582 5469 4436 190 2557 3090 4447 2451 2459 3483 1889 3936 5767 967 663 4827 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #127: 1258 114 1466 1663 5450 5335 1823 3544 26 1978 5463 537 4149 1984 3071 353 1329 2376 971 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #128: 2539 2078 5483 360 5432 1419 121 2080 419 1461 4279 1807 2732 4550 2525 1501 5347 3921 4357 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #129: 1203 2047 4634 3396 604 4704 5502 2174 2244 753 76 3776 5484 4939 391 4381 5091 752 4362 2944 5194 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #130: 2590 1905 5754 78 349 120 518 3446 19 3574 1675 4885 2084 1719 98 3961 4390 4759 900 4545 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #131: 4592 3774 3384 3420 2691 2280 4609 5178 649 3780 43 4861 2631 4140 1121 3484 2607 2037 4029 821 3880 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #132: 4805 3510 4571 4090 3492 4535 836 1827 2943 977 2860 5190 1245 4839 5359 5201 928 3824 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #133: 2829 1899 4684 1125 3694 1721 5674 4430 3391 923 2872 2862 2377 2991 5747 3233 707 2389 2873 2550 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #134: 5756 602 1725 2957 2050 585 1569 5456 4088 2616 708 890 1331 1928 2361 4687 2034 3878 2960 2211 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #135: 3408 3345 1674 5656 1588 3736 447 4071 1772 517 5511 284 5422 631 995 4688 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #136: 2150 2184 5020 5705 737 864 4319 4767 3326 3603 1399 853 3659 4350 5607 669 4855 656 3985 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #137: 507 4948 4648 1240 755 5512 1089 4836 5438 2727 3140 4901 2201 538 1789 840 484 884 5047 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #138: 5223 100 3106 3404 4548 3468 780 1965 1293 2502 283 4312 2976 3195 3947 3273 3572 4856 37 1286 3394 234 4147 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #139: 2949 5515 3409 766 1875 3822 2852 1596 664 2849 2618 5622 4132 4787 1254 238 4622 3966 529 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #140: 4562 2844 3511 5508 1487 1844 7 2029 2647 357 335 486 300 3083 5060 4607 522 3478 177 4310 1589 2506 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #141: 3060 1781 4985 5383 2984 5312 4889 794 5692 3680 4982 1821 5325 2499 4872 3425 4912 4206 2400 3782 1727 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #142: 616 509 5344 439 208 1009 867 38 2513 3581 3199 1790 1642 5247 1400 595 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #143: 4481 473 3644 160 4039 1825 4583 5518 2772 4581 1346 4725 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #144: 5590 5457 2741 3255 2739 5452 3756 2937 2460 4509 3785 72 8 471 3695 3023 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #145: 5 3473 1189 3872 2994 526 2032 1314 5723 450 4774 3939 2158 5172 5721 1208 4966 2522 1330 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #146: 136 801 2151 2291 2905 421 3108 1977 1777 847 3699 4101 4091 4183 2578 4000 2062 1799 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #147: 774 973 5351 2303 4551 4653 4833 2674 1826 1497 3479 4602 3795 1021 5426 2310 1248 1686 1701 1639 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #148: 5063 3737 3759 3678 2104 885 4554 174 4788 4402 3687 557 3214 5175 4325 1257 4053 2970 3210 3207 3434 4116 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #149: 1494 4978 2461 5268 1002 5038 4438 2259 2524 336 3746 1339 1809 4214 5687 3542 4865 2789 2527 4018 4559 55 4354 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #150: 2428 1191 239 1120 1263 4234 4009 5208 4980 1689 1897 1047 981 2990 5772 5606 3449 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #151: 2374 2427 1354 745 432 1644 5284 5773 4691 4728 3284 4161 5053 3586 4394 3064 268 3309 2409 1566 5133 532 555 4662 2340 148 3423 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #152: 2320 3592 4944 5551 1211 613 3946 1321 3933 5299 4181 5368 3118 3972 2359 2613 4876 3789 2508 397 54 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #153: 3828 5097 4087 217 1859 3539 2069 3025 1969 727 4772 1863 3289 2493 472 5593 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #154: 2959 2559 1437 4920 5730 1508 4265 3529 1558 5552 3048 2704 671 1932 4736 861 4098 1220 1040 1320 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #155: 3958 2792 4591 1605 5659 5123 783 5261 865 3922 1159 5404 4299 2060 4052 4639 4643 5477 4960 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #156: 4263 3842 1580 5290 1756 4216 4911 782 4171 3097 3059 3750 2432 4103 1529 718 5765 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #157: 4100 1834 2299 3593 1387 4754 2195 5116 574 240 5678 2103 1610 5196 290 5770 3422 1251 648 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #158: 2942 276 1058 2858 983 3155 3724 408 2728 1420 5206 2909 5711 4922 194 1707 5082 3304 330 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #159: 5256 2718 4924 1242 1436 3390 1193 5320 5555 4078 1235 1226 5679 287 417 5279 1669 2854 1870 5030 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #160: 3882 3900 2275 3995 1237 903 1961 3636 2462 2871 2583 820 3575 2420 876 381 3554 4584 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #161: 3590 969 1085 4 598 5520 1051 3324 5269 955 3755 4013 2474 253 3580 231 5166 5750 1597 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #162: 600 17 3353 1322 4146 1401 93 2130 4022 4387 60 3827 3620 2731 4954 2148 2347 5227 3536 5745 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #163: 2947 2952 2 2861 5032 4391 4907 629 1500 5112 3078 826 1267 1598 4066 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #164: 4505 4574 68 5309 1927 4156 498 159 3908 3272 4454 4951 2416 1858 2111 1717 5216 5549 409 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #165: 2096 624 4812 289 1224 860 3451 4252 2925 2827 5710 4378 410 4587 2465 2030 2487 4729 1919 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #166: 3496 525 3704 5382 1800 4853 2950 5147 881 4160 2126 586 4700 3552 1177 1787 2178 5480 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #167: 5354 2808 5636 341 1150 3021 5752 1545 5189 2446 5509 5733 5151 4514 3407 5205 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #168: 1934 5220 4539 2643 3913 4259 4300 3100 5421 3171 1971 3338 2405 4104 4561 4272 668 3169 2454 1548 215 4258 4527 4330 5081 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #169: 4544 1108 3770 3006 2504 236 2999 4717 3640 2714 4256 2843 3432 3884 3963 945 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #170: 3333 3001 3081 2237 1137 687 1808 5031 3715 1571 1979 2435 2915 3609 3619 4064 5599 5061 5712 5572 2576 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #171: 4834 2473 1233 108 3747 95 2866 694 1731 3132 4210 5192 4606 4793 730 2987 2125 4337 5322 3224 5124 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #172: 4308 2384 5605 1866 1502 1676 5184 5523 1187 425 5517 15 609 1493 3179 392 2653 69 4072 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #173: 222 4002 480 5267 4859 1891 3810 2017 610 3596 4084 343 3520 134 4318 3223 5610 5113 1463 1184 3444 2207 4756 1357 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #174: 4984 274 2067 3334 1164 4549 294 4122 5703 2308 4669 854 1025 834 3242 5412 1923 375 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #175: 1174 952 2614 214 2825 487 1029 27 5108 2910 3512 250 4095 930 5128 1515 3967 5597 2980 3461 186 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #176: 1425 3858 578 2045 1830 2635 5364 4586 285 5174 2658 1054 2483 4303 4956 2917 1607 3960 4794 5310 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #177: 583 85 5058 259 3075 4159 3672 1199 3283 3427 5224 5130 3532 3305 4955 4020 344 625 3649 4348 3200 1544 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #178: 5187 4702 5251 5275 2764 2760 776 1270 3256 3738 4556 563 316 704 3262 2694 106 351 4623 2118 4264 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #179: 2806 1094 5311 2087 5411 699 1489 212 4376 428 2052 2890 3896 4294 5204 833 1570 4972 1516 1426 1798 4289 3647 5092 58 1427 2939 5635 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #180: 4341 1205 5278 4524 882 4542 4014 4496 302 2602 2191 4933 2828 1156 1527 1543 4470 2920 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #181: 4229 914 1907 1729 4075 643 5338 102 2774 4699 1586 62 2380 642 438 2386 3556 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #182: 1491 3734 3472 922 2011 1269 1561 4763 4892 453 4488 4269 1046 1057 4694 5664 3637 5526 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #183: 2475 5394 2884 2075 4925 3440 1736 199 1805 3241 5317 798 2867 5571 5472 2133 5076 179 785 1609 260 5498 4482 712 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #184: 3361 5262 3072 1526 3235 3820 3342 4851 414 252 1921 4024 2756 3716 970 2423 2878 3777 1087 789 2343 3573 3765 2989 2846 2673 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #185: 2238 1464 4315 5098 4001 589 1043 3515 784 2945 4534 185 2633 1767 3984 333 3163 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #186: 3606 2027 1333 795 4138 946 184 3046 2730 2326 2452 5287 2297 1836 691 1340 4631 3040 52 3121 5501 3228 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #187: 1069 913 5308 4590 2902 941 4716 4425 145 2274 1386 31 3424 5458 1103 4255 4379 1554 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #188: 715 4096 4483 2445 1887 1505 1281 4915 149 4596 1142 477 1398 2293 1440 615 3531 1375 5156 3335 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #189: 3543 1196 1379 140 838 2456 4480 5441 3291 5114 4577 2362 937 811 3042 4588 2489 3648 4133 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #190: 2185 2919 1665 1287 3154 4837 4633 5440 4673 1842 181 501 5336 2965 4426 5017 3418 426 5387 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #191: 4232 307 2839 4262 1705 3012 1989 2832 3415 3202 216 5528 4779 423 3321 1134 75 1032 910 2754 3557 5102 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #192: 761 113 390 4359 2736 4243 5392 1146 1309 3372 3604 889 4086 5396 5560 4690 2500 469 1448 1678 5253 3475 4898 2021 2743 2352 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #193: 536 2700 5049 1445 2654 429 4060 5104 2599 2396 458 3739 3031 1776 4768 3194 984 2334 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #194: 1902 2038 3830 5073 1114 2188 10 358 2114 590 5586 3330 3728 5739 3168 4801 734 1962 1219 2681 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #195: 505 322 4976 4203 1764 219 1072 2563 2975 4600 3160 5444 3702 5688 1149 6 1668 1141 196 2931 3970 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #196: 21 3120 3956 565 3662 191 2406 489 2132 2431 334 1109 593 3992 2896 605 5727 953 4784 5637 3032 2538 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #197: 5257 24 1408 4683 44 1311 800 608 3613 1811 5650 3697 156 368 719 4114 3969 2993 3136 3761 4092 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #198: 843 4536 4123 1000 1312 1107 1828 3068 1546 388 5521 23 4403 1005 5701 933 2145 757 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
