2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:56:35 | INFO     | Route #91: 1453 914 412 1142 4028 2997 3692 2176 2220 1984 2243 3033 443 3390 4118 144 3231 3278 466 1129 2674 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #92: 74 4061 3287 527 2863 3566 3929 1717 2612 2841 485 3007 498 4068 2775 665 820 1665 1515 570 377 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #93: 3071 468 2413 1076 3355 2737 1877 1433 4057 1840 4058 3385 565 1311 2112 1379 1445 1450 1763 1701 121 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #94: 441 1775 1356 423 3079 2836 3683 1316 2432 2907 805 3336 1058 509 3801 2257 2156 4045 3849 2165 1172 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #95: 4110 384 4204 3658 1089 98 3049 2754 922 639 2377 3097 1985 762 3522 172 1500 3516 2767 308 2139 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #96: 3435 2013 929 3062 2292 634 3868 1804 2829 3881 1176 1030 1904 1166 3540 1945 982 2869 1283 1103 4148 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #97: 780 2816 1003 268 1751 4097 2763 669 3482 3111 1698 1247 1406 2369 2150 1063 2827 4138 1358 3335 2769 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #98: 2066 4077 3331 818 3156 207 1275 2119 890 2533 4126 3794 313 3367 2539 3895 3159 1517 152 1652 2312 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #99: 2878 611 3466 3229 906 3016 2910 3694 1015 1025 454 4069 3851 615 157 3635 2347 1147 1424 621 2204 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #100: 2211 460 2597 1872 195 4038 1917 3656 3502 3499 1576 3115 4222 2862 3595 2379 557 2801 2880 2360 1987 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #101: 2987 2627 2509 3805 3192 3857 3922 3419 29 366 1976 2285 660 4147 540 2144 265 1139 1602 787 768 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #102: 2550 1205 4229 426 4025 3452 601 2682 2843 4145 1295 3872 4244 3706 4042 1253 4141 1710 3679 1002 3275 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #103: 326 3539 3773 2857 4139 2352 52 1832 3672 2219 1821 4131 2567 3088 3504 3823 2969 2963 2079 365 2826 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #104: 891 1377 470 858 2438 3739 917 38 2681 2529 212 2224 2344 3202 3967 1815 3399 1297 1270 3181 459 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #105: 2638 3160 760 663 1420 1662 598 4181 1057 530 859 3374 679 2048 3865 883 2075 2305 1634 740 2147 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #106: 433 1339 1359 3764 899 798 69 3766 3253 3497 1728 1431 3604 2490 3671 3975 2394 4052 1557 4201 944 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #107: 612 3662 2896 95 2067 1856 574 3472 1309 2489 1727 30 1909 3842 3146 2654 2708 737 2024 752 3934 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #108: 2280 1542 2450 590 2626 2381 2417 3208 1559 3932 222 520 3015 17 1400 578 1239 2505 4067 866 1997 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #109: 3028 2709 609 419 1741 46 1256 541 1724 2368 2100 363 946 1893 3638 3493 1589 3771 51 2149 4217 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #110: 322 4048 3250 1730 3858 2056 2153 4184 3961 1870 4223 75 305 3784 794 262 2562 3697 310 2653 2185 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #111: 2707 681 1024 3282 147 2412 830 1880 3089 1551 3423 1282 1374 2258 1326 1329 1504 481 600 1158 1943 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #112: 2168 3189 3411 2631 3983 2445 2454 1842 3506 2973 1380 2877 809 1901 267 1149 4084 1951 499 1236 2936 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #113: 953 1164 868 620 1933 1519 1667 2136 819 2628 1992 506 2195 3680 424 3520 1531 1696 1658 3013 2941 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #114: 3352 349 2234 1524 151 296 3440 1107 969 404 539 3737 164 1549 63 2610 1854 2188 793 1714 1229 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #115: 3412 1249 664 2606 3812 964 1645 1037 1294 3559 3216 3984 1237 3563 4109 1436 1195 4086 863 1511 2105 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #116: 3332 3736 115 3935 3196 4055 2570 3822 278 173 1170 3572 930 218 2052 3134 3875 3610 1561 631 2446 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #117: 1321 2002 3195 1998 146 4073 3084 836 833 3348 1766 4192 4177 3556 1654 3652 3313 1970 2183 91 2460 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #118: 3018 1020 1886 2766 4080 2336 2262 2923 358 515 124 4160 986 2452 2253 3380 3903 1230 3286 446 2563 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #119: 1778 3393 149 1292 4228 10 3209 2421 585 2894 3709 2210 3564 1655 1948 2664 662 4134 2937 1591 1257 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #120: 3948 2269 3861 3533 3730 901 2166 1874 1873 4206 2688 1731 3283 4218 2007 4022 2244 4033 3430 855 1503 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #121: 3804 3154 3846 2313 3631 2771 3531 1140 2996 1890 918 2286 2396 2821 2975 2036 1011 270 1807 1135 1074 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #122: 810 79 729 1040 2205 1152 1497 2629 3818 2044 2184 3552 2487 2362 2576 3379 1080 625 638 3249 630 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #123: 3172 3086 3356 353 2911 3373 2502 1091 3073 3407 418 1746 3913 3285 741 127 2102 334 3276 1899 337 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #124: 776 1061 138 508 1950 595 3501 4019 3233 3988 1412 2995 1819 1935 543 1490 1906 507 2798 1476 1760 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #125: 3798 3266 2229 2983 1175 1748 3943 2162 2181 1885 1546 31 39 3871 1940 1065 909 1745 911 599 2850 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #126: 2661 514 2054 2481 3401 2307 1279 25 1042 3558 3274 1134 3887 3660 1182 3310 2399 3345 2146 345 2665 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #127: 3783 873 808 2047 3082 3444 726 1274 2868 1800 1604 4031 721 3254 2520 2619 4020 2555 1898 2118 3341 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #128: 3551 1093 3762 586 1919 3125 2206 559 3642 2351 1588 112 2917 3981 4101 3619 831 2155 3346 1213 2419 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #129: 3911 3901 3869 285 3265 4166 1137 3841 2735 3789 635 3316 2952 202 1296 1287 2540 330 2919 3722 3828 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #130: 1963 1303 245 2854 3957 2588 2130 3993 3002 847 2796 1408 715 167 1688 1780 3081 59 1192 554 2201 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #131: 3919 1174 824 2115 1 2057 4074 2169 834 2671 3925 3586 562 701 1905 4041 2260 2343 2598 674 3347 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #132: 1776 1183 3532 3021 2624 3384 714 3137 1468 3843 1477 4197 2003 3095 3754 3413 3956 3460 535 3220 3633 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #133: 3297 1411 1375 1758 3821 2845 3548 1114 767 3485 1403 3395 877 2271 186 3825 451 3165 3807 1779 1857 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #134: 2991 1753 182 3886 2805 3295 2172 1290 2410 1173 2885 2033 3505 605 2949 1449 2191 3958 3383 2470 258 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #135: 1708 3947 2789 3884 1246 1276 765 1248 457 791 4018 3772 694 306 3110 2912 807 292 3188 3324 3498 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #136: 2021 1007 271 2284 2859 2577 8 1005 624 3785 398 640 4056 1071 2755 2834 145 3759 691 1456 1331 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #137: 781 2788 3327 1216 3489 3933 3180 2945 4242 33 113 1124 1203 632 2583 1046 475 1653 1227 920 350 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #138: 3651 2889 397 1014 12 2543 2082 2359 3787 125 1694 387 3010 2811 3441 3820 1193 1952 3479 2599 4207 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #139: 1530 2557 1558 2357 973 2940 3169 464 2650 239 1767 3880 1802 2957 2732 569 594 2934 108 2541 1862 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #140: 3712 2391 949 3769 2345 2687 3087 4232 2306 1615 3950 3450 1178 1398 1197 2802 2374 1838 2027 2695 3503 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #141: 2197 3765 3627 3800 1070 1022 3553 1171 89 1271 3298 2658 4156 2319 4161 4205 3349 184 1323 2569 3860 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #142: 550 925 2104 1434 405 166 2615 3699 1012 1681 583 896 1598 88 3421 1446 3850 1218 2646 388 1793 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #143: 203 4071 1387 4208 175 3542 2303 1018 1881 881 724 1428 403 3104 73 123 2609 2137 3023 3290 1505 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #144: 298 736 2171 3797 3163 2429 3689 439 1947 2807 2317 3555 241 800 2127 799 536 2240 4095 1404 1155 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #145: 3262 106 442 289 3831 1650 3900 3507 1979 1381 1263 4014 3436 3666 3459 673 2110 935 3338 4169 2037 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #146: 3526 720 2643 698 2905 319 487 1184 3698 3085 2510 722 2349 2236 987 1792 1409 3024 3215 4066 894 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #147: 999 1773 383 1469 3954 629 1527 1422 3201 993 3980 2773 1324 325 1327 2617 2605 875 3091 2094 2585 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #148: 1816 2010 2590 2125 1125 317 2278 3845 1973 2551 710 1564 2389 2440 3386 580 1044 3238 3530 1721 3761 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #149: 3325 413 2600 2249 2058 4059 568 687 2846 3072 1584 4063 2175 2879 3474 1599 3357 1738 2409 2900 354 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #150: 2601 4143 3462 19 3790 1465 4107 3743 1480 3549 1228 4006 3108 3561 1995 1520 3793 1939 491 21 1583 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #151: 1376 3856 735 2977 2717 3695 2571 3760 784 1883 1289 1831 1083 3985 243 4078 3438 1603 3239 394 2833 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #152: 685 3720 198 1611 1744 496 16 1443 3420 998 716 215 3307 2462 1922 3883 2722 2276 1715 1473 1814 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #153: 2121 2167 1342 448 1266 1214 1112 3470 1936 841 2226 3106 1051 3617 2875 1181 683 1385 1437 619 1761 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #154: 3562 3890 811 1796 588 3141 1258 1113 4154 1809 2264 646 1286 1929 1194 2536 989 2587 2376 1868 1054 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #155: 1458 3614 2694 3052 3020 3392 119 3362 3815 4093 1876 3690 1648 913 1388 1925 1032 2993 217 2157 2668 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #156: 2915 214 2032 2134 2672 4187 1627 3112 3601 3688 2633 3648 759 730 3206 197 1201 4051 2592 1850 3870 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #157: 837 2469 99 1768 927 2200 1553 213 3583 545 1448 467 3361 3751 2891 1639 4106 2095 4113 3447 3259 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #158: 1636 3832 4150 359 1496 2294 2441 346 3511 3326 1028 3728 3139 3878 3006 1452 3792 137 206 3827 1341 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #159: 2051 854 2844 582 3745 3899 1455 2020 1277 3353 1426 1108 3970 775 879 364 3100 246 2892 3879 2247 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #160: 1187 3483 2371 1188 1262 3446 2138 65 273 3027 4190 2035 2822 53 486 1593 1613 1740 2070 2607 852 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #161: 2491 2553 1304 3271 2890 1836 1810 3677 3779 333 1554 444 1675 3835 312 3892 1151 378 2078 2523 304 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #162: 2114 3323 1407 2427 3686 3350 3300 505 939 1633 2948 3113 321 2241 269 3092 3245 1571 1548 3960 3577 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #163: 465 2806 1268 3763 3048 1457 2756 3205 3261 3375 754 584 2528 938 2762 1697 4129 1502 220 657 3432 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #164: 1325 733 2203 3260 3513 2367 748 4053 1628 2455 139 3781 4 3329 3580 2117 2518 3611 3734 2618 3424 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #165: 176 1145 2519 2342 1306 2693 1111 45 1913 705 2526 3517 1078 2382 2375 1887 1617 2998 2310 1969 307 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #166: 1769 178 1989 3972 1820 2972 379 3284 3354 3682 4239 1866 1269 2700 1393 572 1302 869 2904 4037 1168 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #167: 3859 1726 3344 3145 2202 3481 4213 957 1401 3661 4103 3388 3437 2613 3194 916 1364 3653 390 471 1430 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #168: 3866 3093 661 2335 3053 3641 190 607 3897 1908 2819 2698 3537 4210 1587 3496 3560 994 3291 3905 180 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #169: 2069 2927 971 244 2053 3431 3363 1208 1672 3358 1045 1647 1352 1568 2954 3426 260 3636 769 804 1630 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #170: 1742 2644 3330 450 1094 3664 2329 3588 250 1478 4195 967 1461 3227 57 2842 3655 3041 531 1126 4102 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #171: 4089 3359 3770 4094 2148 2847 1930 3945 2025 1250 826 671 3005 4124 2458 823 479 3494 474 1272 1104 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #172: 1923 2831 3151 2920 256 204 1414 3340 4212 3521 160 2602 2225 2321 3372 1953 20 1013 856 708 3102 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #173: 4193 3598 897 2265 1986 1260 3500 3001 2179 242 1981 1624 1772 645 3191 2749 2744 2748 1435 3964 338 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #174: 3122 3693 476 2659 2704 756 1707 2874 3445 3294 546 1162 44 3376 3268 2978 2740 3491 3478 1159 4087 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #175: 3055 316 2718 2087 3568 3786 3418 455 2189 3867 3654 4111 745 3508 232 2552 3273 3645 3952 3200 2564 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #176: 3264 2774 2422 3704 2914 956 4180 3059 87 636 2566 3429 1027 425 878 2031 1244 55 2442 2403 1507 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #177: 3069 4047 3221 2098 287 750 3179 94 1224 3626 2955 3247 389 1357 2453 738 723 2882 2976 4125 2677 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #178: 2088 135 3757 3649 3982 770 3031 429 416 3898 2315 477 3311 2578 1846 1849 1610 1847 4230 4211 252 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #179: 1313 2407 4117 1084 3321 259 1818 2408 2126 191 700 2005 315 438 1755 4054 2482 592 3711 1198 1855 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #180: 1875 2215 3098 3319 3600 329 3607 2594 3214 1395 2780 3573 3873 4036 4174 2621 2324 4225 571 2702 7 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #181: 3673 432 2860 3140 3014 1538 689 4024 3550 2383 80 1238 3621 4123 4209 3131 2423 3022 221 2794 766 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #182: 223 1498 3536 2214 2418 3377 208 3605 3065 2680 50 2437 1663 2723 3778 2746 3896 2346 2985 2246 2931 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #183: 518 407 2055 130 2994 205 400 4075 2691 3992 462 1960 511 795 2517 453 1390 3994 3809 2378 1954 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #184: 4085 324 1685 2725 2898 3177 1222 3133 2327 2353 2699 2573 1410 923 1215 4163 1251 2439 2764 3120 2537 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #185: 2273 1346 3995 3067 11 3080 1204 1447 2743 3083 903 512 3279 2128 3646 143 1095 2000 4026 238 4010 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #186: 2712 573 2158 2143 889 386 3567 3203 1261 3232 2966 1122 2522 3940 1614 2232 648 1293 1143 3670 2338 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #187: 1879 3422 3463 1064 596 1547 4015 169 188 1347 1186 1035 3343 1484 1077 1491 533 2316 1055 3301 2572 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #188: 2096 4194 3387 2968 1577 544 3417 1284 3953 37 2512 2958 2716 3979 3378 1418 1308 2318 1226 3735 3882 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
