2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 17:09:58 | INFO     | Route #64: 3048 7723 2384 912 8675 9211 4230 136 6138 6971 5312 7053 2959 7643 7734 840 4054 1950 7209 7563 1388 1207 4053 9359 2752 1748 5784 1924 2457 514 4589 4853 6370 5707 3942 969 4293 3381 3302 4674 8684 3076 334 8012 8900 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #65: 4202 350 3412 9251 6832 6955 2015 7432 8742 798 7639 9067 5836 2262 3607 1393 4835 7559 1527 4596 3230 6874 248 9234 8850 1874 5382 8205 1414 2875 7037 2464 1852 742 8947 1786 3324 2268 7075 3739 7791 4709 7759 8052 5475 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #66: 7790 8833 4923 7838 4038 1866 5872 7924 4807 4235 3838 1640 3321 4316 8280 8350 1988 9098 8780 705 3181 3706 6572 8456 6876 3070 8478 9212 1746 2380 9214 8383 5562 4396 5071 2355 5112 7596 1602 7147 1017 2681 2429 6749 1270 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #67: 8112 6217 4696 8393 4317 5292 1674 746 7428 6132 8315 9342 7060 3288 1117 3552 5642 8959 6272 3040 2732 5783 1756 6937 2529 8259 6730 3558 5305 2643 6996 1161 6738 7503 6644 6525 2441 7971 3357 5032 1894 1264 7627 5104 2704 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #68: 1008 2128 4048 2059 78 7727 2741 9110 8357 4190 3008 4960 7221 2750 9282 2595 3932 6454 426 139 1510 7121 7271 2186 766 449 597 8018 7634 4135 7210 3612 977 8529 7900 9221 7861 4450 4169 4942 5027 8340 4433 5348 5692 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #69: 3029 7304 1935 6140 1 2626 3759 9143 3983 3882 634 7459 4280 7946 8794 7646 4637 3447 601 3655 8547 6622 282 5203 1644 3803 9275 6058 5837 3587 3476 7940 146 3883 5235 6318 4314 9113 8995 9280 9333 6151 1575 8754 5867 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #70: 8458 4663 42 5392 3957 7672 4809 229 1382 6931 7849 4106 6429 2702 5829 7632 2665 6846 2045 5152 1905 5589 4522 1362 2577 3814 5083 6445 4107 4487 8025 3748 1256 7351 1065 8549 4976 4773 502 433 6608 7182 2467 2888 5323 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #71: 2097 9021 1798 4464 7009 1806 6411 8963 2137 4756 4120 6999 2670 7945 626 9078 6977 4929 361 5626 620 5327 3848 2941 6916 7970 4610 3121 2366 2566 2844 479 6922 4640 6754 8420 30 7240 8268 8220 5100 3409 6819 3914 752 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #72: 7159 3197 6689 4333 7519 902 2214 49 4479 6694 464 8561 2886 7319 595 2783 3231 8501 2984 356 926 2599 3054 7085 2133 3634 6786 1973 8395 5739 769 2890 5340 5538 6224 9314 5065 2968 3350 6043 1520 1085 7624 2993 6230 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #73: 8155 3572 2731 3001 8408 7598 7878 5760 8522 9355 9023 1359 5771 6090 173 2254 8852 5915 7595 6649 861 6523 5911 4937 477 2821 3865 858 3804 4327 4860 3239 8874 3825 9311 3557 7305 4612 8128 6870 9012 6173 4728 51 6811 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #74: 257 3094 4880 8124 4515 6319 3546 9150 4315 2025 8632 955 3854 3459 5101 237 7117 4104 2722 4646 7663 3177 2510 594 3411 5926 6582 692 4528 1020 7957 2067 8142 7961 3701 4521 7103 6274 6521 3232 815 1374 8592 5845 4096 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #75: 8022 7509 6371 6818 7606 5070 4983 3805 8560 906 93 6822 9044 4501 5816 3262 1631 4319 8216 6363 7479 6725 3556 4628 3945 6212 9032 6460 2582 7693 1280 7886 4776 4255 2790 4378 6973 683 7157 6194 2576 7597 4999 2887 8821 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #76: 3727 3116 7960 8751 8472 247 3257 5620 2861 177 3530 5144 1061 5379 1335 8832 1721 5967 8606 1131 8444 5195 4673 8176 2121 2011 1704 773 2353 9191 1739 13 4579 3682 9248 1486 6307 367 5919 3334 3227 9345 7756 3296 4705 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #77: 8530 8162 6574 1531 8818 560 3974 8941 829 28 2647 6129 6161 5220 5917 8008 2977 2139 9015 8302 6246 3151 9052 6980 6991 6963 8886 6796 5985 4643 649 1578 2916 3234 6365 3300 4425 115 2876 6555 6382 2883 6463 7706 6252 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #78: 5226 1338 7975 9303 8266 5950 5649 5142 7724 5099 4337 4006 294 338 7964 2034 2807 2693 3569 2507 1105 5618 2873 7495 1783 1074 9 5936 7088 1009 8920 6783 4154 7039 2221 1111 6893 1026 2765 1445 7528 1465 3186 1197 9330 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #79: 7916 5608 492 1912 9085 5242 8495 8430 2383 8334 4714 7608 3746 5020 7248 4448 1303 5713 362 4613 9299 6326 8035 6624 4567 1735 4189 886 4569 5073 6768 7288 5747 714 1491 7840 5727 3043 62 8970 2742 3384 8157 468 813 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #80: 957 8999 7925 1954 2095 4932 8993 978 6131 8447 4532 8281 3839 8733 4799 5496 8434 1001 8738 1133 6774 1173 3504 1168 9228 3877 6603 6932 1313 899 7694 4761 2713 5124 1227 1711 3359 4966 5172 7404 2779 9361 1913 8339 2569 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #81: 1970 9347 3997 8319 47 4083 7455 9167 2143 4132 3170 8006 4358 4786 8397 4297 87 5579 7270 2463 2974 654 554 2198 72 379 383 9362 6198 5470 5595 7190 1007 9080 4831 5610 5164 4608 1439 1075 8921 5664 602 3705 6838 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #82: 3937 5177 4241 7090 7073 8117 8961 5666 2997 2252 7241 263 1387 5386 4543 8989 9086 1619 5451 2290 7847 5658 8629 2758 6327 7806 2184 2318 3690 866 621 3935 8510 3422 1470 5756 3298 1511 9242 1960 2636 3113 1849 7400 3373 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #83: 3144 3555 8541 4090 8678 2104 3662 3483 2538 1995 3091 7269 1193 5318 5138 6298 4234 6613 8734 3624 1326 6086 8600 5091 4306 1749 2284 7401 1506 3539 9258 4606 897 7815 799 8432 6855 936 3128 3333 213 8502 1217 3086 1034 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #84: 1112 5021 1425 6193 6495 4841 3135 8679 6287 3992 5399 5815 2455 6091 8783 7710 301 1669 6934 5667 3204 1149 4186 8545 2100 3802 1525 8469 535 8137 4641 4034 6625 613 6863 3292 7682 8026 1189 5791 3845 2747 8768 5703 7755 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #85: 4771 4346 2951 2443 6920 1084 8329 3414 1032 4842 8385 5533 6635 6513 1455 8521 7048 84 129 2079 844 7379 6835 473 2183 8596 4020 393 7487 6617 6174 2386 1635 4911 7621 5544 2285 1659 1646 8612 3646 7725 3238 4192 3756 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #86: 81 2060 6556 8206 6719 1383 8238 3878 6541 1808 1170 3597 2986 4356 3259 298 1191 2800 1660 3220 5489 4426 7095 633 8524 6839 3764 4507 8498 4287 3217 1583 943 975 193 6396 1314 92 6215 2598 1244 4690 4299 6837 4934 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #87: 708 375 3061 4684 160 5930 4639 800 4321 8904 6594 5766 4914 1600 7161 5681 2275 1284 6476 3478 4573 8085 6002 7218 1159 3163 1429 4981 3077 9126 377 8360 8726 6139 1803 7499 6793 534 7321 8034 4382 8027 4375 8151 1269 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #88: 7091 5428 4642 5894 2211 3457 5471 6851 5530 2697 241 24 6334 1585 2710 7611 1014 2496 5676 169 4919 7457 7612 5740 7262 5180 3993 2217 6668 6865 3861 6435 7386 8134 8653 1632 7573 1801 1378 3888 5973 4732 7430 7745 2609 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #89: 1620 636 3627 7019 2396 7142 713 1917 826 153 8184 1508 7277 1814 3235 7328 9046 5360 8700 7445 1693 987 6699 2780 4679 2375 5673 5196 727 6015 6670 2995 6538 3320 520 3688 724 3336 3672 9168 5371 7910 4745 4141 7966 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #90: 6776 4921 8013 2051 4072 3730 8649 7263 8258 6133 8308 7388 5012 2793 3152 992 8129 7302 5750 6742 700 1324 2226 6260 2546 9173 8635 4668 8468 5350 5732 8373 1537 7973 8440 3468 3045 8091 9019 2135 7334 806 4693 8943 7733 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #91: 807 8883 3035 9061 4891 606 1671 5063 3720 1971 1601 4086 4037 6013 5557 5337 4836 7420 7242 5704 6320 8056 5755 2401 6585 4957 859 4882 6032 5431 6007 1301 6394 8089 5128 7155 9236 4766 5479 2948 8902 8588 8622 2905 5571 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #92: 3774 3441 6674 8494 7783 4347 5753 3744 5698 2962 3118 691 5613 9151 2479 4257 2980 7158 6611 5623 5810 689 2953 9194 4163 8796 7780 6626 3052 4073 6570 7765 5171 7290 4191 2308 9104 1199 5125 8171 6294 1898 1422 8598 7539 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #93: 4513 3966 4158 1077 1961 7571 5675 6706 5325 951 7214 3968 7908 2489 6901 7397 3510 223 7089 2965 5949 4434 6764 8255 8683 4763 22 8166 3481 6801 1727 5086 3383 5349 7698 8070 5078 6094 1408 8673 8188 5366 6057 5644 4041 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #94: 3664 6666 3479 4865 8655 1910 5586 1884 9003 1401 3837 6164 5763 6089 6970 1205 8505 3280 3075 801 8044 8719 3940 5953 786 4071 8815 5241 4236 8591 5503 3092 1211 4900 7419 1392 8604 2687 1534 7720 4166 2711 5859 7885 5590 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #95: 1737 4374 5695 1757 7197 914 7183 8311 4310 7273 9229 95 2878 9237 6930 365 1134 960 6059 2178 185 8658 3331 3325 3188 6802 4051 6065 2846 2102 8614 6236 3266 647 6841 8613 6747 5925 4609 3229 1544 2619 5996 8735 562 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #96: 8170 2952 8082 2134 3492 1430 8752 25 2645 5345 7316 3988 6369 6563 4840 2982 1073 2187 5412 931 254 8570 7700 1966 2947 6808 8426 1233 7350 4733 895 5115 2930 2176 378 741 7405 7163 9180 4986 7169 2189 5353 6111 4687 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #97: 1715 3046 2220 8083 3108 1115 8016 1358 286 3609 6956 596 5793 2662 1663 8817 10 8856 5776 6393 430 5645 3225 8475 2236 963 4167 3513 1856 8781 9101 372 2956 4593 1890 8106 3818 6628 5855 9060 9298 2734 2855 1221 7919 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #98: 3616 5838 8187 730 6487 6069 6791 8346 8100 7557 5934 2756 8192 4147 805 8133 6257 2075 7224 6877 7777 7517 6130 4982 452 2976 6481 9096 2434 2313 4218 4239 8163 954 1680 1552 4046 7872 3776 6623 6256 6282 6843 7670 1879 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #99: 5546 5067 8234 6335 5281 8361 3851 2621 6081 8791 4600 7895 5609 3195 9325 8611 8727 3269 5898 835 1262 7128 8717 6187 309 5215 1593 8935 7314 8131 9156 3543 2737 4704 1066 6361 5627 817 735 5268 5162 6311 7655 7737 101 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #100: 1230 9278 2016 2946 523 2310 2981 4453 6355 5320 4013 4148 8382 3899 7452 1443 4962 7854 2935 8331 6842 1434 757 7903 2832 7764 4476 4035 2108 6484 8404 7068 3507 1637 8186 8966 1983 5550 7315 3407 8332 1013 6137 6998 385 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #101: 6654 486 9035 5 6488 1058 7460 5169 631 6148 7654 319 2469 9144 403 195 6297 946 6771 4550 8197 2179 366 4424 4309 3651 4010 1371 4237 4616 5748 5685 4718 7500 9327 2263 5166 9026 1093 2851 3057 171 9135 8656 8915 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #102: 6894 3858 4474 2465 4768 3311 5978 6945 5251 4420 7709 1386 981 2309 3939 7735 1614 1246 7044 2490 3451 4076 6550 5481 7431 3823 5038 6037 2763 2288 4057 3297 8122 7148 8366 6940 2063 2017 6501 8513 7317 313 8571 4904 5332 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #103: 7371 8980 9105 578 1349 6926 9128 9289 7958 5024 4654 1545 3214 5566 4878 8834 4478 417 1862 7264 3112 2424 4030 7308 9203 198 9226 658 7198 8724 8774 2789 5179 7890 4917 8146 4243 5879 2635 3944 8465 1274 4032 867 1250 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #104: 2589 9196 2105 5897 234 9022 3155 1268 7071 808 4351 6018 8581 6658 4438 5961 1395 4 7049 6404 7845 491 4047 4342 868 6571 8939 6921 5524 8664 3039 1521 7704 5615 8435 2073 1184 1452 7637 8844 9160 6848 6385 4649 2140 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #105: 5924 9262 8767 965 6451 8145 6064 9227 8918 6880 6005 7278 3654 623 6522 8626 6502 6389 2111 3683 2007 1932 3523 9232 875 8800 4283 7496 5137 314 8648 478 635 7867 6657 2698 521 3175 5972 2843 7978 7477 6112 203 8348 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #106: 8428 2943 2971 2271 7825 1453 6285 6879 9005 3724 1092 3028 3427 4423 754 4372 1067 1428 2766 1337 3129 5877 3142 676 4068 345 9091 8061 3 3003 3287 715 5674 6557 2194 5974 5891 5831 3417 2260 909 5534 770 1770 2902 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #107: 4134 4080 474 416 7268 8492 4770 390 5764 930 581 9277 3926 4302 8419 2446 8261 5216 6427 5390 434 2473 4850 2065 7196 6775 7653 4470 8377 5236 258 140 3060 5452 2685 1763 971 61 2229 2836 2884 7576 4131 3171 8214 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #108: 4801 7243 3949 1258 293 5094 3890 9053 1327 2328 1691 6752 2167 4683 6046 109 266 3088 9068 4910 1555 5520 6275 4601 6433 8525 6180 3971 5607 3573 2136 9025 9224 7555 8318 9097 4701 9267 3339 6732 8160 7746 2029 7461 4645 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #109: 8497 4116 942 6524 1570 772 212 1015 6988 9122 2824 843 5814 9084 1222 100 7941 3318 4334 584 3248 3206 1616 1247 8073 8273 3448 6360 6918 5684 5543 1664 2006 4403 3305 9348 1440 7223 7742 531 5469 7613 5261 985 308 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #110: 7109 7969 1513 6972 9273 8323 5928 7876 9102 1028 31 3179 380 4681 184 9244 6590 5045 3079 8869 1845 2531 6589 7320 1156 7208 6669 8814 7793 3056 5072 3245 1543 9069 3405 8080 3145 5359 4421 4814 7892 2585 5062 5005 7691 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #111: 6517 3855 8391 8972 6157 7757 7082 2348 6398 851 6472 4432 5584 3089 4105 6381 310 2992 6053 9199 8252 5508 1165 119 1087 4118 75 5232 8209 5851 2881 6485 8212 3154 4964 5545 4043 3258 5255 8799 7985 8703 7836 5019 4576 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #112: 1237 1082 3309 5889 149 679 2486 9329 2717 4222 9281 6047 4029 8810 3745 4480 1424 304 7165 1761 7721 8424 911 2425 8543 4182 8039 7944 8471 4504 1916 4181 885 2080 8975 8096 1833 1611 9137 6733 281 1138 3415 3020 7628 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #113: 2344 2043 5426 3752 2266 3643 2056 4994 8181 3150 558 227 3018 8341 3063 3797 4691 6172 6627 4093 9295 959 1740 5433 6400 6638 7666 8642 8040 2593 8072 5267 6317 7357 7100 1979 1848 1713 7683 7506 3732 6083 8354 3728 8457 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #114: 6498 9302 4781 4305 3488 7341 8910 1438 8324 2125 6912 1220 3317 485 6179 5023 5795 3786 6039 7362 3857 830 548 4735 2767 6797 5593 1463 5102 9349 952 1375 2012 5293 3525 1741 1248 2278 1158 9207 1567 2762 538 2312 9149 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #115: 8009 2087 1252 1815 2171 2868 6408 5084 2453 6896 7859 3284 7143 4775 6163 4143 4449 889 4664 5539 5729 3126 8277 7714 2428 4277 9036 8997 501 6071 5561 7642 8178 5252 5227 7444 6618 6452 2676 7618 2475 7650 3127 1410 161 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #116: 5975 913 7591 2248 1539 979 5365 188 2961 5402 1921 857 4666 8496 5583 7384 3938 6698 3522 3167 6322 4256 4598 4585 189 3374 4024 5841 6343 4514 3222 1210 3801 4549 6479 1964 4442 3199 5163 2235 7657 6160 5580 4556 7635 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #117: 1977 4657 6407 2535 5957 8326 5154 3765 6204 3978 6777 4712 1547 197 5853 8584 882 1296 598 1118 1834 4843 3826 3093 7586 846 8580 4987 9163 2525 450 1437 8647 3251 7005 5476 7377 3102 3369 6584 7803 134 5849 5248 8585 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #118: 3902 1099 2797 6432 5302 6632 8185 3712 9323 1627 3787 3455 5907 3665 6483 4777 2117 4524 4866 5542 1634 1412 2103 3909 371 2630 2574 5922 7551 5724 5796 7483 4909 5246 9247 5869 4577 3466 5868 5050 6303 1842 224 7411 5015 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #119: 8667 2879 6045 2988 349 5617 7238 5694 8676 7193 6852 3979 3071 8523 3853 1997 5630 5569 4174 232 4070 688 2454 6026 2625 1948 194 5262 4903 7293 2638 8 8415 9145 8681 9230 2287 5080 2801 9134 6376 7918 6949 2753 8310 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #120: 1579 7834 5208 1257 5046 3777 7313 4244 1512 1206 3874 9050 8730 15 8901 2356 528 4394 2070 7348 8037 1472 7933 4098 6009 14 2521 1228 3751 2552 7332 3164 5289 8374 2539 292 6915 4510 271 3588 6745 1839 1487 2509 3630 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #121: 6248 4787 8098 4924 8546 6864 1339 2081 797 1868 2028 2792 7199 8139 1726 8960 418 3603 1760 6596 9174 219 4294 7004 6716 155 6762 2555 8250 5960 8222 7042 1190 8057 1265 5363 610 2201 910 6357 599 4415 1625 8873 5465 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #122: 6825 1939 3194 7832 953 6568 993 6245 1312 2222 3529 8841 2784 8358 8819 728 4440 2329 8694 7482 8041 3022 6109 8388 8729 3561 6615 8808 8548 1683 6800 4731 3775 2385 103 3585 2898 7952 21 1840 5570 1999 5820 3562 7914 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #123: 2203 1668 4971 3174 7394 537 1714 5846 7862 1029 7251 6834 9223 834 2010 2958 3661 1489 8414 3742 6375 1725 3443 4547 3471 1152 26 7731 8746 1050 3432 8813 4247 2919 7831 1323 2684 7667 3514 7936 729 4675 3592 99 7171 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #124: 3641 9073 4066 3693 7935 9048 1373 9253 348 5306 1042 855 2515 6789 7602 40 1822 4941 340 7906 1759 4361 5434 6271 5983 6925 2074 2405 2378 4499 8285 1164 1186 7758 1485 206 7894 3812 1900 4060 7250 1304 8314 4188 4399 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #125: 8260 4538 6383 7326 2163 2175 6531 1797 1745 3954 8353 8595 4759 9231 3560 7149 3536 8744 2320 7330 6158 5637 1187 2141 6351 2791 8758 6126 1040 3952 7796 4906 2166 8756 8823 8798 8439 8536 5668 154 9192 632 2488 3807 2933 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #126: 6195 6106 8007 8379 4488 8605 6609 9111 3766 8661 4752 2603 3698 2146 1776 2250 3792 181 2024 4033 2421 1628 5728 5354 8689 8038 1549 3124 5504 5929 2460 5415 7368 217 6178 6978 162 5909 7526 6583 3055 5956 3019 9154 2819 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #127: 4537 4597 2085 4730 7077 1590 3115 3951 924 2300 311 1091 5657 5528 1423 6143 1069 2122 6024 6097 3579 7018 2414 3380 2802 1535 3541 3794 4185 330 7463 5650 8467 7671 3283 6887 1774 7485 142 1638 2562 3403 2462 2558 732 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
