2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 17:01:48 | INFO     | Route #128: 6576 5160 1088 228 1785 2074 4189 90 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #129: 2858 1003 2961 1299 5316 6377 502 3118 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #130: 2886 7442 2619 3482 1843 398 2300 2950 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #131: 67 3602 931 153 2065 4433 4839 7067 3593 2404 5348 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #132: 942 4552 2934 2748 3262 4301 6478 5923 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #133: 1351 1873 6874 4484 2356 794 6328 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #134: 93 3456 3705 655 1168 2268 5598 2420 4348 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #135: 1490 5221 6542 1155 2526 1497 6533 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #136: 6675 7122 4151 662 7300 619 5463 1880 724 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #137: 5595 1459 6864 3711 1028 4087 6107 378 7209 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #138: 6747 1991 7501 1118 2705 2 1444 3866 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #139: 6074 4511 5105 4272 108 3761 7225 517 747 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #140: 5838 1161 5858 800 1852 5383 4563 1083 4613 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #141: 7191 7465 5261 2275 6838 1935 6764 887 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #142: 6896 5468 4669 6006 227 7476 1342 6739 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #143: 6245 7291 6689 2717 3861 7356 3919 844 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #144: 1777 1352 3436 4920 5306 2421 304 2567 6808 6840 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #145: 2951 2968 1237 5969 3039 1238 4806 2571 6047 6690 6528 4435 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #146: 6621 3255 6977 1954 6376 621 4422 7304 2809 3180 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #147: 872 135 590 3988 1636 4139 7469 2876 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #148: 5582 6801 41 330 2514 4073 409 2371 4006 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #149: 4921 5039 2519 5248 6578 4154 3908 6494 6316 5397 6587 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #150: 82 3764 1591 3504 5872 56 4752 4772 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #151: 6618 1360 2357 613 1474 835 3518 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #152: 4289 7105 7269 2355 7320 2483 3048 4852 5513 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #153: 2475 4818 7160 6999 5047 126 3258 1544 760 5628 1017 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #154: 6983 2412 5912 5821 161 6381 808 5371 6178 1075 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #155: 3523 5759 4203 853 3027 4691 3645 4803 4059 157 6473 4248 1618 4750 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #156: 2373 3391 5911 3585 3916 587 870 7126 7164 6474 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #157: 5979 1265 432 2301 663 2887 5605 1384 2256 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #158: 6263 1087 764 6941 1423 17 5831 687 1513 7490 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #159: 7271 1892 756 7376 2328 5827 1139 6213 6629 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #160: 2963 5202 5789 5844 5264 3680 6513 3256 3247 3397 1284 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #161: 3 1123 4554 4558 1454 4840 880 1036 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #162: 715 707 4958 342 3080 6551 3330 6068 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #163: 5312 76 280 5343 2293 5686 5156 6256 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #164: 4775 6163 1049 6486 5013 5641 6053 6443 2498 1343 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #165: 2938 192 790 3092 274 4819 4895 2660 1543 1063 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #166: 1328 6289 3017 3631 6022 5217 5029 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #167: 4169 5187 6666 3128 5466 6001 1626 4773 6042 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #168: 451 3654 6236 3377 6538 6280 2485 3826 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #169: 4282 3819 7384 1257 182 4570 823 6899 6655 6879 5612 7004 6175 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #170: 1695 4080 507 6725 6398 629 5321 7340 2857 1730 1751 5390 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #171: 119 6493 2965 2632 3918 3069 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #172: 4781 3520 2249 3676 4316 956 1372 2901 215 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #173: 2314 5168 3376 1520 4695 173 4141 1227 361 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #174: 1163 5658 2919 444 1566 4666 7179 4916 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #175: 691 7114 6624 1401 2462 6718 2265 255 4993 7392 1374 2622 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #176: 4620 4539 1509 5281 5572 4823 1008 1556 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #177: 367 7252 1934 6199 5381 185 3121 864 1314 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #178: 2060 6901 2291 1890 3970 2930 470 2364 6783 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #179: 2987 4708 2097 2989 2725 4279 5349 2866 4755 6304 1427 6240 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #180: 1232 4159 4896 6274 5674 7359 1477 5021 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #181: 1559 2939 683 6297 3849 5378 4119 775 6229 6590 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #182: 5272 6318 3199 2369 645 5901 2433 5089 6792 4152 5311 3652 5926 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #183: 3497 6805 7185 2105 479 4099 3592 2267 1979 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #184: 2814 5086 4083 2882 5739 4736 4180 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #185: 5822 4353 1523 5172 5785 4894 2682 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #186: 3624 5129 6919 3690 5016 6261 4077 6657 2925 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #187: 5145 2452 4566 5067 5684 6302 4014 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #188: 7474 5099 3512 2494 6985 5771 5729 4659 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #189: 248 675 6088 4049 2084 186 5313 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #190: 4532 1241 5783 4054 2068 6591 901 6009 6973 7239 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #191: 6439 3153 1774 2969 3536 2843 399 3219 4144 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #192: 4810 122 382 1176 1110 3547 7388 2856 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #193: 4656 3053 5986 1586 1753 2079 5255 5909 994 1433 4377 1386 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #194: 2073 7006 1781 3223 3783 2592 1475 3872 1977 3160 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #195: 5807 906 3287 7358 1656 579 748 4155 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #196: 772 4336 5413 3198 1732 4760 428 6917 5246 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #197: 6975 2892 542 6768 1916 2697 4606 3752 5379 5317 6413 6965 5090 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #198: 1955 5296 4464 1244 5481 3034 4058 4632 5075 4980 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #199: 1034 5792 151 4157 6993 4999 649 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #200: 195 1472 3317 3530 3965 6028 6782 3188 4875 7337 2325 231 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #201: 5005 5925 3780 5033 7431 2156 540 3880 4946 1128 3423 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #202: 2774 7151 7256 1841 3208 5635 3553 329 3544 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #203: 7326 461 5300 1698 3075 1050 125 6609 3575 1407 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #204: 3611 1521 1928 6849 139 2626 4393 3639 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #205: 1175 346 3190 1348 7068 235 4986 2046 53 6536 1362 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #206: 417 5036 7158 4109 1143 5597 3948 1824 5207 2958 6554 2091 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #207: 1832 3393 3555 4067 305 1256 3770 6340 2534 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #208: 857 2755 4328 1707 6365 7047 6307 6575 5699 6294 1800 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #209: 7468 3074 6598 1111 6671 3312 5520 6658 2582 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #210: 6974 3796 7371 2469 6734 5492 7246 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #211: 6219 719 3526 1895 270 13 267 5305 37 4879 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #212: 4256 5056 6388 4181 633 521 3902 4863 6566 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:48 | INFO     | Route #213: 200 2947 131 370 7077 7028 5519 357 6650 4101 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #214: 6275 5338 4130 791 4685 5028 7471 1989 6277 6948 6834 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #215: 4182 5736 4469 2894 2280 1614 985 510 2824 4293 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #216: 3103 1516 4331 250 4276 6691 5178 1408 1112 5068 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #217: 4450 5372 7290 7070 5683 2541 576 2269 1950 1813 5864 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #218: 2597 6702 464 327 4748 968 5793 7093 7174 2557 4836 23 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #219: 5584 7242 5393 1817 2825 3009 7092 2605 1250 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #220: 1560 5358 2649 926 2769 6070 5568 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #221: 3323 1782 6094 2133 6939 5990 6613 2053 6886 4228 6967 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #222: 6350 4041 3234 6687 260 5809 4635 2114 2465 5828 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #223: 704 3941 6549 5585 4793 5666 4230 2323 5647 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #224: 7250 9 4190 7199 288 3580 6530 653 4221 7346 5611 5251 48 4771 72 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #225: 501 3466 5951 2849 156 2553 4805 3898 5295 477 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #226: 7124 6056 1414 2915 1100 2799 4100 7137 601 4366 7274 3674 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #227: 905 3854 2515 95 2457 1147 782 7170 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #228: 1963 3298 1133 2687 5205 237 7224 6440 6102 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #229: 4791 618 259 5368 6176 854 140 1881 7312 3842 5919 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #230: 960 703 611 468 1095 6353 3197 5968 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #231: 6306 5325 4454 2153 3404 4678 7394 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #232: 5819 5007 4373 7141 403 7152 1281 1547 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #233: 5304 6033 851 1998 2811 6214 3410 6143 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #234: 5189 6311 1280 385 3089 3167 4120 4932 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #235: 2845 2111 6552 6913 5451 4979 5784 2157 2747 3480 3782 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #236: 2402 5053 5069 7062 3485 6374 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #237: 7429 3437 6218 1792 997 7108 2823 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #238: 4134 5550 1749 3548 6436 5040 1766 5840 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #239: 386 524 978 162 6062 6124 1790 6237 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #240: 1772 6459 5866 6713 1897 1632 3884 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #241: 4729 5351 6098 4658 4479 7238 4571 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:48 | INFO     | Route #242: 3841 5058 1153 5614 3638 6338 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:48 | INFO     | Route #243: 302 2063 3537 3261 3285 3052 4403 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:01:48 | INFO     | Route #244: 3718 7432 64 4665 5403 829 5326 6839 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
