2026-03-15 12:03:01 | INFO     | Logger initialized
2026-03-15 13:07:09 | INFO     | Route #147: 2038 1247 1298 2554 986 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #148: 1544 390 2240 797 1873 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #149: 819 2331 469 1060 2689 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #150: 567 1988 702 2400 1058 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #151: 82 2694 1218 2177 2298 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #152: 857 366 1017 1102 306 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #153: 2342 274 623 2419 1469 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #154: 1869 1896 644 846 1602 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #155: 2292 2093 159 582 1200 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #156: 1177 2299 683 2343 2623 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #157: 627 536 1862 305 969 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #158: 2071 395 2228 1966 1585 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #159: 71 2488 802 1339 595 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #160: 2072 140 968 2389 1262 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #161: 1615 224 38 291 619 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #162: 540 906 388 27 603 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #163: 995 1550 620 2250 1195 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #164: 1463 729 113 207 2010 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #165: 713 939 2510 1100 239 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #166: 1230 319 2053 130 2626 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #167: 1280 2525 642 2023 792 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #168: 1040 2232 1596 368 2105 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #169: 242 2145 473 2551 2155 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #170: 1510 1725 1657 1297 999 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #171: 974 940 2552 1761 129 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #172: 287 1256 1449 851 68 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #173: 136 613 1065 2442 1514 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #174: 2248 816 1451 1763 927 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #175: 537 36 868 1485 1556 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #176: 1336 956 279 821 303 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #177: 2558 2414 2433 2549 120 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #178: 599 637 2431 952 1621 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #179: 1473 2118 2372 489 1757 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #180: 664 844 1551 315 1452 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #181: 1698 1816 1771 800 2532 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #182: 1508 807 2258 708 2189 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #183: 732 810 176 229 1850 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #184: 1587 597 1595 1041 1838 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #185: 829 1319 73 1197 1549 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #186: 1477 2447 951 2079 1794 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #187: 1821 235 1311 2268 2655 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #188: 165 1676 1199 2324 2546 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #189: 2097 611 1475 336 1962 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #190: 2669 1782 1560 218 1394 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #191: 2173 2152 1233 1543 2644 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #192: 1207 1500 2403 2627 2314 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #193: 157 1181 1628 2613 1365 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #194: 1034 1908 1632 519 1254 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #195: 2610 1824 724 1625 874 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #196: 942 2111 2548 2658 717 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #197: 96 1648 2630 1798 1692 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #198: 146 2398 2341 2184 936 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #199: 1653 1081 761 2315 2092 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #200: 861 1675 1226 2334 1832 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #201: 2643 522 1295 1694 2223 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #202: 2559 2651 177 1917 1216 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #203: 763 558 163 1703 2504 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #204: 1290 1937 2127 1170 1558 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #205: 2492 156 525 1411 2483 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #206: 1348 1522 2516 1567 1714 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #207: 1301 1659 1526 1232 1995 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #208: 1372 1139 2724 2303 463 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #209: 1360 247 1921 1235 932 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #210: 2500 2457 2722 1330 716 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #211: 2597 2253 750 2540 2688 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #212: 2438 546 223 1759 2146 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #213: 149 335 1518 1440 2577 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #214: 739 1248 1525 1888 1950 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #215: 1598 931 276 437 1778 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #216: 2099 2266 1429 2049 2006 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #217: 1366 1015 2566 1569 1445 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #218: 2205 2117 1872 1496 260 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #219: 1117 320 324 966 269 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #220: 330 167 2675 1471 78 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #221: 818 1507 2499 1511 2326 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #222: 1026 1797 2567 2367 1941 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #223: 1075 24 421 2254 1 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #224: 202 938 563 1803 1893 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #225: 612 689 1397 187 614 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #226: 632 1894 1920 1373 2686 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #227: 1497 2257 1697 1317 1220 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #228: 1089 372 2114 1064 2244 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #229: 370 2025 791 407 1448 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #230: 1688 1446 2014 2328 419 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #231: 924 2091 1889 1866 1436 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #232: 1626 1414 1300 883 2649 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #233: 1687 1752 1333 385 1079 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #234: 2333 1742 1557 1245 1314 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #235: 780 1221 444 64 604 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #236: 448 502 2196 1580 1695 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #237: 625 2640 487 532 1876 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #238: 1152 200 2473 2109 1943 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #239: 2213 2172 1344 833 1403 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #240: 404 58 908 832 447 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #241: 2574 1046 781 1324 1911 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #242: 1523 2432 2502 878 1940 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #243: 1264 30 1012 1690 192 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #244: 1646 1188 1775 2171 2470 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #245: 2181 1415 1234 2591 1076 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #246: 752 706 1001 1939 2191 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #247: 2200 610 123 1132 551 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #248: 1864 234 1884 1519 1093 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #249: 555 2527 2174 1541 897 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #250: 1537 2569 314 409 1993 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #251: 1678 1126 245 925 2164 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #252: 1516 331 1635 1972 2068 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #253: 1689 2210 2561 1776 28 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #254: 1528 526 60 2008 1545 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #255: 1741 2493 876 55 2490 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #256: 427 1470 1639 302 2701 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #257: 1457 738 2356 1758 323 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #258: 721 2382 675 1029 2198 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #259: 992 294 1074 1536 648 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #260: 2290 2408 703 2217 270 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #261: 456 618 2179 677 204 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #262: 1294 2460 1260 476 1215 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #263: 583 2061 349 1062 1244 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #264: 2556 2575 2427 1916 2628 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #265: 1291 1990 2478 1147 2454 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #266: 2711 577 1099 2301 687 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #267: 511 2041 1257 2309 147 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #268: 530 1613 1080 1874 1122 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #269: 70 714 189 1781 1825 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #270: 180 981 2573 1948 7 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #271: 411 2325 1667 1070 337 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #272: 37 2063 1186 1364 264 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #273: 2235 1733 2001 255 2538 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #274: 2712 2696 2662 1947 2475 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #275: 1086 344 1848 446 434 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #276: 1045 275 650 1453 747 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #277: 1597 2192 571 1705 479 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #278: 2377 102 1586 2509 670 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #279: 2242 460 1601 786 2215 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #280: 1352 493 1413 236 2128 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #281: 1020 2276 168 2670 1162 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #282: 1984 1723 2614 1792 346 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #283: 115 1408 1617 87 2496 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #284: 1611 1176 1003 2046 1276 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #285: 691 2312 697 2323 2704 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #286: 2390 2345 2344 1961 1731 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #287: 825 2714 1002 2725 2526 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #288: 1191 1009 1222 2065 135 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #289: 2599 1616 1488 2522 2705 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #290: 1768 1630 415 345 1594 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #291: 1109 1480 208 1600 1881 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #292: 1989 1578 295 1341 544 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #293: 2636 265 655 1790 2474 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #294: 2521 2485 1474 1683 840 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #295: 1650 1441 837 1092 2208 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
