2026-03-15 12:03:01 | INFO     | Logger initialized
2026-03-15 13:07:49 | INFO     | Route #104: 787 2166 1026 1524 1181 2358 1366 1736 901 1307 1718 2026 1028 2449 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #105: 2359 1594 112 1697 980 2035 2265 2440 1719 923 523 2212 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #106: 1170 479 1109 2468 1827 297 1521 487 2287 2330 2439 411 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #107: 541 1228 124 264 2215 1851 15 2286 1010 2099 434 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #108: 393 1469 1476 632 838 823 1336 2261 1612 1086 573 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #109: 1055 196 1807 1987 1161 2022 221 1972 2402 1635 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #110: 432 1309 1961 265 1054 1557 2057 2111 214 190 1289 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #111: 97 1327 514 2193 239 1106 651 944 2005 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #112: 853 2361 1767 1017 1914 1709 146 1793 1334 1364 634 1022 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #113: 233 70 1604 29 1437 1126 260 827 2324 1039 918 943 290 544 337 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #114: 1042 521 1866 107 902 1310 1371 298 1341 625 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #115: 535 319 2052 872 693 1494 1238 2295 497 1029 1891 1217 1030 377 716 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #116: 472 1795 1865 971 1985 2149 1937 669 1434 1278 984 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #117: 1616 934 1762 227 1215 607 1008 1942 209 1615 748 272 185 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #118: 1693 2325 769 50 519 1233 1547 1365 683 957 2333 681 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #119: 532 136 2138 913 1933 1075 358 1771 920 2007 776 2334 2174 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #120: 552 1162 650 1577 2077 2484 2228 2452 725 2054 2380 2368 656 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #121: 2323 1748 2130 1108 2190 2109 1107 2319 1759 666 1707 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #122: 376 459 731 506 1189 449 1246 2243 1691 1376 1713 1020 56 78 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #123: 679 2030 1303 1773 1960 2480 1606 1302 2416 350 1922 1917 503 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #124: 1258 2205 2401 826 745 1406 897 1486 477 1422 2414 1591 609 1721 144 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #125: 1952 1338 1188 538 695 182 2082 818 1402 2433 1446 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #126: 892 2292 1763 2177 518 451 1174 1735 2421 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #127: 726 473 1384 2168 1894 1244 2488 2312 1689 1209 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:07:49 | INFO     | Route #128: 1430 1387 2204 1814 870 2406 763 1304 1931 2120 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #129: 1571 1344 2407 911 740 461 470 368 378 847 551 2209 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #130: 1954 1665 1263 1436 1951 937 178 546 874 1548 502 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #131: 1356 2367 1947 1301 274 466 2288 484 955 1035 718 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #132: 2074 1661 1171 774 909 2300 2063 496 638 875 1600 7 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #133: 469 2224 986 1854 2058 1359 1027 576 1651 2266 1354 2219 1153 184 2076 1841 2294 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #134: 2451 547 1649 1380 2316 1936 1254 689 810 2450 1480 1425 2388 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #135: 1720 1201 1036 556 4 404 444 1205 433 1100 1225 558 2302 1118 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #136: 2001 1825 161 779 1382 737 140 722 2178 2257 2148 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #137: 2118 533 2383 2385 1277 2015 938 418 645 1034 1179 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #138: 1808 2391 1335 1088 372 783 602 215 1595 1484 80 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #139: 2070 364 883 845 63 2196 2309 1589 522 2151 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #140: 800 712 1643 224 1692 163 1780 1965 1887 1466 1810 2200 2274 25 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #141: 2199 1288 66 1429 1063 2311 2490 536 92 548 62 2155 2331 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #142: 1276 1413 1934 384 1939 572 1081 2263 2101 766 1749 856 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #143: 94 231 515 1978 1470 1611 255 1816 1744 352 619 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #144: 1869 236 68 978 1782 262 2318 587 1157 1360 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #145: 703 1968 750 366 2116 1507 2462 2097 1037 1137 1078 1122 1269 1316 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #146: 2124 135 1867 1542 1184 1570 1375 1493 61 1440 2104 893 1392 1455 406 413 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #147: 1653 396 1123 471 2226 225 1515 2211 1660 2448 2487 1546 442 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #148: 2055 2426 1418 2280 1248 1138 1025 970 1644 294 2068 69 935 2143 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #149: 529 21 2377 402 1355 1220 772 1462 658 824 1040 254 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #150: 311 131 1185 127 1315 1822 1266 1860 1511 2189 1264 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #151: 1872 2206 385 894 2474 749 501 1212 422 211 1636 1847 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #152: 1690 2259 39 808 2307 2412 257 30 924 565 1102 2373 232 1297 630 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #153: 1750 1291 1461 747 450 960 51 574 1033 1740 2010 1598 2251 101 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:07:49 | INFO     | Route #154: 1142 2337 1156 777 1342 1006 493 2034 198 788 1977 2438 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #155: 2296 2454 927 1812 916 474 1646 313 1530 2362 2405 682 453 753 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #156: 1846 2282 1414 213 2473 685 282 1716 699 1090 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #157: 2240 757 1973 400 755 2014 338 520 639 398 1130 235 456 2173 2122 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #158: 2369 1232 765 387 1077 340 90 2153 1605 1943 2237 2339 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #159: 2305 229 1292 2262 1131 1623 114 605 2382 238 9 733 2106 958 936 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #160: 1149 1468 1882 1916 1319 947 38 1428 995 1474 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #161: 93 1112 1966 2399 1345 86 1817 349 649 1372 1458 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #162: 1128 242 2197 754 1110 1320 1621 2195 1113 2370 142 1886 1551 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #163: 1154 1454 1858 2482 2227 365 1731 1655 926 2418 1237 1443 1533 1415 1843 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #164: 492 99 1587 2338 2142 1588 1537 1457 173 1897 2252 635 1779 571 600 2157 2024 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #165: 256 1971 1432 72 1831 46 1001 796 1287 1696 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #166: 2317 655 120 1836 118 1002 1509 1097 1873 842 454 2049 191 397 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #167: 1067 802 1053 700 1923 904 1060 1093 854 237 983 187 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #168: 1919 789 2384 898 1352 2182 1014 199 580 1601 54 383 1083 1593 1797 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #169: 45 507 1871 1785 628 113 1859 1103 1516 2003 1898 116 951 1070 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #170: 145 2469 1699 1792 962 1770 241 280 302 308 1333 460 1367 1528 739 2397 1687 805 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #171: 815 567 613 511 1809 424 34 2290 202 204 1271 914 465 1519 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #172: 216 1296 1173 2455 1145 786 316 597 1191 1609 794 691 399 1068 652 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #173: 2425 1121 1192 678 1766 852 1313 714 976 1755 1576 2185 1885 2176 1267 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #174: 2102 1211 675 1495 462 2343 1449 1666 2245 1752 391 333 839 1850 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #175: 1250 2013 1913 315 1194 14 993 481 862 992 2429 251 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #176: 1038 665 864 1514 252 1180 1958 599 972 6 1830 1136 2321 1563 1147 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #177: 1231 773 355 1513 181 307 610 1459 1556 1717 2213 1811 2136 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #178: 1251 1725 643 2360 932 899 817 2489 336 2165 2247 965 1308 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #179: 819 1214 809 2253 2217 1564 2422 577 994 928 2351 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #180: 174 157 2220 108 2128 1255 1849 670 706 2244 44 2427 2375 2201 1279 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #181: 1463 1439 956 1990 2285 2284 1124 1824 441 314 2415 2042 343 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #182: 2012 1423 1745 23 155 2073 269 1686 3 964 1980 1256 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #183: 1921 1853 504 1362 148 291 2181 912 2045 1200 1652 275 1578 1196 37 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #184: 1672 1473 2179 1702 1624 1883 1826 836 2008 1764 882 930 2113 1481 1505 940 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #185: 332 1761 985 1286 1373 801 990 2445 1789 1539 1257 1127 1282 1523 1398 855 2242 1813 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #186: 2187 243 1312 104 1456 2231 1746 164 2002 2089 540 979 2041 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #187: 888 360 549 564 2491 2403 2348 1884 1572 1084 858 41 1559 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #188: 2464 887 2086 122 2131 1049 1197 900 1575 1710 2093 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #189: 1915 1670 1483 344 2342 1347 1703 2387 1727 1517 1500 1895 1152 721 1328 403 1158 258 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #190: 867 408 490 1326 2357 342 2424 910 2443 1451 2084 370 2250 1663 1207 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #191: 1986 1904 1728 2457 150 734 1015 2191 622 1239 488 1955 143 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #192: 2291 517 1722 859 2246 667 562 2355 583 2037 20 219 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #193: 1732 2341 2304 792 512 1167 312 1967 2203 886 149 1203 1280 1863 615 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #194: 1502 1208 1331 2038 1820 2313 2062 24 764 952 793 2354 152 582 287 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #195: 2239 322 1928 1629 1079 1585 2493 103 334 1801 795 1012 1056 2376 603 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | 
2026-03-15 13:07:49 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-15 13:07:49 | INFO     | --------------------------------------------------------------------------------
2026-03-15 13:07:49 | INFO     |  193 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 13:07:49 | INFO     |    2 routes | VB    | sk_ac_complete  | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-15 13:07:49 | INFO     | 
2026-03-15 13:07:49 | INFO     | [ROUTE POOL SUMMARY]
2026-03-15 13:07:49 | INFO     |   385 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 13:07:49 | INFO     |   196 routes | VB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 13:07:49 | INFO     |   194 routes | VB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 13:07:49 | INFO     |   194 routes | VB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 13:07:49 | INFO     |   193 routes | RB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 13:07:49 | INFO     |   192 routes | RB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 13:07:49 | INFO     | [XL-n2494-k194 NO-IMPROVEMENT] best_cost=363281 | streak=3 | Gap: 0.6160%
2026-03-15 13:07:49 | INFO     | [XL-n2494-k194 ITERATION-TIMES 7] cluster=28.567s routing=369.976s ls=29.822s total=428.428s
2026-03-15 13:07:49 | INFO     | [XL-n2494-k194 ITERATION 8] mode=VB method=sk_ac_complete k=8 solver=filo2 ls=pyvrp
2026-03-15 13:08:02 | INFO     | [XL-n2494-k194 CLUSTER] method=sk_ac_complete k=8 | sizes=[90, 541, 632, 380, 76, 707, 11, 56] | min=11 max=707 avg=311.6
2026-03-15 13:08:02 | INFO     | [XL-n2494-k194 ROUTING] Solving clusters with filo2
2026-03-15 13:27:27 | INFO     | [XL-n2494-k194 NO-IMPROVEMENT] best_cost=363281 | streak=4 | Gap: 0.6160%
2026-03-15 13:27:27 | INFO     | [XL-n2494-k194 ITERATION-TIMES 8] cluster=13.105s routing=1112.602s ls=52.167s total=1177.917s
2026-03-15 13:27:27 | INFO     | [XL-n2494-k194 ITERATION 9] mode=RB method=sk_ac_complete k=6 solver=filo2 ls=pyvrp
2026-03-15 13:27:27 | INFO     | [XL-n2494-k194 CLUSTER] method=sk_ac_complete k=6 | sizes=[126, 645, 190, 160, 680, 692] | min=126 max=692 avg=415.5
2026-03-15 13:27:27 | INFO     | [XL-n2494-k194 ROUTING] Solving clusters with filo2
2026-03-15 13:54:07 | INFO     | [XL-n2494-k194 SCP] pruning_mode=diversity
2026-03-15 13:54:07 | INFO     | [XL-n2494-k194 SCP] solver=gurobi_mip | route_pool=1715
2026-03-15 13:54:36 | INFO     | [XL-n2494-k194 SCP] optimal solution found
2026-03-15 13:56:04 | INFO     | [XL-n2494-k194 IMPROVED-SCP] best_cost=363237 | Gap: 0.6038%
2026-03-15 13:56:04 | INFO     | [XL-n2494-k194 ITERATION-TIMES 9] cluster=0.020s routing=1496.795s ls=102.936s scp=117.244s total=1717.128s
2026-03-15 13:56:04 | INFO     | [XL-n2494-k194 ITERATION 10] mode=RB method=sk_ac_complete k=6 solver=pyvrp ls=pyvrp
2026-03-15 13:56:04 | INFO     | [XL-n2494-k194 CLUSTER] method=sk_ac_complete k=6 | sizes=[1142, 941, 117, 151, 134, 8] | min=8 max=1142 avg=415.5
2026-03-15 13:56:04 | INFO     | [XL-n2494-k194 ROUTING] Solving clusters with pyvrp
2026-03-15 14:05:46 | INFO     | [XL-n2494-k194 NO-IMPROVEMENT] best_cost=363237 | streak=1 | Gap: 0.6038%
2026-03-15 14:05:46 | INFO     | [XL-n2494-k194 ITERATION-TIMES 10] cluster=0.125s routing=473.320s ls=107.733s total=581.221s
2026-03-15 14:05:46 | INFO     | [XL-n2494-k194 ITERATION 11] mode=RB method=sk_kmeans k=5 solver=filo2 ls=pyvrp
2026-03-15 14:05:47 | INFO     | [XL-n2494-k194 CLUSTER] method=sk_kmeans k=5 | sizes=[328, 458, 722, 324, 661] | min=324 max=722 avg=498.6
2026-03-15 14:05:47 | INFO     | [XL-n2494-k194 ROUTING] Solving clusters with filo2
2026-03-15 14:38:46 | INFO     | 
2026-03-15 14:38:46 | INFO     | ================================================================================
2026-03-15 14:38:46 | INFO     | [XL-n2494-k194] PERIODIC SNAPSHOT SNAPSHOT_002
2026-03-15 14:38:46 | INFO     | ================================================================================
2026-03-15 14:38:46 | INFO     | Route #1: 2421 1735 1174 451 518 2177 1763 2292 892 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:38:46 | INFO     | Route #2: 1248 1934 384 1939 450 960 51 574 1033 1740 2010 1598 2251 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:38:46 | INFO     | Route #3: 2064 813 1874 673 770 1765 1683 1543 1491 2260 73 1659 1202 1893 539 1431 1962 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:38:46 | INFO     | Route #4: 2055 2426 101 1276 1413 1138 2280 1025 1418 2068 69 935 2143 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
