2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 13:04:26 | INFO     | Route #131: 315 2613 81 3 397 963 454 1394 922 196 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #132: 1376 1999 1485 2344 1851 290 124 2727 2016 1230 2463 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #133: 2852 174 1297 798 592 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #134: 2057 1035 2089 1785 1085 2557 3037 620 593 389 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #135: 720 1942 2028 1160 73 586 537 112 1362 1624 1846 272 2257 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #136: 1489 2196 210 1498 2495 1705 1344 1782 2126 1790 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #137: 440 2818 590 1892 1784 2145 2563 2519 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #138: 525 733 1789 2331 2422 2486 412 2836 852 1912 2485 1146 516 2427 417 143 3009 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #139: 3049 664 711 1131 594 2585 2056 1596 1711 2660 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #140: 3064 1351 423 555 2536 2721 2832 218 1142 2063 194 642 287 1959 2150 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #141: 1887 108 66 1486 2795 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #142: 303 306 1151 2286 106 1191 1221 1609 2590 65 2617 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #143: 253 2891 1717 3031 1622 1440 1766 2151 2466 2105 1298 1390 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #144: 1481 3076 580 2520 3038 59 360 758 1992 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #145: 1236 401 2619 206 2844 1439 404 832 1095 1289 566 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #146: 2399 508 2546 1073 1060 2410 1779 927 2680 57 1809 2919 1245 564 1383 2478 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #147: 2136 44 1136 2302 2902 1889 3015 862 2101 336 2780 3019 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #148: 1621 2784 2521 2464 474 2210 1433 1692 1970 2768 945 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #149: 2959 3066 1726 659 690 1112 1357 1039 2830 2753 2092 2363 1941 2801 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #150: 2821 761 751 652 2004 1745 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #151: 1147 700 1261 825 2405 2152 1024 2865 2595 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #152: 2240 2668 1712 231 1023 1503 2568 2053 1299 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #153: 1635 2872 2111 2693 1064 3047 2954 1048 1453 1683 1463 2554 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #154: 442 1084 2957 1812 1330 2378 961 2426 29 531 2323 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #155: 1791 3099 811 2384 1120 142 846 1206 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #156: 2078 2869 2385 1723 2636 1518 2381 2700 2612 1874 1871 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #157: 2451 141 364 2594 942 2045 2858 2074 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #158: 1681 385 135 14 2130 1972 163 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #159: 1199 910 388 1087 2310 1461 1899 493 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #160: 2408 2309 150 1586 813 1202 1951 426 2249 1540 1200 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #161: 2027 547 831 1651 695 2317 1101 500 756 1211 2000 2823 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #162: 1667 1059 337 2712 1522 133 101 1505 252 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #163: 1936 2070 376 333 1446 2912 2054 995 488 836 1137 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #164: 1294 2137 903 1519 2067 1565 1579 1877 672 1950 1808 1605 951 2380 2221 2943 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #165: 471 830 1572 1984 283 367 2961 1697 16 2058 2679 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #166: 833 225 2215 1774 2759 1991 1293 1181 2736 1194 1369 2447 183 1648 2688 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #167: 2090 662 3046 405 93 2358 298 383 475 990 2048 785 599 1706 2206 158 1324 1286 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #168: 1657 1908 1288 1386 1897 941 2425 2915 2419 779 7 430 783 682 1404 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #169: 1233 801 366 1121 717 684 2412 309 919 226 2446 201 2409 1116 1922 322 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #170: 1360 461 302 1235 2313 2835 1309 2415 2160 623 1997 2459 2484 2163 2171 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #171: 1937 296 2713 1305 2995 2547 1152 2134 1284 1253 2628 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #172: 2589 2710 2962 421 848 2649 2252 69 1832 2337 1466 2627 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #173: 357 746 2787 1713 1649 286 925 98 2996 1198 1022 1600 597 1861 1310 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #174: 2652 503 1500 805 2992 1869 2997 1038 2444 20 2933 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #175: 455 148 821 1109 2631 2529 1606 795 1985 1882 1653 2702 967 1371 1833 1816 2031 895 2400 2050 1030 2416 343 1476 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #176: 1422 2402 615 152 2129 2868 2980 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #177: 40 266 2432 1445 986 1715 3086 447 2603 1617 32 1143 2340 2671 2999 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #178: 1334 2790 1372 2616 2966 2469 851 2894 2388 653 2493 308 153 2156 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #179: 320 1765 2071 1548 1100 3004 2502 129 2433 1559 526 1391 77 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #180: 634 2847 2638 2224 2413 780 1 2124 6 2237 2228 1564 716 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #181: 390 1283 1000 2876 2455 1254 265 2178 1965 245 2234 2060 669 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #182: 538 2223 3060 654 1541 1093 2492 1051 750 2295 1367 18 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #183: 2168 3025 809 2807 840 2761 2541 916 2456 2364 1823 1057 394 648 1643 2724 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #184: 1641 938 1506 386 102 2745 1753 3092 55 2602 346 2707 2301 691 2365 802 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #185: 2951 1725 2019 2472 1274 1495 2361 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #186: 2003 2935 1678 2036 1003 1757 291 2225 898 1482 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #187: 1957 2229 305 3000 43 61 2714 1974 661 1718 2139 1628 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #188: 2282 1515 1520 2797 480 317 2929 51 2395 1827 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #189: 681 983 721 771 71 3091 2802 413 1058 1405 2081 760 1956 1604 1708 2316 1775 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #190: 2682 1749 2895 1614 396 2261 1592 1822 1837 1009 2497 1769 2008 312 270 1346 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #191: 2686 2920 301 2260 2834 823 1720 1553 989 2390 1377 2133 167 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #192: 2956 571 3003 1081 969 1552 1646 119 2684 2096 1015 1050 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #193: 2719 381 2945 342 2898 1755 533 2661 1308 2888 814 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #194: 576 165 2376 137 1040 132 849 663 2475 741 1069 1002 496 699 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #195: 202 899 1831 577 1188 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #196: 650 687 2650 2009 971 3062 2663 610 2108 2488 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #197: 3045 842 742 2329 2264 2815 2592 793 913 2279 542 2172 1527 2265 2608 1428 2298 1700 772 2704 429 2421 1124 611 907 1568 2125 1493 1663 1470 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #198: 289 1014 2685 1382 1507 1658 2937 2141 2516 2626 1448 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #199: 2906 2391 1666 2430 2021 502 958 863 1423 875 242 1499 1167 2855 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #200: 2968 817 1240 2076 67 794 1417 2012 2494 2572 2517 2934 91 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #201: 2658 1966 1075 1063 2061 1759 1636 476 1539 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #202: 936 2115 701 2269 2982 1132 280 1978 1696 1853 2566 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #203: 768 1306 365 1012 2642 1215 929 1764 1969 1419 1387 2204 2743 1480 1149 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #204: 1549 1581 288 2138 1665 2164 1314 1758 1174 2756 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #205: 1578 181 3011 24 1403 2669 1817 3074 2184 1474 2438 1296 2586 2948 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #206: 712 1418 334 2991 1342 489 2664 1026 519 1335 1980 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #207: 870 1885 509 1675 2195 2504 1906 2292 387 2793 2618 2614 1017 1601 2458 2873 2452 2515 1512 2656 1169 1647 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #208: 2525 2817 829 479 408 2720 2389 2180 2639 1517 369 3030 2651 1762 1838 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #209: 1436 2423 120 3048 2500 2499 935 2255 1855 1569 37 1091 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #210: 2110 1092 2357 2436 1300 1302 2556 1684 2207 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #211: 244 1384 1608 76 1661 528 1514 3081 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #212: 2330 399 2033 909 1438 1161 2403 2575 855 1243 407 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #213: 250 3026 2352 734 2717 1756 1311 3043 64 316 247 220 2965 1664 268 1350 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #214: 883 1232 2308 1691 1676 2480 2989 812 930 665 2599 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #215: 2975 499 1358 706 1574 1379 2297 628 2348 1252 3013 781 2143 1580 2655 1088 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #216: 403 2524 3017 1128 2086 1488 1234 1944 198 1538 3084 2722 1400 726 1395 2291 2781 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #217: 2355 2922 2001 1359 1442 2771 1144 626 1054 2764 2936 3001 839 1958 1977 2507 932 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #218: 675 2100 1242 596 522 2258 3042 1536 933 2441 900 292 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #219: 31 2907 372 1322 2783 2839 439 946 1544 2505 1421 999 1842 2921 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #220: 1145 1007 2454 2047 1184 583 977 2901 154 2644 2692 2088 2744 2082 2883 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #221: 1343 506 911 748 1819 2828 2214 255 2473 1864 1020 1396 609 2994 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #222: 2394 1534 2489 2550 1347 546 1231 1042 3016 3029 1743 2947 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #223: 359 498 1135 683 2731 1615 739 2273 2677 30 1524 2653 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #224: 2006 1244 1724 2443 393 638 1577 2549 1685 1787 585 182 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #225: 2049 378 2993 2573 1509 1728 888 2569 1265 1740 1954 2026 920 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #226: 1165 1679 349 1285 497 1467 1337 3027 584 1207 335 1366 483 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #227: 199 1550 2242 1878 1508 1639 1857 869 1891 1803 1269 2938 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #228: 1031 1973 2411 1573 17 2633 2749 1729 2615 2843 1825 2605 1836 1920 400 854 1056 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #229: 402 871 2758 39 2448 1414 2144 2256 1477 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #230: 2861 1475 103 2338 605 1412 543 2687 2278 2193 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #231: 241 2373 380 3033 799 501 804 2623 2203 2588 569 1886 3095 2814 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #232: 1077 1180 1183 2226 1256 263 2429 1399 1795 1336 189 2635 1444 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #233: 868 460 2570 2887 886 1694 2362 765 1462 2941 1792 2777 556 157 2739 1905 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #234: 1921 1563 1998 572 1361 79 3082 2325 2218 1535 2445 1164 230 1560 1591 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #235: 1656 1672 452 1731 1049 2860 2468 3052 164 2091 2699 2343 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #236: 347 1345 1364 2407 563 1409 2187 2122 482 1693 607 2540 49 1126 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #237: 2824 3020 1929 640 1634 443 1780 281 434 1623 2272 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #238: 882 2077 602 692 1814 965 104 715 2662 2465 950 2153 2093 2120 2369 1668 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #239: 1329 2175 1278 2849 1430 1773 2765 2306 2591 114 2083 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #240: 1695 719 722 954 2833 2826 2121 2177 325 685 1106 1561 1858 1197 2189 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #241: 1993 2766 1947 2075 764 1914 2321 2641 425 2896 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #242: 901 1796 2538 2354 1557 60 2925 1841 808 637 2930 2690 890 1730 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #243: 3100 2165 2601 313 1275 736 2870 2767 2318 670 1127 2020 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #244: 1339 3088 1513 410 2535 2587 1246 1529 433 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #245: 89 1162 2044 362 908 1599 134 1982 1523 2640 3041 671 2307 947 3032 1282 2198 943 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #246: 3090 1226 1883 1932 561 1406 2328 2483 2314 15 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #247: 1761 549 2596 10 2377 1238 1925 2266 2470 1332 2732 1682 2479 2209 1186 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #248: 1962 1742 2794 806 411 550 1884 1138 2533 727 1148 2730 2706 1528 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #249: 2387 1172 1264 1801 747 1323 582 1924 45 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #250: 88 2776 2079 545 1935 1826 2545 548 1004 160 1027 1934 1781 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
