2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 13:37:52 | INFO     | Route #75: 998 1718 1102 500 1211 2006 801 1158 1153 1952 3138 1087 1182 2241 1888 542 2356 34 2432 1500 410 1542 569 1537 1745 940 533 1590 3022 713 1085 212 679 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #76: 471 293 2217 2514 3148 1418 1385 1908 176 530 2250 3184 2698 2219 1738 1082 2922 2862 1898 468 1610 3230 1144 576 627 2687 2651 86 1143 1881 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #77: 1363 799 1140 2110 2000 309 862 903 2982 442 312 2592 384 2096 243 1318 1766 562 869 2413 1831 3121 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #78: 195 291 1345 1708 1476 1067 1528 1054 1197 1740 2652 2095 2158 1409 1176 2015 990 1531 1699 766 2209 1944 2102 2673 2992 3219 989 822 1236 2737 3047 2952 285 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #79: 1546 887 1000 720 1439 64 523 1049 2852 814 2211 259 2695 1990 1770 2115 1807 1344 2177 621 2026 7 372 1836 1817 3197 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #80: 1771 207 1821 2785 3215 1607 3150 2186 678 333 2781 2398 878 1829 1183 1142 1050 2985 1457 1960 1688 598 2703 2151 2182 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #81: 2474 2440 2595 2197 2365 510 389 53 1684 2436 2016 580 2620 1460 1660 1882 3084 2103 1645 3207 1231 1810 2292 3104 479 668 2837 2775 2339 2391 1235 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #82: 1582 2443 1551 2279 603 649 1171 1553 938 46 816 286 1041 33 1668 1277 2629 2663 560 2685 3168 2145 355 122 778 1069 1549 19 1868 3130 1379 2871 1179 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #83: 1103 3151 1421 2122 1966 2091 2625 2364 3181 1726 977 237 1760 3117 1929 1555 2131 1193 2353 3149 72 1366 141 944 3188 1045 2386 762 1298 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #84: 873 2226 1742 1965 244 2730 1415 425 2770 2890 2079 232 2318 2878 2897 1070 1365 946 524 973 2847 1963 1308 2225 2786 935 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #85: 2648 2659 2366 1245 786 897 2034 2640 2148 1289 1605 2797 628 2392 700 2342 2194 2655 1885 305 2400 2321 120 187 1119 198 2967 110 2639 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #86: 3187 2577 2997 891 70 520 2354 704 1323 853 2848 1223 505 544 2901 2033 2819 931 2600 877 2193 1139 1492 1532 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #87: 3134 1692 1305 287 2371 1434 1832 1779 499 2460 148 45 354 2441 337 2445 171 2146 2831 1242 2408 160 215 1685 334 1239 1356 319 1603 194 2783 1686 2617 927 99 1961 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #88: 290 2531 2210 604 985 1992 370 495 1892 654 1565 175 2909 487 1654 2059 2442 3005 1194 3051 447 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #89: 3174 605 324 3009 2615 832 2396 486 1226 997 387 2846 1100 2749 1926 1020 2022 2869 1046 104 1218 1711 1 181 369 1288 3017 2833 1914 2196 1267 1506 2791 88 2517 1782 2183 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #90: 968 1661 1671 1702 3116 338 868 30 173 2898 2161 366 2503 2349 843 2710 61 1307 3074 2360 466 529 784 2028 681 1313 2889 543 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #91: 2235 3006 707 666 812 964 2100 2232 2910 996 2827 1785 855 1662 880 1922 531 2912 2716 106 697 1429 2346 1234 3213 2880 371 3100 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #92: 1150 2866 304 426 1653 2705 1088 2206 2689 404 2621 2154 459 665 2613 57 1059 911 2471 2265 2854 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #93: 2990 1419 1628 1213 2284 2582 1375 2803 2052 861 1227 127 1512 2069 1808 1527 270 1078 3034 1294 1011 685 3 1198 2051 415 1264 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #94: 3218 2032 2508 2839 1863 2927 240 452 1679 1055 830 460 1296 849 2928 687 159 2817 445 1754 1033 1274 676 2262 1317 1377 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #95: 2270 1577 1596 2511 1178 532 2861 1604 2512 489 912 2128 1493 2681 43 3237 1348 22 558 1972 1588 405 803 3040 112 2090 1930 582 128 2045 2763 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #96: 1166 2741 1357 262 155 2476 995 3069 859 2078 391 93 575 2481 1915 1341 2842 1480 234 2870 3019 1648 1205 301 2113 2654 630 565 2125 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #97: 568 671 242 1009 1164 1280 31 3157 458 1293 1410 2168 1315 1530 3236 971 2776 28 2994 1096 21 37 146 1433 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #98: 2657 914 876 3231 201 2395 2229 947 1630 2140 2742 20 833 3205 2475 1056 2287 1945 3112 1724 1195 327 1666 2104 2173 723 2558 2291 2773 932 2757 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #99: 1905 1373 374 1544 2524 1964 1154 2491 557 133 748 3061 969 1024 1916 288 2175 3220 1147 1156 1380 150 228 2066 2744 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #100: 2171 2717 1996 363 2917 2583 920 3011 2343 1865 1248 2725 1061 2155 522 1474 550 1853 2799 2566 1658 1880 1872 2750 2455 1659 1175 2699 2858 2153 706 1566 455 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #101: 1459 172 3046 2908 1491 213 770 2492 2920 1039 2954 1938 511 268 2815 1393 390 986 1032 105 572 373 365 1157 2162 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #102: 170 2584 1072 2532 2097 2965 1354 437 1440 2068 2555 1292 2361 260 2806 1712 3101 2129 2677 2403 1196 1971 2298 2452 724 10 3201 211 2378 2542 2840 300 1788 1483 2999 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #103: 2977 2918 1399 2624 296 168 2784 2714 606 2504 2118 153 2249 1038 979 950 1262 769 361 2271 2844 2418 2796 2480 1601 2647 200 2124 2798 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #104: 113 2587 1251 1505 2004 15 851 2429 2120 1665 2552 850 536 537 2953 2073 2306 1978 2895 502 1331 831 342 1184 1595 2355 2522 1128 3179 2762 2406 2733 2376 2464 3090 602 2417 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #105: 65 2672 828 1444 1501 963 2072 1431 347 210 3077 1581 3075 1404 2748 125 2551 556 2472 2347 1115 2808 937 798 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #106: 3225 2302 616 2619 1224 3186 2660 867 1638 2722 381 1912 3113 2348 570 74 24 3228 3206 805 3108 2224 2425 1747 2228 1989 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #107: 3035 1710 629 1847 3195 856 2 660 2925 230 2794 933 2216 1541 1995 2891 3140 32 884 2086 581 2622 1856 673 63 68 865 2002 1426 3232 567 3161 3018 1338 1001 2278 2331 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #108: 941 2857 1741 422 2071 2851 2769 1783 2379 1534 1099 158 538 957 1359 726 2114 2482 3053 842 1364 1680 315 708 2410 14 378 90 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #109: 3095 428 2697 2804 3129 2205 44 2359 77 1800 2501 1349 683 3058 1876 701 1017 1994 1731 1169 942 2463 375 1787 481 1413 2515 1751 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #110: 1823 1008 1709 3190 1208 3166 2357 1818 3021 918 2019 2253 1507 2469 1620 339 1520 3199 1503 2500 1447 2829 2768 1058 2682 3164 827 634 1376 896 2942 2899 2375 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #111: 1316 23 331 754 1733 1904 780 292 1358 974 1408 854 1268 465 2275 921 2179 1755 165 863 483 2180 3064 2980 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #112: 1219 758 1328 1664 3141 2269 2867 1792 2777 429 652 599 1206 725 2995 1511 3079 382 527 2506 1640 2160 2650 797 1533 1152 166 394 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #113: 1322 574 2987 1732 972 858 450 256 87 655 2450 2529 223 2728 3178 115 2874 899 222 756 755 1734 2789 52 227 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #114: 1126 1592 2336 3025 2715 411 1456 1495 81 423 772 96 1545 136 2423 1443 808 2701 1371 473 1521 126 1842 2023 1869 790 1445 1901 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | Route #115: 1982 1886 1347 2149 2814 1002 225 418 2188 1005 844 2993 659 2184 434 2802 71 2820 1967 736 1098 625 3091 1079 2007 2911 2390 1903 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:37:52 | INFO     | 
2026-03-15 13:37:52 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-15 13:37:52 | INFO     | --------------------------------------------------------------------------------
2026-03-15 13:37:52 | INFO     |  115 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 13:37:52 | INFO     | 
2026-03-15 13:37:52 | INFO     | [ROUTE POOL SUMMARY]
2026-03-15 13:37:52 | INFO     |   116 routes | VB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 13:37:52 | INFO     |   116 routes | VB | fcm | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 13:37:52 | INFO     |   115 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 13:37:52 | INFO     |   111 routes | RB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 13:37:52 | INFO     |   111 routes | RB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 13:37:52 | INFO     |   101 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 13:37:52 | INFO     | [XL-n3241-k115 NO-IMPROVEMENT] best_cost=222394 | streak=5 | Gap: 0.5175%
2026-03-15 13:37:52 | INFO     | [XL-n3241-k115 ITERATION-TIMES 6] cluster=60.672s routing=2087.142s ls=183.360s scp=124.513s total=2455.854s
2026-03-15 13:37:52 | INFO     | [XL-n3241-k115 ITERATION 7] mode=RB method=sk_ac_avg k=5 solver=filo1 ls=pyvrp
2026-03-15 13:37:52 | INFO     | [XL-n3241-k115 CLUSTER] method=sk_ac_avg k=5 | sizes=[1408, 520, 117, 1066, 129] | min=117 max=1408 avg=648.0
2026-03-15 13:37:52 | INFO     | [XL-n3241-k115 ROUTING] Solving clusters with filo1
2026-03-15 14:46:58 | INFO     | 
2026-03-15 14:46:58 | INFO     | ================================================================================
2026-03-15 14:46:58 | INFO     | [XL-n3241-k115] PERIODIC SNAPSHOT SNAPSHOT_002
2026-03-15 14:46:58 | INFO     | ================================================================================
2026-03-15 14:46:58 | INFO     | Route #1: 1095 2745 1729 981 1780 1423 1894 2401 1669 2978 823 13 515 2119 2631 1222 1204 1468 1550 2571 1993 1241 1586 2251 1764 27 2956 2248 1290 1951 2255 1984 1721 2116 3024 2667 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #2: 595 2924 2020 2001 776 1571 2286 443 1700 1093 2923 820 551 2811 2810 2841 1063 2675 3010 476 2152 2247 547 2147 1312 2813 1026 811 1656 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #3: 2573 743 2083 922 2548 965 885 336 3204 1713 767 254 2176 2634 392 3050 2747 294 1750 1256 3131 2520 2037 464 1696 2638 2285 2836 2605 2767 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #4: 2397 1895 806 611 2674 2296 498 1720 26 2729 991 521 56 2198 1889 325 3070 1297 3114 348 821 2581 1673 2915 140 3089 2887 2363 5 3082 1396 2693 3083 1109 1455 82 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #5: 55 915 2438 1980 1374 1397 2227 3154 1207 735 251 1401 2264 349 1238 1129 2893 1540 3027 1065 1030 3004 2855 2516 208 2121 1452 3054 658 2828 2465 2588 2528 1719 564 2461 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #6: 1687 129 11 1576 1637 1386 2470 2192 2322 1784 2616 749 691 1282 501 1424 3208 2626 1799 3229 637 1336 1691 2111 722 317 308 2964 1560 2462 2945 1230 253 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #7: 2074 1633 848 2159 233 1806 3142 3135 2233 2521 1748 3020 1523 705 2220 197 183 1127 1462 2430 1498 504 1472 1149 1762 137 1394 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #8: 1825 1010 1381 1489 901 1693 1022 2288 1695 1752 664 1101 2961 928 1391 2766 893 1809 3124 2643 1209 2969 2370 132 1906 1174 839 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #9: 1774 840 84 953 1703 1936 2755 2931 1285 2437 1925 2610 962 591 2042 2823 1849 2943 274 1947 1919 472 2712 661 1416 1615 1509 1959 959 2933 393 2570 161 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #10: 477 1556 216 2963 1185 677 2575 2169 2488 2167 782 83 2195 2238 759 680 895 3039 1188 983 1833 2138 16 2163 3072 1614 1609 2456 2564 3099 1125 717 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #11: 245 1233 3098 593 131 1690 669 549 1111 3092 1575 711 3001 1117 2350 617 238 1627 2900 585 2826 1920 613 2057 1490 2632 2139 815 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #12: 2309 47 95 2060 2039 50 180 1655 236 2433 1737 252 164 282 289 534 279 730 729 320 1425 1496 247 1034 2875 2054 2081 1414 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #13: 2553 2751 2683 1484 2053 250 1343 2686 2018 2772 2935 1570 732 9 2201 2207 2505 406 597 889 2243 2637 2599 1621 1861 69 1029 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #14: 1228 2973 436 2759 733 2181 1370 1475 955 1723 819 2709 1522 3224 2003 2380 446 2063 526 379 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #15: 3223 326 1047 682 2955 353 1962 2872 2760 1955 456 1777 651 2327 1626 2635 2170 1110 2787 2272 2333 643 2885 1753 2218 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #16: 1667 1716 409 949 1921 2312 89 721 1508 1514 2691 2958 1985 1342 738 1043 1949 2989 1361 145 2087 1003 2075 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #17: 461 246 1133 2367 41 2694 42 130 512 462 108 297 1826 1763 1998 1346 413 1932 1284 3032 1652 535 802 2099 2601 463 2268 2420 952 2940 3094 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #18: 525 883 2164 2422 1309 2273 2307 1839 451 2416 699 142 3222 2245 1629 1335 277 804 1330 1291 357 1187 2266 2058 457 1395 1155 217 2879 2916 2752 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #19: 2881 2317 1306 3103 2237 2351 2957 67 1940 1939 2458 1543 111 2950 1499 2607 3037 1735 967 1871 2720 18 890 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #20: 1997 592 2557 2941 1086 1643 2561 2204 2446 3171 2493 1647 1301 826 888 2864 2726 2765 427 2252 3153 2926 163 618 1773 3210 2527 1502 622 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #21: 143 2499 2290 1478 1015 1830 3031 1225 1428 310 571 609 1518 1524 2572 2109 3059 1436 2404 1641 40 3160 484 1403 1052 1584 2678 2409 632 1076 2668 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #22: 645 441 961 3182 1642 2727 318 117 760 2545 1681 1252 2792 2451 2341 1172 503 2547 2267 2468 2966 2988 6 1778 469 623 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #23: 139 3036 3146 695 1122 2094 1392 1701 2030 255 1593 1012 976 2005 204 1781 2157 836 190 1675 1044 2896 2665 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #24: 2603 2930 2554 1776 1333 1451 2807 1854 1108 834 1840 2614 686 2328 2519 3235 2876 1465 3183 638 2156 299 351 1743 1910 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #25: 2435 2526 1388 1135 2708 2859 1384 919 1160 1616 924 2604 1329 610 412 496 203 2790 1935 586 1554 987 1422 1798 1563 1526 663 1803 2779 3198 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #26: 1975 1838 3170 2258 1580 2330 1212 2165 1536 2543 38 3044 872 2178 2838 2907 2133 3097 492 1303 306 2300 2106 2174 1822 1744 539 2821 1749 2932 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #27: 559 1177 633 1746 1973 563 1028 219 774 1071 2753 321 396 698 2498 958 359 3133 377 684 1470 3000 193 2706 3081 787 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #28: 1883 2142 507 474 1635 2684 3123 1352 478 352 1789 624 900 138 1539 1538 2046 1958 508 2649 3127 1968 2077 80 1407 2261 221 2509 1259 454 2282 2946 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #29: 2301 1913 157 2611 845 2949 513 916 909 1625 2609 2822 1585 1988 76 2041 860 401 2478 2596 2089 1797 1454 1337 3165 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #30: 3196 188 506 1203 2756 235 3033 2623 1631 2497 91 48 1870 416 796 430 1114 1471 1355 295 2630 449 2236 2676 2215 2254 2190 1053 2948 2845 1841 1873 3049 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #31: 1954 1767 1757 841 261 577 269 1606 147 3175 2998 852 1382 807 2112 734 103 1568 2117 2382 433 1758 1705 590 448 3209 376 1874 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #32: 3193 3078 323 898 273 2466 2027 2467 1021 2884 509 2824 934 1969 2056 3128 2457 1437 1597 2187 2486 1299 2055 2076 2873 1824 1006 1466 2344 793 694 1137 3045 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #33: 2702 2937 1324 2070 3194 1275 1081 2150 2983 1132 2415 1852 1943 177 1367 1887 2671 1561 2919 280 2974 2199 151 2208 1411 1123 1632 2340 1736 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #34: 1552 2280 866 1130 2860 92 1244 2991 992 439 2853 647 693 2738 1981 765 1651 344 583 1815 440 1192 2865 1812 1775 491 340 1217 2257 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #35: 2892 1816 1697 3062 3007 386 2598 1200 1146 1441 1602 2589 1167 2014 2535 1623 728 2627 3105 2222 2082 267 1548 970 3111 1332 1427 3180 2723 917 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:46:58 | INFO     | Route #36: 1148 761 1956 948 2541 283 1715 3106 1389 881 2316 943 905 1018 178 2653 1946 1131 2387 662 316 302 1473 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
