2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 13:04:27 | INFO     | Route #136: 775 291 2946 1171 2126 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #137: 1534 2580 2688 2813 875 942 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #138: 1133 1898 2583 2844 284 975 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #139: 2659 2559 2248 685 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #140: 1546 2660 1331 2674 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #141: 1445 2152 388 1240 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #142: 1653 1945 143 1464 1586 1225 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #143: 2449 2744 259 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:04:27 | INFO     | Route #144: 159 39 101 503 2906 1561 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #145: 2677 978 2689 1840 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #146: 904 1270 1058 2086 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #147: 2577 266 915 2395 501 2710 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #148: 339 2409 918 1335 2500 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #149: 1506 311 630 225 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #150: 928 1682 872 392 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #151: 2922 2445 1894 2962 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #152: 1985 1864 2540 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #153: 1159 2400 203 2690 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #154: 355 1695 326 1856 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #155: 2190 1055 2124 2917 140 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:04:27 | INFO     | Route #156: 2872 603 2290 415 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #157: 2782 489 1708 2021 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #158: 2794 209 108 593 53 2339 2817 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #159: 935 2708 2114 1748 2389 2022 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #160: 620 2070 1094 496 2189 1927 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #161: 84 2787 254 1969 1354 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #162: 43 2492 1412 2686 1326 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #163: 2230 2738 97 2837 618 1971 1477 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #164: 64 1049 1612 2530 269 561 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:04:27 | INFO     | Route #165: 1086 1107 2602 888 1755 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #166: 1404 2182 1143 1201 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:04:27 | INFO     | Route #167: 946 1485 1465 1480 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #168: 602 1193 1958 1379 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:04:27 | INFO     | Route #169: 52 19 300 854 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #170: 878 2174 1675 2276 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #171: 1367 273 2214 2524 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #172: 180 2932 1088 || mode=rb method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 13:04:27 | INFO     | Route #173: 1706 1339 2324 2800 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #174: 1843 1482 2275 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #175: 2925 2011 229 1017 2060 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #176: 2592 2727 2423 1812 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #177: 1206 1134 2307 2952 184 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #178: 1180 663 2562 649 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:04:27 | INFO     | Route #179: 2142 1644 2870 682 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:04:27 | INFO     | Route #180: 771 2642 2132 1523 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:04:27 | INFO     | Route #181: 1529 1832 2685 2762 29 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #182: 2627 931 1631 1144 2795 571 800 2487 1320 292 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #183: 2751 1151 1637 835 2322 1456 2876 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:04:27 | INFO     | Route #184: 2008 507 779 104 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #185: 2907 1510 738 2155 673 205 2244 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #186: 1948 2866 821 1060 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:04:27 | INFO     | Route #187: 817 997 2755 2555 2586 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #188: 1323 1553 350 1623 1803 1519 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #189: 2992 692 1172 2790 2024 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #190: 1961 2967 2219 2473 1298 698 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #191: 1294 2764 2734 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:04:27 | INFO     | Route #192: 2596 194 116 1657 995 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #193: 1083 983 1396 2679 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #194: 110 2023 2513 520 2661 527 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #195: 2743 2172 601 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #196: 2406 1672 1334 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #197: 2745 2137 2185 1355 2571 1875 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #198: 752 1729 7 2881 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #199: 3005 1248 1389 432 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #200: 2941 2123 2285 1489 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:04:27 | INFO     | Route #201: 329 530 2294 1732 1576 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #202: 2398 2682 382 954 1655 2970 730 1175 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #203: 703 1250 2982 1915 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:04:27 | INFO     | Route #204: 2397 347 951 1187 346 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #205: 105 490 76 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:04:27 | INFO     | Route #206: 451 176 868 2281 1130 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #207: 653 221 2 940 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #208: 59 1798 91 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:04:27 | INFO     | Route #209: 1289 2831 257 2118 32 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #210: 535 1043 1928 379 87 719 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #211: 1781 2949 337 2900 1483 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #212: 2637 1556 594 2981 1421 2840 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #213: 1944 884 877 2961 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #214: 792 1849 146 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #215: 711 1697 2188 2352 741 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:04:27 | INFO     | Route #216: 1493 310 2368 2082 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #217: 1533 1700 1520 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:04:27 | INFO     | Route #218: 1179 1237 1479 543 1176 || mode=rb method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 13:04:27 | INFO     | Route #219: 2959 331 447 2419 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:04:27 | INFO     | Route #220: 2716 433 193 1102 1604 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #221: 2283 1852 2863 2828 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #222: 2437 2017 2532 754 2474 1183 2972 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:04:27 | INFO     | Route #223: 811 1397 988 1979 151 182 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #224: 2729 2128 1066 2793 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #225: 210 2878 166 241 2420 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #226: 922 2595 1837 90 172 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #227: 1602 857 2773 2270 2223 2325 702 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #228: 2885 2707 2098 421 1498 2478 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #229: 1292 2479 1164 815 617 2799 2846 267 2212 1150 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:04:27 | INFO     | Route #230: 2107 1023 2305 131 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #231: 1964 342 1607 418 1502 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #232: 2670 111 1575 || mode=rb method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 13:04:27 | INFO     | Route #233: 794 743 290 981 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #234: 2916 2327 956 286 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #235: 24 572 958 1228 855 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #236: 642 2556 2001 1478 1842 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #237: 2458 1694 1982 2311 2240 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:04:27 | INFO     | Route #238: 1490 2094 2260 2737 46 2066 319 676 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #239: 307 1605 476 1011 2709 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #240: 69 748 900 623 || mode=rb method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 13:04:27 | INFO     | Route #241: 1517 431 1188 2784 74 541 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:04:27 | INFO     | Route #242: 1573 2465 1129 2658 125 2071 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #243: 911 219 387 770 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #244: 1981 1538 1018 2319 2440 158 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #245: 729 2093 51 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #246: 2031 54 2976 2194 941 929 115 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #247: 1057 2777 1268 1824 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:04:27 | INFO     | Route #248: 1287 67 164 2860 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #249: 809 2563 1714 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #250: 1939 1825 1767 1087 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #251: 154 191 2894 82 296 2933 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #252: 2444 169 271 2176 1601 674 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #253: 2211 1116 1109 160 83 2115 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #254: 1406 2582 1014 2295 1450 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:04:27 | INFO     | Route #255: 1581 1077 2618 499 802 2931 595 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #256: 2546 420 683 1983 364 1072 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #257: 1670 2566 534 1796 2224 96 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #258: 675 1691 1645 9 2827 1779 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #259: 600 2081 2010 2002 395 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #260: 1797 866 189 1629 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #261: 2360 1659 2521 841 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #262: 1763 744 516 98 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #263: 2942 807 1530 1499 2803 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #264: 1431 25 2195 1432 345 222 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #265: 249 1769 1366 668 1995 1368 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #266: 1304 1157 2936 2193 2550 760 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #267: 2447 2681 2345 197 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #268: 2238 20 733 513 1012 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:04:27 | INFO     | Route #269: 2005 655 1527 1256 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #270: 805 2766 1008 2151 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #271: 2561 448 480 1872 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #272: 1883 407 204 1395 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #273: 2706 2805 1115 1620 410 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #274: 1829 466 2731 2065 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #275: 2838 367 2015 1079 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #276: 2057 2895 2797 17 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #277: 2819 445 720 846 2358 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #278: 36 2490 106 1545 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #279: 351 1426 2096 299 134 468 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #280: 2511 2181 944 2141 972 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
