2026-03-15 12:03:00 | INFO     | Logger initialized
2026-03-15 13:09:45 | INFO     | Route #96: 978 1897 555 1215 496 565 132 1539 1631 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #97: 1524 822 1391 1654 1380 1557 171 616 1767 389 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #98: 2065 761 708 4 1877 1470 2005 190 2114 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #99: 700 1739 1977 624 614 925 1854 1615 1734 163 770 122 823 1798 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #100: 1466 1926 710 1298 510 2089 593 1048 2049 377 192 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #101: 675 1301 1086 554 93 1874 1256 1693 1040 2111 1661 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #102: 1 1827 1927 3 653 1818 1872 1746 1449 1949 1964 2020 2008 944 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #103: 37 2026 478 1729 214 562 2070 1751 854 265 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #104: 703 413 750 513 353 2081 1234 1330 185 840 218 145 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #105: 1374 1997 757 856 1289 1576 1467 793 646 307 1054 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #106: 945 33 125 792 2100 1263 738 1104 946 880 940 1016 1231 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #107: 779 870 627 1022 754 472 348 1987 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #108: 8 242 1774 1366 2025 1591 1511 1611 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #109: 1252 1399 821 549 972 1458 121 1749 1002 226 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #110: 1015 990 1716 162 1953 53 1388 575 2086 248 261 637 1783 684 1344 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #111: 245 1804 910 1555 1750 1489 1842 2048 1709 1755 1780 873 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #112: 1014 465 1968 1503 1114 1441 362 1385 663 2034 1157 165 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #113: 1663 1855 94 424 324 262 28 1297 2098 1830 1768 763 349 747 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #114: 1085 1523 216 807 974 1347 1214 838 279 598 196 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #115: 800 1064 338 1145 968 2119 626 79 380 1725 617 304 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #116: 146 654 495 1375 774 1834 202 577 551 1833 704 363 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #117: 581 1141 964 407 1440 1667 2035 1600 2013 2009 2107 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #118: 1097 611 378 404 1205 630 314 516 337 250 1905 266 1224 1272 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #119: 2033 635 725 1468 701 1757 887 711 1370 641 1789 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #120: 1243 1241 1098 1331 1954 423 1305 1406 492 1078 1912 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #121: 1606 1584 221 239 365 1226 253 745 728 544 1699 660 521 2117 86 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #122: 264 591 1279 1072 490 219 1598 1509 1901 712 632 71 48 20 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #123: 771 1630 299 1233 1309 558 1694 1497 559 1276 1636 1803 1338 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #124: 1685 720 864 1900 778 1126 1425 686 1942 760 977 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #125: 594 1520 1553 843 123 1264 1887 733 381 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #126: 154 1590 1777 858 466 7 486 883 310 288 315 282 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #127: 148 572 156 1656 869 1372 1627 1274 648 1629 2099 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #128: 629 1242 1196 27 1870 1906 44 1839 2036 1463 723 1732 1772 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #129: 1518 1195 1781 1705 1624 130 1807 582 812 2051 300 1983 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #130: 612 600 295 762 1445 1639 817 665 1080 507 1710 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #131: 560 30 1387 1111 805 857 2077 844 1217 1529 1369 206 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #132: 794 1770 203 1966 277 477 1998 1373 1828 1219 2080 70 361 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #133: 533 643 67 709 999 787 991 656 1260 393 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #134: 1371 971 1563 1285 207 1476 768 563 236 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #135: 862 1405 1306 1660 1791 60 1883 1493 719 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #136: 2093 333 721 1494 263 1442 1355 969 1696 727 796 1168 849 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #137: 108 1788 109 1534 1988 102 439 1851 1976 1928 1930 1237 1512 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #138: 89 573 104 613 623 1745 1094 453 1121 1299 14 1469 681 1943 951 327 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #139: 153 448 514 1570 2018 588 1427 43 1325 1316 355 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #140: 1811 254 1407 209 1642 765 1419 392 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #141: 696 189 1149 2101 405 808 536 1139 1921 511 1269 1189 1485 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #142: 1143 901 604 296 933 1142 346 664 1183 444 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #143: 152 347 1815 724 777 1525 503 322 433 1822 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #144: 1034 806 498 435 2088 1668 2030 1029 830 1181 903 1041 1474 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #145: 116 1794 1846 1785 922 252 530 367 1510 204 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #146: 391 298 1758 1790 1386 1844 543 1736 1066 1081 1003 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #147: 457 373 1452 1087 1917 1280 1894 913 517 1722 409 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #148: 1089 784 818 717 50 460 819 926 564 1793 1875 2053 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #149: 638 461 1559 95 1207 1643 241 2087 290 411 649 730 184 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #150: 1937 1641 475 76 59 919 1704 1670 1597 1163 996 1623 1514 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #151: 1154 141 151 502 647 842 167 105 976 243 1587 1133 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #152: 1311 699 1853 1254 619 1634 1420 1174 1892 877 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #153: 291 228 1986 1198 1178 2072 1332 1955 1043 1284 2014 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #154: 603 2046 1155 1890 741 1465 1124 259 2085 891 1122 1886 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #155: 159 1188 671 1056 1933 1731 1313 29 1720 580 1410 24 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #156: 1516 1059 602 1258 311 1519 532 1707 397 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #157: 211 915 905 827 1532 895 804 1526 1106 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #158: 1632 1672 1980 1108 1662 1625 1498 31 1223 820 247 705 1603 51 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #159: 2004 1581 1761 1882 1845 1462 529 274 1536 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #160: 1362 697 1992 1506 673 867 371 1993 2096 715 742 36 45 2007 811 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #161: 998 256 1813 6 428 1778 22 1296 1965 1753 1579 1082 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #162: 767 845 1719 1974 2063 118 483 932 224 1640 2060 1904 1730 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #163: 1908 316 384 1686 1702 328 1396 1712 622 1568 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #164: 231 1873 474 323 1290 2105 1424 91 1358 965 1480 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #165: 12 369 2024 670 599 734 394 846 1796 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #166: 2 2059 283 634 1461 1940 1723 1454 865 886 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #167: 659 1404 1218 692 1119 139 1800 2108 147 1194 1766 350 113 395 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #168: 1379 1688 1165 1962 1863 833 1414 1162 2040 1192 1077 1317 1975 1169 1277 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #169: 1491 1228 1202 916 1792 481 1103 197 1411 1251 610 1368 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #170: 1159 72 438 1826 2106 537 2056 1083 1173 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #171: 722 970 1398 1665 1948 1446 875 276 494 810 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #172: 489 1413 896 782 238 427 456 1137 1101 2083 1990 2017 583 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #173: 1760 2027 484 1961 17 1253 658 331 1554 1835 955 476 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #174: 434 1744 273 1733 669 2015 1924 676 1220 1605 1786 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #175: 1564 997 861 1546 1437 2095 318 668 1336 1823 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #176: 1567 1088 1635 1592 1426 531 2073 1359 1428 899 1020 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #177: 1481 193 2075 1946 859 568 383 1286 1210 1860 1700 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #178: 587 1161 1588 1566 1841 500 1294 909 789 2091 736 1574 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #179: 417 408 120 881 633 335 1765 1784 13 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #180: 666 900 1825 188 1166 1499 860 34 1989 1403 553 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #181: 2118 1836 1628 1652 175 1058 2002 64 1522 1973 1038 1415 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #182: 930 2112 1582 1852 682 52 2047 1235 1958 1140 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #183: 1934 1160 1247 1914 485 1824 1508 425 981 690 1878 441 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #184: 292 639 65 1341 579 195 2109 2039 1985 1622 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #185: 2038 149 1127 445 898 911 341 418 948 505 312 469 1151 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #186: 1354 115 534 963 772 735 809 1487 508 1340 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | 
2026-03-15 13:09:45 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-15 13:09:45 | INFO     | --------------------------------------------------------------------------------
2026-03-15 13:09:45 | INFO     |  117 routes | RB    | sk_ac_complete  | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 13:09:45 | INFO     |   65 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 13:09:45 | INFO     |    2 routes | RB    | sk_ac_avg       | solver=pyvrp      | stage=post_ls | ls=pyvrp
2026-03-15 13:09:45 | INFO     |    2 routes | VB    | sk_ac_avg       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 13:09:45 | INFO     | 
2026-03-15 13:09:45 | INFO     | [ROUTE POOL SUMMARY]
2026-03-15 13:09:45 | INFO     |   540 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 13:09:45 | INFO     |   187 routes | VB | fcm | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 13:09:45 | INFO     |   184 routes | RB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 13:09:45 | INFO     |   182 routes | VB | k_medoids_pyclustering | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 13:09:45 | INFO     |   182 routes | RB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 13:09:45 | INFO     |   180 routes | VB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 13:09:45 | INFO     |   177 routes | VB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 13:09:45 | INFO     |   152 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 13:09:45 | INFO     | [XL-n2121-k186 NO-IMPROVEMENT] best_cost=284390 | streak=1 | Gap: 0.4539%
2026-03-15 13:09:45 | INFO     | [XL-n2121-k186 ITERATION-TIMES 10] cluster=7.445s routing=460.438s ls=19.226s total=487.136s
2026-03-15 13:09:45 | INFO     | [XL-n2121-k186 ITERATION 11] mode=RB method=sk_ac_min k=10 solver=pyvrp ls=pyvrp
2026-03-15 13:09:45 | INFO     | [XL-n2121-k186 CLUSTER] method=sk_ac_min k=10 | sizes=[38, 51, 724, 86, 1051, 14, 68, 21, 42, 25] | min=14 max=1051 avg=212.0
2026-03-15 13:09:45 | INFO     | [XL-n2121-k186 ROUTING] Solving clusters with pyvrp
2026-03-15 13:16:10 | INFO     | [XL-n2121-k186 NO-IMPROVEMENT] best_cost=284390 | streak=2 | Gap: 0.4539%
2026-03-15 13:16:10 | INFO     | [XL-n2121-k186 ITERATION-TIMES 11] cluster=0.008s routing=355.534s ls=29.157s total=384.728s
2026-03-15 13:16:10 | INFO     | [XL-n2121-k186 ITERATION 12] mode=VB method=fcm k=2 solver=pyvrp ls=pyvrp
2026-03-15 13:16:25 | INFO     | [XL-n2121-k186 CLUSTER] method=fcm k=2 | sizes=[1218, 902] | min=902 max=1218 avg=1060.0
2026-03-15 13:16:25 | INFO     | [XL-n2121-k186 ROUTING] Solving clusters with pyvrp
2026-03-15 13:23:14 | INFO     | [XL-n2121-k186 SCP] pruning_mode=diversity
2026-03-15 13:23:14 | INFO     | [XL-n2121-k186 SCP] solver=gurobi_mip | route_pool=2142
2026-03-15 13:23:38 | INFO     | [XL-n2121-k186 SCP] optimal solution found
2026-03-15 13:24:20 | INFO     | [XL-n2121-k186 IMPROVED-SCP] best_cost=284386 | Gap: 0.4525%
2026-03-15 13:24:20 | INFO     | [XL-n2121-k186 ITERATION-TIMES 12] cluster=14.521s routing=357.720s ls=52.020s scp=65.450s total=489.751s
2026-03-15 13:24:20 | INFO     | [XL-n2121-k186 ITERATION 13] mode=VB method=fcm k=2 solver=filo2 ls=pyvrp
2026-03-15 13:24:45 | INFO     | [XL-n2121-k186 CLUSTER] method=fcm k=2 | sizes=[1119, 1001] | min=1001 max=1119 avg=1060.0
2026-03-15 13:24:45 | INFO     | [XL-n2121-k186 ROUTING] Solving clusters with filo2
2026-03-15 13:49:28 | INFO     | [XL-n2121-k186 NO-IMPROVEMENT] best_cost=284386 | streak=1 | Gap: 0.4525%
2026-03-15 13:49:28 | INFO     | [XL-n2121-k186 ITERATION-TIMES 13] cluster=24.703s routing=1410.901s ls=72.393s total=1508.027s
2026-03-15 13:49:28 | INFO     | [XL-n2121-k186 ITERATION 14] mode=VB method=fcm k=7 solver=filo2 ls=pyvrp
2026-03-15 13:50:02 | INFO     | [XL-n2121-k186 CLUSTER] method=fcm k=7 | sizes=[533, 217, 199, 206, 225, 401, 339] | min=199 max=533 avg=302.9
2026-03-15 13:50:02 | INFO     | [XL-n2121-k186 ROUTING] Solving clusters with filo2
2026-03-15 14:14:48 | INFO     | 
2026-03-15 14:14:48 | INFO     | ================================================================================
2026-03-15 14:14:48 | INFO     | [XL-n2121-k186] PERIODIC SNAPSHOT SNAPSHOT_002
2026-03-15 14:14:48 | INFO     | ================================================================================
2026-03-15 14:14:48 | INFO     | Route #1: 941 1816 1612 142 1051 320 1613 540 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:14:48 | INFO     | Route #2: 403 1571 526 621 360 1812 1911 1134 491 1046 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:14:48 | INFO     | Route #3: 412 111 1184 1982 775 1572 1858 1148 644 994 962 1473 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:14:48 | INFO     | Route #4: 1843 85 1328 194 928 143 1945 229 473 270 596 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:14:48 | INFO     | Route #5: 364 1238 1881 548 126 1646 1295 1199 1230 1460 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
