2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 13:03:12 | INFO     | Route #80: 2097 984 2038 136 2431 1244 1853 1886 1216 358 1945 1704 1566 989 28 2814 2420 130 1291 476 2453 842 1392 2166 24 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #81: 200 2566 867 1549 2501 2371 942 660 955 1557 877 813 389 2118 1204 1941 1326 1032 32 2136 673 2585 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #82: 2664 2148 1405 2300 2743 2527 1614 839 2180 1019 77 689 1714 1888 2799 803 767 1171 2427 1018 972 2690 1200 2043 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #83: 1268 2473 574 1535 694 1843 2815 93 1762 543 1220 2408 1139 2749 2738 2100 872 743 2752 594 2465 2635 973 226 2174 2601 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #84: 1077 2570 745 2521 170 2084 2111 1646 1339 593 2608 1570 1138 120 2724 915 2162 2310 1499 265 883 2623 900 2548 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #85: 1418 417 1371 805 2398 1489 1251 2436 1473 2175 1690 1179 635 2197 904 2157 267 1943 1419 1263 1688 1805 622 251 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #86: 2866 1760 274 1352 838 2701 1850 43 925 27 99 2660 1306 1944 1848 2440 647 590 1735 1511 623 2128 551 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #87: 2723 886 2849 1841 889 1911 409 893 880 1527 154 570 378 2497 1900 1731 479 2078 129 1876 1054 1278 2528 299 1801 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #88: 110 1332 190 2263 2159 871 952 2247 1783 1702 2506 956 2321 499 2009 2823 722 2553 1931 264 67 1004 1893 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #89: 2402 2499 342 159 1858 1396 205 2678 649 1453 1273 1821 1066 2364 2112 1737 2502 1981 1261 361 213 2471 1150 2224 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #90: 1112 1902 2056 1965 881 2255 1137 2549 2039 1250 309 2732 1541 1776 2581 525 492 1089 1058 725 2103 1009 2840 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #91: 2409 2370 214 2057 2134 1968 677 546 1840 1767 1495 537 2763 825 2459 1296 2753 606 1608 474 172 2432 286 2794 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #92: 776 2520 1221 1046 2374 1588 2801 1845 1966 870 828 674 850 1707 1942 1513 2435 96 11 1587 31 561 2239 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #93: 1919 2069 21 655 1286 554 2748 483 2276 2188 1891 1881 1467 629 1088 165 1260 1764 1864 696 2017 2650 1579 1013 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #94: 2154 1994 1533 2119 609 1313 2730 1644 365 1872 2576 1052 2193 2805 735 2091 2592 529 339 2537 2123 2316 2137 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #95: 2485 1498 1708 1298 679 13 1022 2309 1103 369 2277 19 560 2657 507 2054 1838 2609 628 758 2273 1788 1292 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #96: 2292 2653 2484 434 810 896 2695 827 1988 209 953 2248 627 1199 2392 796 639 2806 1974 1687 2860 1440 1246 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #97: 1184 2303 1883 453 792 2519 410 2059 187 2642 2218 2762 2774 1636 1090 1399 1279 1240 2351 863 1400 1431 22 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #98: 1163 1953 1056 2280 2356 1388 1135 18 782 169 1609 347 1289 1308 211 466 1446 2505 1432 1799 789 785 317 761 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #99: 2851 1153 2629 2238 1932 1481 2832 1534 1187 1300 2133 802 9 2060 183 278 1038 69 2463 1618 1590 1355 234 1119 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #100: 132 330 475 233 860 1129 2834 465 2327 1785 510 185 2603 1986 719 2050 1449 667 957 6 1111 1095 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #101: 1424 439 424 1230 1747 965 2636 2355 1598 2613 2624 2231 1411 766 1360 1524 228 1585 373 156 670 755 2659 2125 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #102: 122 2379 1936 777 1160 1034 1014 1713 702 192 1542 1914 2741 584 1857 1470 2305 2278 518 2720 1117 1463 1035 462 819 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #103: 1552 1903 2699 1416 460 732 1602 108 52 1948 2171 2812 2666 1226 1649 1218 2648 1665 329 2425 2331 2830 787 2042 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #104: 2282 1935 823 2685 1894 705 2680 1142 2373 971 1042 1746 219 945 2049 2776 48 2272 191 1205 449 1194 2662 1381 1898 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #105: 2314 2434 435 2259 1672 1750 650 1890 1222 81 610 2075 556 1336 979 1740 1324 1036 1118 2299 1730 1865 1512 252 153 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #106: 2015 2713 544 260 1882 2472 1407 2291 809 80 1680 2639 843 916 1518 257 384 2270 2847 1697 1571 37 1123 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #107: 503 1101 1878 841 884 2627 1485 2450 1814 2199 2142 196 1819 740 1604 2167 2734 572 428 2703 668 1284 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #108: 700 1749 2544 859 2477 1772 563 2070 707 2336 1538 2328 225 531 713 868 1314 1169 2227 1515 1786 2251 310 1976 1661 2034 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #109: 2550 1048 40 113 283 616 1978 14 849 46 39 1158 1238 632 1354 2538 1989 162 1558 2689 2185 1987 1961 876 1094 85 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #110: 1421 1827 2032 2775 837 2522 2837 2562 90 2792 1412 2445 376 443 1414 64 175 1506 1417 2332 523 528 1165 1253 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #111: 2019 2147 79 390 693 930 1792 2165 2577 1106 94 1465 2683 398 1784 605 275 179 2607 491 2545 1269 1330 2733 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #112: 1483 658 690 2706 60 421 2529 1312 927 921 2416 1 821 514 1910 2789 2217 2117 851 2442 420 824 1086 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #113: 2671 2604 2145 542 2085 247 2211 70 142 2672 2183 1757 2098 1290 712 976 151 400 1999 1926 2469 2088 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #114: 1607 2637 1096 2725 2387 665 2417 301 1047 2325 1311 2414 1790 2626 1610 2605 511 1239 470 2594 118 1728 128 936 1383 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #115: 1860 137 2243 1404 1892 1959 2742 1040 244 1912 1812 2704 2495 657 1045 29 2481 1451 2143 598 1725 996 2842 2759 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #116: 111 1055 2512 2169 888 1824 2535 326 1574 1287 874 1372 659 950 2346 1182 1078 906 807 2508 958 2736 168 2087 2858 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #117: 519 332 2245 2383 2798 1491 227 1442 967 75 106 2698 430 917 1233 2611 522 212 1593 1264 2857 2511 898 2803 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #118: 1695 2526 2055 2574 1394 938 1445 2275 753 2040 857 1353 1536 2177 2202 2271 403 862 1831 2578 1889 148 1210 1739 1276 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #119: 1947 558 404 835 2468 2807 928 1410 76 1770 2393 2687 691 1464 2802 2357 1351 2363 2831 259 935 53 2155 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #120: 1496 1175 644 2000 2864 426 263 2569 765 1828 1235 856 505 2033 2714 1493 1555 203 2412 463 493 355 2116 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | 
2026-03-15 13:03:12 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-15 13:03:12 | INFO     | --------------------------------------------------------------------------------
2026-03-15 13:03:12 | INFO     |  120 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 13:03:12 | INFO     | 
2026-03-15 13:03:12 | INFO     | [ROUTE POOL SUMMARY]
2026-03-15 13:03:12 | INFO     |   122 routes | VB | k_medoids_pyclustering | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 13:03:12 | INFO     |   121 routes | VB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 13:03:12 | INFO     |   121 routes | VB | fcm | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 13:03:12 | INFO     |   121 routes | RB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 13:03:12 | INFO     |   121 routes | VB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 13:03:12 | INFO     |   120 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 13:03:12 | INFO     |   116 routes | RB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 13:03:12 | INFO     | [XL-n2867-k120 NO-IMPROVEMENT] best_cost=166740 | streak=6 | Gap: 0.4966%
2026-03-15 13:03:12 | INFO     | [XL-n2867-k120 ITERATION-TIMES 7] cluster=20.512s routing=481.073s ls=109.528s total=611.179s
2026-03-15 13:03:12 | INFO     | [XL-n2867-k120 ITERATION 8] mode=RB method=sk_ac_avg k=10 solver=pyvrp ls=pyvrp
2026-03-15 13:03:12 | INFO     | [XL-n2867-k120 CLUSTER] method=sk_ac_avg k=10 | sizes=[767, 758, 523, 505, 94, 49, 49, 24, 50, 47] | min=24 max=767 avg=286.6
2026-03-15 13:03:12 | INFO     | [XL-n2867-k120 ROUTING] Solving clusters with pyvrp
2026-03-15 13:11:30 | INFO     | [XL-n2867-k120 NO-IMPROVEMENT] best_cost=166740 | streak=7 | Gap: 0.4966%
2026-03-15 13:11:30 | INFO     | [XL-n2867-k120 ITERATION-TIMES 8] cluster=0.032s routing=456.683s ls=41.455s total=498.207s
2026-03-15 13:11:30 | INFO     | [XL-n2867-k120 ITERATION 9] mode=VB method=sk_ac_min k=2 solver=pyvrp ls=pyvrp
2026-03-15 13:12:18 | INFO     | [XL-n2867-k120 CLUSTER] method=sk_ac_min k=2 | sizes=[63, 2803] | min=63 max=2803 avg=1433.0
2026-03-15 13:12:18 | INFO     | [XL-n2867-k120 ROUTING] Solving clusters with pyvrp
2026-03-15 13:19:58 | INFO     | [XL-n2867-k120 SCP] pruning_mode=diversity
2026-03-15 13:19:58 | INFO     | [XL-n2867-k120 SCP] solver=gurobi_mip | route_pool=1074
2026-03-15 13:19:59 | INFO     | [XL-n2867-k120 SCP] optimal solution found
2026-03-15 13:20:50 | INFO     | [XL-n2867-k120 SCP-NO-IMPROVEMENT] cost=166740 (best=166740) | Gap: 0.4966%
2026-03-15 13:20:50 | INFO     | [XL-n2867-k120 NO-IMPROVEMENT] best_cost=166740 | streak=8 | Gap: 0.4966%
2026-03-15 13:20:50 | INFO     | [XL-n2867-k120 ITERATION-TIMES 9] cluster=48.578s routing=389.998s ls=69.790s scp=51.885s total=560.276s
2026-03-15 13:20:50 | INFO     | [XL-n2867-k120 ITERATION 10] mode=VB method=fcm k=9 solver=filo1 ls=pyvrp
2026-03-15 13:21:24 | INFO     | [XL-n2867-k120 CLUSTER] method=fcm k=9 | sizes=[246, 137, 194, 540, 525, 220, 416, 69, 519] | min=69 max=540 avg=318.4
2026-03-15 13:21:24 | INFO     | [XL-n2867-k120 ROUTING] Solving clusters with filo1
2026-03-15 14:13:58 | INFO     | 
2026-03-15 14:13:58 | INFO     | ================================================================================
2026-03-15 14:13:58 | INFO     | [XL-n2867-k120] PERIODIC SNAPSHOT SNAPSHOT_002
2026-03-15 14:13:58 | INFO     | ================================================================================
2026-03-15 14:13:58 | INFO     | Route #1: 176 1526 1384 1097 861 15 1734 489 2232 790 2411 1147 1262 1575 865 86 2631 1859 455 2811 985 1333 2399 1686 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #2: 1522 2279 188 1487 2220 1761 1523 1963 2298 2784 697 2765 1030 1145 2740 2419 1765 1875 911 372 281 1393 1380 1197 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #3: 736 2295 1501 2176 1820 193 2656 2016 2186 1624 348 552 826 253 663 1531 1699 1267 1628 1318 968 340 1564 2496 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #4: 1605 158 1408 2092 1281 2348 2764 402 2250 1705 998 374 141 2816 866 134 440 1573 2257 3 1315 794 1069 98 1600 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #5: 793 612 218 2418 255 71 1621 1258 2591 38 245 1185 715 2289 174 146 1026 1741 1576 1027 2045 2261 1359 324 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #6: 634 1452 351 1181 891 2406 991 2094 1822 1484 2324 392 1502 1622 1915 1723 2782 393 1521 2679 2596 2264 2848 2388 526 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #7: 1584 1041 1659 436 344 1102 123 2205 2670 640 1497 1457 2004 909 2210 2507 1775 1450 1428 699 450 311 2138 173 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #8: 1245 801 423 63 568 1709 2855 295 2349 501 607 804 2297 290 1866 2081 746 1640 2595 2101 1064 2079 2615 442 1509 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #9: 1126 2293 1435 2770 2668 742 307 780 195 2380 2252 131 204 1863 1844 934 2053 166 2464 684 2804 580 869 566 84 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #10: 2809 1780 2691 1011 1913 656 1861 812 388 1635 1242 8 550 2716 1654 2693 1080 117 966 2204 1804 1347 1252 1520 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #11: 1773 997 1675 1851 1475 289 2242 611 2559 2333 642 2727 1726 2400 1104 1374 969 1051 1115 2225 1441 797 1958 2625 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #12: 2533 2819 419 822 2483 1002 1683 88 1322 1001 1569 615 1954 333 1582 221 416 2413 152 879 2422 495 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #13: 2539 1517 1808 2619 2694 220 2854 2480 480 1186 250 2462 864 138 1398 1189 840 2697 144 2735 806 1917 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #14: 167 981 1209 1673 2573 2358 1962 2290 1413 686 2490 387 565 762 1166 396 2360 2164 1472 282 44 155 1676 1143 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #15: 2343 1215 2124 1532 1274 636 1345 2141 924 2835 2797 2441 1433 1455 82 1578 1613 2504 1458 2386 1085 1020 1403 149 2474 1427 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #16: 1623 2460 1006 1514 1201 2712 2744 695 591 1202 1934 2151 471 236 1060 2715 954 1021 1789 1110 539 918 2262 2345 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #17: 2489 1316 1015 500 2268 87 2226 1700 831 1270 2020 2362 685 1132 72 2827 990 2513 630 2428 2200 2454 1732 1793 1755 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #18: 1884 1477 527 2669 2046 2587 1063 1647 2616 1869 747 975 2600 2796 1810 2296 2476 1225 1113 1565 602 273 2717 2375 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #19: 473 230 2523 1207 914 318 1967 216 2044 1736 1043 1724 547 648 2568 1402 2821 2063 1348 682 1275 1234 2606 2415 1195 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #20: 783 982 2675 401 1257 1376 321 1802 2622 121 2575 2192 2307 2580 266 2795 2256 926 1813 89 1331 55 1852 367 1586 1678 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #21: 490 907 2644 2515 892 1271 1753 1061 2099 894 1073 2253 2571 337 432 587 208 5 1803 2488 2543 2658 1320 2223 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #22: 2630 1131 1144 269 1436 2839 2641 2665 536 133 951 540 784 2750 2288 235 444 2722 468 1973 1949 34 346 1368 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #23: 1177 45 1365 1758 2530 320 49 1867 680 1492 2610 1059 878 1656 2382 1796 2547 1925 1668 1243 662 2826 1191 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #24: 498 2240 1684 2850 1940 1550 1304 1028 1510 1980 1631 2006 1395 2114 2534 477 1674 1256 1904 1370 1816 1685 818 1214 983 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #25: 1317 2195 2702 2791 1249 897 756 1168 1823 2173 1612 779 1100 1580 994 1825 1908 292 243 1479 2787 1430 2711 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #26: 2353 723 2115 2071 2072 418 357 1461 1154 1615 1797 2214 270 1798 2790 2048 472 1781 2479 2230 395 601 2281 778 2638 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #27: 1198 343 1651 1896 2503 1977 157 2461 59 2586 1437 678 1193 2673 2190 1173 959 986 161 438 1196 254 2582 919 371 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #28: 2449 2161 1227 2681 2344 521 2593 1658 1779 178 820 1645 2540 487 940 2301 2760 1254 2808 2228 716 2208 1923 2027 360 97 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #29: 1462 2437 1727 1595 2215 2241 1151 1391 1854 256 1774 2688 2556 2783 2172 2561 2206 1975 1537 1920 948 1519 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #30: 830 316 2649 1717 1745 1350 731 271 1916 2320 2555 1660 2677 709 2065 903 2448 1652 2035 1125 652 180 798 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #31: 73 2037 2621 1337 791 334 182 2030 2647 1161 2492 1438 1834 538 1373 933 2058 16 1589 2368 1715 516 1375 770 26 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #32: 425 1778 1377 845 1596 2219 2793 553 65 2845 163 1720 2457 559 2500 2330 2572 1873 1592 2367 1162 949 62 2554 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #33: 1379 769 2329 549 922 2233 1691 2551 171 727 2311 939 2542 197 2487 848 1012 912 2518 1507 2836 2721 17 1023 728 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #34: 160 2126 1862 2618 2633 431 2082 2536 2182 354 433 1540 74 2862 2470 576 946 481 1508 2083 832 661 1662 1310 1577 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #35: 854 2073 2758 2491 508 1544 2446 1639 2381 2342 231 1277 201 1343 2443 1211 711 1188 1505 2546 1992 624 2438 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:13:58 | INFO     | Route #36: 1087 1689 2407 714 399 908 772 2429 2853 41 2191 2146 726 380 1950 1718 1003 625 95 752 2144 1794 2246 241 2433 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
