2026-03-15 12:03:01 | INFO     | Logger initialized
2026-03-15 13:12:23 | INFO     | Route #89: 2519 804 1562 314 578 1405 2421 2180 133 1693 2380 687 1126 293 1899 2398 1897 569 1735 754 839 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #90: 937 263 1919 172 1330 1641 778 163 2060 883 2143 341 630 2282 2365 2371 344 695 1076 2081 2432 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #91: 259 1435 847 618 2370 1826 793 1452 1836 1827 1540 1245 534 2154 2334 1624 996 980 1161 1993 1987 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #92: 95 1105 1116 2058 425 312 2053 2152 2255 1575 311 1013 970 900 2532 319 2142 2085 1874 1035 619 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #93: 468 452 1774 1171 1855 111 1319 1005 2195 1044 1183 713 1700 1949 1534 2033 693 2469 1714 86 113 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #94: 168 389 1869 1128 458 882 1973 229 50 1734 1371 1823 1929 1532 1264 274 376 2382 2461 1022 1840 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #95: 848 611 1399 1664 1069 1835 510 304 1872 1584 1032 2521 1787 2327 1723 71 2170 1152 338 1612 487 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #96: 1251 2475 1615 1675 1566 1572 968 2522 1781 310 899 2425 1815 1814 636 1267 1666 1565 1307 1588 2487 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #97: 2146 715 2111 1381 1785 360 2190 1563 1995 435 2390 2399 2026 1015 639 1902 1333 1526 1068 2024 938 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #98: 357 629 184 237 77 475 1499 794 1459 853 1050 823 1343 2133 1090 1596 279 1227 2426 1520 2222 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #99: 1146 221 379 1861 600 1911 126 41 1516 1583 2363 370 90 1253 9 2405 2113 1315 1189 1374 1351 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #100: 896 2319 1382 2204 1736 1237 1432 1106 948 1797 857 1100 1383 721 1504 2454 231 789 566 551 1292 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #101: 2245 1702 424 1433 908 574 120 1811 1955 273 837 2285 2108 390 1030 25 2313 239 2360 246 476 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #102: 1618 663 94 33 1733 1425 2278 2276 606 2178 492 673 512 979 2167 2196 2515 2381 1622 114 1595 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #103: 563 1550 500 1825 1760 1969 727 1991 2194 159 329 2333 2189 1690 2089 613 1963 1739 818 2038 2346 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #104: 69 1024 703 2157 1530 1649 1321 490 1025 154 1213 1577 193 1400 1270 2260 991 1477 2488 1746 684 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #105: 2423 2341 1677 2200 1219 1268 1375 2240 898 1703 1091 879 1602 1652 758 1394 1055 2325 2181 2328 2215 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #106: 707 2127 74 262 1613 596 957 1286 1621 978 571 513 150 1617 62 1740 601 53 2069 1879 1887 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #107: 981 1011 834 39 235 339 782 297 1892 80 1206 1135 2482 13 1788 148 2329 387 854 2516 1500 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #108: 1002 1156 1990 1866 645 1830 1081 66 1844 2448 954 1515 369 1221 1228 1745 1 1997 210 686 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #109: 1692 1037 1683 2332 1087 850 1021 2246 1579 743 2047 333 171 1252 1843 1325 2122 255 1679 662 2046 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #110: 1420 581 751 2205 2221 1942 214 1478 1967 352 972 2097 1359 1274 863 729 499 1132 589 157 827 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #111: 2374 10 2016 587 1207 388 1293 2088 1766 799 430 843 1765 604 1971 2179 2149 535 1514 138 282 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #112: 1220 1752 1862 2324 1522 963 1093 2277 2106 1701 993 303 1054 2412 1482 2006 783 2296 244 2202 269 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #113: 1592 181 2188 1770 462 1173 876 886 1684 247 76 2442 1324 223 1864 518 2468 680 272 418 271 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #114: 294 2364 2134 2129 603 1285 1465 716 1188 2070 1372 969 2209 2162 2233 829 1397 867 1996 739 1284 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #115: 1706 1747 234 802 1362 1977 2366 1688 1921 1653 382 2117 1463 2500 306 2120 1673 1601 374 2394 2385 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #116: 1229 1578 2464 1026 1266 59 19 1761 918 1262 1169 24 2419 605 242 2474 2409 373 1645 2020 1792 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #117: 123 649 965 2315 769 2135 2237 307 813 2435 1656 1648 2065 861 336 821 846 1008 1124 1839 327 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #118: 191 2164 2258 2136 1661 1402 364 395 1114 894 275 895 1674 541 1243 1365 497 2451 331 2261 1145 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #119: 1671 836 522 1061 1904 966 2199 858 667 488 1484 286 1193 2528 443 2347 238 1923 1725 1417 1075 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #120: 1888 582 1142 1556 1589 1753 1634 762 1868 267 730 122 2165 2109 300 2126 681 2279 1038 378 1209 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #121: 919 2012 129 923 1278 1406 70 2517 2304 75 1769 1807 2223 1695 1716 1423 689 1707 1234 620 320 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | 
2026-03-15 13:12:23 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-15 13:12:23 | INFO     | --------------------------------------------------------------------------------
2026-03-15 13:12:23 | INFO     |   62 routes | RB    | sk_ac_min       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-15 13:12:23 | INFO     |   59 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 13:12:23 | INFO     | 
2026-03-15 13:12:23 | INFO     | [ROUTE POOL SUMMARY]
2026-03-15 13:12:23 | INFO     |   121 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 13:12:23 | INFO     |   110 routes | RB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 13:12:23 | INFO     |   109 routes | VB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 13:12:23 | INFO     |   100 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 13:12:23 | INFO     |    78 routes | RB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 13:12:23 | INFO     |    75 routes | RB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 13:12:23 | INFO     | [XL-n2541-k121 IMPROVED-SCP] best_cost=146605 | Gap: 0.1777%
2026-03-15 13:12:23 | INFO     | [XL-n2541-k121 ITERATION-TIMES 6] cluster=44.694s routing=755.840s ls=62.332s scp=53.000s total=915.936s
2026-03-15 13:12:23 | INFO     | [XL-n2541-k121 ITERATION 7] mode=VB method=sk_kmeans k=7 solver=pyvrp ls=pyvrp
2026-03-15 13:12:57 | INFO     | [XL-n2541-k121 CLUSTER] method=sk_kmeans k=7 | sizes=[359, 319, 350, 295, 439, 341, 437] | min=295 max=439 avg=362.9
2026-03-15 13:12:57 | INFO     | [XL-n2541-k121 ROUTING] Solving clusters with pyvrp
2026-03-15 13:21:47 | INFO     | [XL-n2541-k121 NO-IMPROVEMENT] best_cost=146605 | streak=1 | Gap: 0.1777%
2026-03-15 13:21:47 | INFO     | [XL-n2541-k121 ITERATION-TIMES 7] cluster=34.010s routing=450.252s ls=80.180s total=564.475s
2026-03-15 13:21:47 | INFO     | [XL-n2541-k121 ITERATION 8] mode=VB method=sk_kmeans k=7 solver=filo2 ls=pyvrp
2026-03-15 13:22:15 | INFO     | [XL-n2541-k121 CLUSTER] method=sk_kmeans k=7 | sizes=[359, 319, 350, 295, 439, 341, 437] | min=295 max=439 avg=362.9
2026-03-15 13:22:15 | INFO     | [XL-n2541-k121 ROUTING] Solving clusters with filo2
2026-03-15 13:52:32 | INFO     | [XL-n2541-k121 NO-IMPROVEMENT] best_cost=146605 | streak=2 | Gap: 0.1777%
2026-03-15 13:52:32 | INFO     | [XL-n2541-k121 ITERATION-TIMES 8] cluster=27.485s routing=1743.801s ls=73.468s total=1844.786s
2026-03-15 13:52:32 | INFO     | [XL-n2541-k121 ITERATION 9] mode=VB method=fcm k=10 solver=filo1 ls=pyvrp
2026-03-15 13:53:25 | INFO     | [XL-n2541-k121 CLUSTER] method=fcm k=10 | sizes=[315, 241, 154, 241, 268, 300, 196, 289, 246, 290] | min=154 max=315 avg=254.0
2026-03-15 13:53:25 | INFO     | [XL-n2541-k121 ROUTING] Solving clusters with filo1
2026-03-15 14:40:07 | INFO     | [XL-n2541-k121 SCP] pruning_mode=diversity
2026-03-15 14:40:07 | INFO     | [XL-n2541-k121 SCP] solver=gurobi_mip | route_pool=943
2026-03-15 14:40:09 | INFO     | [XL-n2541-k121 SCP] optimal solution found
2026-03-15 14:41:51 | INFO     | [XL-n2541-k121 SCP-NO-IMPROVEMENT] cost=146605 (best=146605) | Gap: 0.1777%
2026-03-15 14:41:51 | INFO     | 
2026-03-15 14:41:51 | INFO     | ================================================================================
2026-03-15 14:41:51 | INFO     | [XL-n2541-k121] PERIODIC SNAPSHOT SNAPSHOT_002
2026-03-15 14:41:51 | INFO     | ================================================================================
2026-03-15 14:41:51 | INFO     | Route #1: 1570 720 575 1464 101 2153 1865 780 752 1273 2211 874 317 413 2207 828 2144 1846 997 40 655 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #2: 110 2300 2320 625 118 1235 2467 400 2193 225 1510 2080 1429 2039 1795 268 108 1912 2 1557 2158 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #3: 1165 706 1775 1917 1838 2032 784 2150 1626 519 2094 2249 2107 1849 1851 253 873 1178 1784 93 1489 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #4: 414 362 2493 1469 1001 614 324 130 483 2104 1177 940 175 1857 1370 2228 1918 1373 1357 1597 914 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #5: 2431 936 2252 1380 772 710 1737 576 2345 23 209 2531 800 1031 791 11 1097 3 1796 213 1345 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #6: 2450 887 745 421 1084 377 1479 599 805 1431 48 290 1841 1585 1559 661 2244 411 2014 988 967 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #7: 342 1111 174 1341 2210 1657 2358 852 1306 236 8 2534 1945 1421 590 2391 2098 2056 1115 2297 2168 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #8: 4 855 2479 664 1422 1885 43 792 402 2015 1631 1651 1628 2072 564 1240 749 1650 1937 1820 1310 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #9: 1873 1793 474 559 1287 1537 161 623 1845 1159 1816 2004 1639 907 1449 1772 830 889 219 1764 1058 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #10: 1777 658 1809 316 228 166 656 984 770 798 631 98 139 164 2051 1832 2322 2214 323 2187 1326 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #11: 17 2013 520 358 2023 820 1186 1407 140 396 1289 1281 1249 1545 495 615 2083 725 624 1367 810 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #12: 2208 1926 2477 1233 1668 1555 1129 1192 871 833 200 859 1148 477 1384 2355 308 1637 1938 565 2243 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #13: 346 1411 529 1616 2524 2388 2377 878 2536 2257 995 999 1896 299 875 196 2340 439 1320 361 1776 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #14: 2082 947 709 2463 771 1711 2429 1939 464 1475 1248 1390 1337 479 1881 1204 2295 2379 1905 1605 2253 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #15: 2465 56 179 1933 1959 322 626 2354 1139 2177 241 2059 1415 1151 1497 1685 1388 1609 1573 2453 2407 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #16: 372 1962 989 1999 51 2114 1078 30 1982 2437 2307 909 2132 1019 298 405 472 1309 198 1521 2530 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #17: 1586 1643 568 1876 975 1282 1364 2281 546 2238 1040 1519 180 1238 2306 1660 927 398 2397 1062 215 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #18: 635 1180 326 2230 971 2441 318 337 2288 1214 2513 2099 2119 1107 1279 1568 1608 831 1587 1598 1947 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #19: 2533 1197 1800 1203 2010 1073 292 1322 1338 2523 641 257 1940 2048 1042 2427 1088 1317 956 2283 1743 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #20: 1952 597 824 540 1665 515 1458 1166 1225 1205 189 345 1437 1140 91 2017 1779 1259 992 2311 1199 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #21: 2174 2289 610 1895 258 186 2123 1442 429 289 2318 156 1712 2447 2384 1663 2274 177 2466 1428 1160 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #22: 1870 1297 1182 1970 1226 407 146 508 343 2192 1167 315 2406 1730 1877 1335 931 1172 64 493 775 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #23: 2041 2140 748 16 1211 1689 888 2489 197 2071 1247 2270 26 455 391 438 1875 347 1305 422 1900 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #24: 868 2115 734 1000 2128 356 463 1533 404 192 1925 78 375 1323 1131 2494 1633 653 371 145 436 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #25: 1956 2497 646 1039 2141 1316 691 1261 1256 1009 248 1965 1398 952 768 1594 504 2331 2262 2508 20 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #26: 386 47 1513 1347 2007 668 205 726 1498 2169 949 2413 2383 195 1239 1658 2336 2102 2075 1134 1951 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #27: 825 1486 2326 521 1819 2073 1334 598 1529 849 2160 994 756 1401 1818 1158 1298 1085 1125 330 1980 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #28: 1636 1953 1698 2055 1625 1368 1071 2490 1412 2376 1260 384 178 2251 502 1350 1922 1474 530 349 2471 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #29: 484 1045 976 222 741 2372 1331 1012 932 1732 1898 1523 2491 1119 1275 1789 1023 153 1968 2229 2203 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #30: 1518 325 2496 1751 902 142 188 785 1222 416 1554 199 1232 2317 2343 431 640 2045 942 1457 1481 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #31: 2118 753 207 12 1722 926 2217 45 803 685 553 1403 1935 1909 747 2357 67 2540 1667 2250 1524 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #32: 1096 2308 1696 2483 1208 945 1801 1271 2138 1964 1854 697 1847 1117 266 63 2206 226 6 233 1580 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #33: 842 131 722 2504 481 1525 678 928 449 155 1998 5 503 555 657 1157 2266 1255 1567 54 92 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #34: 221 379 424 1433 908 574 120 1811 1955 273 837 2285 2108 390 1030 25 2313 239 2360 246 476 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #35: 1496 1882 764 973 1451 1263 394 202 2034 2175 1821 1339 245 719 2480 627 1224 1932 648 733 704 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #36: 1790 2068 38 2254 1581 869 2424 2337 469 408 1928 1852 1057 1187 1046 1086 2352 1543 558 1699 910 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #37: 1817 21 1212 1311 393 2284 2476 2226 643 1590 880 1762 2392 990 1799 1507 532 1218 103 2147 1101 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #38: 2349 491 2027 2430 1340 672 779 1863 1619 2011 817 399 1059 2003 501 860 1328 891 1291 897 1828 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #39: 7 1121 634 633 1886 409 1505 2239 1539 2022 2061 2241 511 862 1454 1907 2368 674 83 2159 2446 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #40: 953 176 1080 1312 1385 1470 2418 116 485 1077 1195 642 1890 1502 616 1376 363 777 1185 206 591 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #41: 2434 549 1812 650 104 832 1986 1236 735 711 1749 2201 915 533 2462 2456 2125 1958 786 201 2183 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #42: 1082 796 135 1215 924 666 478 1659 2197 1290 2182 1491 1377 1112 1294 1483 1509 1783 2030 2049 2499 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #43: 1409 412 1850 2232 2438 955 252 1729 1196 1916 744 2478 2359 974 230 1910 1856 2028 1360 2472 1386 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #44: 944 528 2021 2378 321 851 261 1313 1582 2130 2509 1217 905 450 822 1472 1223 514 705 1201 471 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #45: 1017 660 1569 1358 1369 2298 2316 2485 1288 1467 1813 1670 453 1007 260 2422 1413 700 2148 1941 573 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #46: 2084 105 18 651 2077 1144 2449 194 2335 890 2342 1719 1014 1246 683 2375 1485 1715 746 577 127 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #47: 1387 2263 1901 2092 1194 1704 1662 423 1694 814 1560 1547 1564 280 679 1738 1750 2066 1512 2290 2457 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #48: 1804 906 816 496 1927 2086 251 1004 2067 808 1992 1493 731 162 2212 335 1103 2287 1627 208 482 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 14:41:51 | INFO     | Route #49: 742 158 1607 2018 2198 1276 2218 1471 1434 1141 2292 1127 1824 465 81 934 939 169 509 2161 717 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
